C;01;01;3;   0;     0;     0;     0;    60;0.002;  0.0;Tue Jun  6 21:19:04 2017
C;01;01;3;   0;    10;    10;    10;    50;0.002;  0.0;Tue Jun  6 21:19:14 2017
C;01;01;3;   0;    20;    20;    20;    40;0.002;  0.0;Tue Jun  6 21:19:24 2017
C;01;01;3;   0;    30;    30;    30;    30;0.001;  0.0;Tue Jun  6 21:19:34 2017
C;01;01;3;   0;    40;    40;    40;    20;0.001;  0.0;Tue Jun  6 21:19:44 2017
C;01;01;3;   0;    50;    50;    50;    10;0.002;  0.0;Tue Jun  6 21:19:54 2017
C;01;01;3;   0;    60;    60;    60;     0;0.001;  0.0;Tue Jun  6 21:20:04 2017
C;01;02;3;  50;    70;     9;    70;    51;0.341;  0.0;Tue Jun  6 21:20:14 2017
C;01;02;3;  50;    80;    19;    80;    41;0.341;  0.0;Tue Jun  6 21:20:24 2017
C;01;02;3;  50;    90;    29;    90;    31;0.342;  0.0;Tue Jun  6 21:20:34 2017
C;01;02;3;  50;   100;    39;   100;    21;0.341;  0.0;Tue Jun  6 21:20:44 2017
C;01;02;3;  50;   110;    49;   110;    11;0.341;  0.0;Tue Jun  6 21:20:54 2017
C;01;02;3;  50;   120;    59;   120;     1;0.342;  0.0;Tue Jun  6 21:21:04 2017
C;01;03;3; 100;   130;     8;   130;    52;0.687;  0.0;Tue Jun  6 21:21:14 2017
C;01;03;3; 100;   140;    18;   140;    42;0.685;  0.0;Tue Jun  6 21:21:24 2017
C;01;03;3; 100;   150;    28;   150;    32;0.687;  0.0;Tue Jun  6 21:21:34 2017
C;01;03;3; 100;   160;    38;   160;    22;0.687;  0.0;Tue Jun  6 21:21:44 2017
C;01;03;3; 100;   170;    48;   170;    12;0.687;  0.0;Tue Jun  6 21:21:54 2017
C;01;03;3; 100;   180;    58;   180;     2;0.688;  0.0;Tue Jun  6 21:22:04 2017
C;01;04;3; 150;   190;     7;   190;    53;1.036;  0.3;Tue Jun  6 21:22:14 2017
C;01;01;3;   0;     0;     0;     0;    60;0.002;  0.0;Tue Jun  6 21:24:11 2017
C;01;01;3;   0;    10;    10;    10;    50;0.001;  0.0;Tue Jun  6 21:24:21 2017
C;01;01;3;   0;    20;    20;    20;    40;0.002;  0.0;Tue Jun  6 21:24:31 2017
C;01;01;3;   0;    30;    30;    30;    30;0.001;  0.0;Tue Jun  6 21:24:41 2017
C;01;01;3;   0;    40;    40;    40;    20;0.001;  0.0;Tue Jun  6 21:24:51 2017
C;01;01;3;   0;    50;    50;    50;    10;0.002;  0.0;Tue Jun  6 21:25:01 2017
C;01;01;3;   0;    60;    60;    60;     0;0.001;  0.0;Tue Jun  6 21:25:11 2017
C;01;02;3;  50;    70;     9;    70;    51;0.336;  0.0;Tue Jun  6 21:25:21 2017
C;01;02;3;  50;    80;    19;    80;    41;0.337;  0.0;Tue Jun  6 21:25:31 2017
C;01;02;3;  50;    90;    29;    90;    31;0.337;  0.0;Tue Jun  6 21:25:41 2017
C;01;02;3;  50;   100;    39;   100;    21;0.336;  0.0;Tue Jun  6 21:25:51 2017
C;01;02;3;  50;   110;    49;   110;    11;0.336;  0.0;Tue Jun  6 21:26:01 2017
C;01;02;3;  50;   120;    59;   120;     1;0.337;  0.0;Tue Jun  6 21:26:11 2017
C;01;03;3; 100;   130;     8;   130;    52;0.677;  0.0;Tue Jun  6 21:26:21 2017
C;01;03;3; 100;   140;    18;   140;    42;0.677;  0.0;Tue Jun  6 21:26:31 2017
C;01;03;3; 100;   150;    28;   150;    32;0.678;  0.0;Tue Jun  6 21:26:41 2017
C;01;03;3; 100;   160;    38;   160;    22;0.678;  0.0;Tue Jun  6 21:26:51 2017
C;01;03;3; 100;   170;    48;   170;    12;0.677;  0.0;Tue Jun  6 21:27:01 2017
C;01;03;3; 100;   180;    58;   180;     2;0.678;  0.0;Tue Jun  6 21:27:11 2017
C;01;04;3; 150;   190;     7;   190;    53;1.023;  0.3;Tue Jun  6 21:27:21 2017
C;01;04;3; 150;   200;    17;   200;    43;1.022;  0.7;Tue Jun  6 21:27:31 2017
C;01;04;3; 150;   210;    27;   210;    33;1.023;  1.2;Tue Jun  6 21:27:41 2017
C;01;04;3; 150;   230;    47;   230;    13;1.025;  2.0;Tue Jun  6 21:28:01 2017
C;01;04;3; 150;   240;    57;   240;     3;1.024;  2.4;Tue Jun  6 21:28:11 2017
C;01;05;3; 200;   250;     5;   250;    55;1.311;  2.9;Tue Jun  6 21:28:21 2017
C;01;05;3; 200;   260;    15;   260;    45;1.313;  3.4;Tue Jun  6 21:28:31 2017
C;01;05;3; 200;   270;    25;   270;    35;1.315;  4.0;Tue Jun  6 21:28:41 2017
C;01;05;3; 200;   280;    35;   280;    25;1.316;  4.6;Tue Jun  6 21:28:51 2017
C;01;05;3; 200;   290;    45;   290;    15;1.317;  5.1;Tue Jun  6 21:29:01 2017
C;01;05;3; 200;   300;    55;   300;     5;1.318;  5.7;Tue Jun  6 21:29:11 2017
C;01;06;3; 250;   310;     4;   310;    56;1.320;  6.3;Tue Jun  6 21:29:21 2017
C;01;06;3; 250;   320;    14;   320;    46;1.320;  7.0;Tue Jun  6 21:29:31 2017
C;01;06;3; 250;   330;    24;   330;    36;1.322;  7.7;Tue Jun  6 21:29:41 2017
C;01;06;3; 250;   350;    44;   350;    16;1.323;  9.1;Tue Jun  6 21:30:01 2017
C;01;06;3; 250;   360;    54;   360;     6;1.323;  9.7;Tue Jun  6 21:30:11 2017
C;01;07;3; 300;   370;     3;   370;    57;1.324; 10.5;Tue Jun  6 21:30:21 2017
C;01;07;3; 300;   380;    13;   380;    47;1.324; 11.3;Tue Jun  6 21:30:31 2017
C;01;07;3; 300;   390;    23;   390;    37;1.324; 12.2;Tue Jun  6 21:30:41 2017
C;01;07;3; 300;   400;    33;   400;    27;1.326; 13.0;Tue Jun  6 21:30:51 2017
C;01;07;3; 300;   410;    43;   410;    17;1.326; 13.8;Tue Jun  6 21:31:01 2017
C;01;07;3; 300;   420;    53;   420;     7;1.325; 14.7;Tue Jun  6 21:31:11 2017
C;01;08;3; 350;   430;     2;   430;    58;1.327; 15.5;Tue Jun  6 21:31:21 2017
C;01;08;3; 350;   440;    12;   440;    48;1.328; 16.5;Tue Jun  6 21:31:31 2017
C;01;08;3; 350;   450;    22;   450;    38;1.328; 17.5;Tue Jun  6 21:31:41 2017
C;01;01;3;   0;     0;     0;     0;    60;1.386;  0.0;Wed Jun  7 04:15:18 2017
C;01;01;3;   0;    10;    10;    10;    50;1.386;  0.0;Wed Jun  7 04:15:28 2017
C;01;01;3;   0;    20;    20;    20;    40;1.385;  0.0;Wed Jun  7 04:15:38 2017
C;01;01;3;   0;    30;    30;    30;    30;1.386;  0.0;Wed Jun  7 04:15:48 2017
C;01;01;3;   0;    40;    40;    40;    20;1.386;  0.0;Wed Jun  7 04:15:58 2017
C;01;01;3;   0;    50;    50;    50;    10;1.386;  0.0;Wed Jun  7 04:16:08 2017
C;01;01;3;   0;    60;    60;    60;     0;1.386;  0.0;Wed Jun  7 04:16:18 2017
C;01;02;3;  50;    70;     9;    70;    51;1.408;  0.1;Wed Jun  7 04:16:28 2017
C;01;02;3;  50;    80;    19;    80;    41;1.408;  0.3;Wed Jun  7 04:16:38 2017
C;01;02;3;  50;    90;    29;    90;    31;1.408;  0.4;Wed Jun  7 04:16:48 2017
C;01;02;3;  50;   100;    39;   100;    21;1.409;  0.5;Wed Jun  7 04:16:58 2017
C;01;02;3;  50;   110;    49;   110;    11;1.410;  0.7;Wed Jun  7 04:17:08 2017
C;01;02;3;  50;   120;    59;   120;     1;1.409;  0.8;Wed Jun  7 04:17:18 2017
C;01;04;3; 150;   130;     2;   130;    58;1.455;  1.1;Wed Jun  7 04:17:28 2017
C;01;06;3; 250;   140;     6;   140;    54;1.500;  1.7;Wed Jun  7 04:17:38 2017
C;01;06;3; 250;   140;     6;   140;    54;1.499;  1.7;Wed Jun  7 04:17:38 2017
C;01;01;3;   0;     0;     0;     0;    60;1.392;  0.0;Wed Jun  7 04:18:31 2017
C;01;01;3;   0;     0;     0;     0;  9000;1.391;  0.0;Wed Jun  7 04:21:56 2017
D;01;01;3;   0;     0;     0;     0;  9000;1.391;  0.0;Wed Jun  7 04:22:37 2017
D;01;01;3;   0;     0;     0;     0;  9000;1.391;  0.0;Wed Jun  7 04:24:04 2017
D;01;01;3;   0;    10;    10;    10;  8990;1.391;  0.0;Wed Jun  7 04:24:14 2017
D;01;01;3;   0;     0;     0;     0;  9000;1.391;  0.0;Wed Jun  7 04:24:48 2017
D;01;01;3;   0;    10;    10;    10;  8990;1.390;  0.0;Wed Jun  7 04:24:58 2017
D;01;01;3;   0;     0;     0;     0;  9000;1.390;  0.0;Wed Jun  7 04:27:05 2017
D;01;01;3;   0;    10;    10;    10;  8990;1.392;  0.0;Wed Jun  7 04:27:15 2017
D;01;01;3;   0;    20;    20;    20;  8980;1.390;  0.0;Wed Jun  7 04:27:25 2017
D;01;01;2;   0;     0;     0;     0;  9000;1.351;  0.0;Wed Jun  7 04:27:34 2017
D;01;01;3;   0;    30;    30;    30;  8970;1.389;  0.0;Wed Jun  7 04:27:35 2017
D;01;01;2;   0;    10;    10;    10;  8990;1.351;  0.0;Wed Jun  7 04:27:44 2017
D;01;01;3;   0;    40;    40;    40;  8960;1.391;  0.0;Wed Jun  7 04:27:45 2017
D;01;01;2;   0;    20;    20;    20;  8980;1.350;  0.0;Wed Jun  7 04:27:54 2017
D;01;01;3;   0;    50;    50;    50;  8950;1.390;  0.0;Wed Jun  7 04:27:55 2017
D;01;01;2;   0;    30;    30;    30;  8970;1.351;  0.0;Wed Jun  7 04:28:04 2017
D;01;01;3;   0;    60;    60;    60;  8940;1.389;  0.0;Wed Jun  7 04:28:05 2017
D;01;01;2;   0;    40;    40;    40;  8960;1.350;  0.0;Wed Jun  7 04:28:14 2017
D;01;01;3;   0;    70;    70;    70;  8930;1.391;  0.0;Wed Jun  7 04:28:15 2017
D;01;01;2;   0;    50;    50;    50;  8950;1.351;  0.0;Wed Jun  7 04:28:24 2017
D;01;01;3;   0;    80;    80;    80;  8920;1.389;  0.0;Wed Jun  7 04:28:25 2017
D;01;01;3;   0;    90;    90;    90;  8910;1.389;  0.0;Wed Jun  7 04:28:35 2017
D;01;01;2;   0;    70;    70;    70;  8930;1.350;  0.0;Wed Jun  7 04:28:44 2017
D;01;01;3;   0;   100;   100;   100;  8900;1.390;  0.0;Wed Jun  7 04:28:45 2017
D;01;01;2;   0;    80;    80;    80;  8920;1.350;  0.0;Wed Jun  7 04:28:54 2017
D;01;01;3;   0;   110;   110;   110;  8890;1.390;  0.0;Wed Jun  7 04:28:55 2017
D;01;01;2;   0;    90;    90;    90;  8910;1.351;  0.0;Wed Jun  7 04:29:04 2017
D;01;01;3;   0;   120;   120;   120;  8880;1.389;  0.0;Wed Jun  7 04:29:05 2017
D;01;01;2;   0;   100;   100;   100;  8900;1.350;  0.0;Wed Jun  7 04:29:14 2017
D;01;01;3;   0;   130;   130;   130;  8870;1.390;  0.0;Wed Jun  7 04:29:15 2017
D;01;01;2;   0;   110;   110;   110;  8890;1.351;  0.0;Wed Jun  7 04:29:24 2017
D;01;01;3;   0;   140;   140;   140;  8860;1.390;  0.0;Wed Jun  7 04:29:25 2017
D;01;01;2;   0;   120;   120;   120;  8880;1.350;  0.0;Wed Jun  7 04:29:34 2017
D;01;01;3;   0;   150;   150;   150;  8850;1.389;  0.0;Wed Jun  7 04:29:35 2017
D;01;01;2;   0;   130;   130;   130;  8870;1.351;  0.0;Wed Jun  7 04:29:44 2017
D;01;01;3;   0;   160;   160;   160;  8840;1.390;  0.0;Wed Jun  7 04:29:45 2017
D;01;01;1;   0;     0;     0;     0;  9000;1.348;2300.0;Wed Jun  7 04:29:48 2017
D;01;01;2;   0;   140;   140;   140;  8860;1.350;  0.0;Wed Jun  7 04:29:54 2017
D;01;01;3;   0;   170;   170;   170;  8830;1.390;  0.0;Wed Jun  7 04:29:55 2017
D;01;01;1;   0;    10;    10;    10;  8990;1.348;2300.0;Wed Jun  7 04:29:58 2017
D;01;01;2;   0;   150;   150;   150;  8850;1.350;  0.0;Wed Jun  7 04:30:04 2017
D;01;01;1;   0;    20;    20;    20;  8980;1.348;2300.0;Wed Jun  7 04:30:08 2017
D;01;01;2;   0;   160;   160;   160;  8840;1.350;  0.0;Wed Jun  7 04:30:14 2017
D;01;01;1;   0;    30;    30;    30;  8970;1.348;2300.0;Wed Jun  7 04:30:18 2017
D;01;01;2;   0;   170;   170;   170;  8830;1.350;  0.0;Wed Jun  7 04:30:24 2017
D;01;01;1;   0;    40;    40;    40;  8960;1.347;2300.0;Wed Jun  7 04:30:28 2017
D;01;01;2;   0;   180;   180;   180;  8820;1.350;  0.0;Wed Jun  7 04:30:34 2017
D;01;01;1;   0;    50;    50;    50;  8950;1.348;2300.0;Wed Jun  7 04:30:38 2017
D;01;01;2;   0;   190;   190;   190;  8810;1.351;  0.0;Wed Jun  7 04:30:44 2017
D;01;01;1;   0;    60;    60;    60;  8940;1.348;2300.0;Wed Jun  7 04:30:48 2017
D;01;01;2;   0;   200;   200;   200;  8800;1.350;  0.0;Wed Jun  7 04:30:54 2017
D;01;01;1;   0;    70;    70;    70;  8930;1.348;2300.0;Wed Jun  7 04:30:58 2017
D;01;01;2;   0;   210;   210;   210;  8790;1.351;  0.0;Wed Jun  7 04:31:04 2017
D;01;01;1;   0;    80;    80;    80;  8920;1.348;2300.0;Wed Jun  7 04:31:08 2017
D;01;01;3;   0;     0;     0;     0;  9000;1.390;  0.0;Wed Jun  7 04:31:10 2017
D;01;01;2;   0;   220;   220;   220;  8780;1.350;  0.0;Wed Jun  7 04:31:14 2017
D;01;01;3;   0;    10;    10;    10;  8990;1.390;  0.0;Wed Jun  7 04:31:20 2017
D;01;01;2;   0;   230;   230;   230;  8770;1.351;  0.0;Wed Jun  7 04:31:24 2017
D;01;01;3;   0;    20;    20;    20;  8980;1.390;  0.0;Wed Jun  7 04:31:30 2017
D;01;01;2;   0;   240;   240;   240;  8760;1.350;  0.0;Wed Jun  7 04:31:34 2017
D;01;01;3;   0;    30;    30;    30;  8970;1.389;  0.0;Wed Jun  7 04:31:40 2017
D;01;01;2;   0;   250;   250;   250;  8750;1.351;  0.0;Wed Jun  7 04:31:44 2017
D;01;01;3;   0;    40;    40;    40;  8960;1.390;  0.0;Wed Jun  7 04:31:50 2017
D;01;01;2;   0;   260;   260;   260;  8740;1.350;  0.0;Wed Jun  7 04:31:54 2017
D;01;01;3;   0;    50;    50;    50;  8950;1.390;  0.0;Wed Jun  7 04:32:00 2017
D;01;01;2;   0;   270;   270;   270;  8730;1.351;  0.0;Wed Jun  7 04:32:04 2017
D;01;01;3;   0;    60;    60;    60;  8940;1.389;  0.0;Wed Jun  7 04:32:10 2017
D;01;01;2;   0;   280;   280;   280;  8720;1.350;  0.0;Wed Jun  7 04:32:14 2017
D;01;01;3;   0;    70;    70;    70;  8930;1.390;  0.0;Wed Jun  7 04:32:20 2017
