D;01;01;0;   0;     0;     0;     0;   600;1.446;800.0;Mon Jun  5 13:39:35 2017
D;01;01;0;   0;    10;    10;    10;   590;1.446;800.0;Mon Jun  5 13:39:45 2017
D;01;01;0;   0;    20;    20;    20;   580;1.446;800.0;Mon Jun  5 13:39:55 2017
D;01;01;0;   0;    30;    30;    30;   570;1.446;800.0;Mon Jun  5 13:40:05 2017
D;01;01;0;   0;    40;    40;    40;   560;1.446;800.0;Mon Jun  5 13:40:15 2017
D;01;01;0;   0;    50;    50;    50;   550;1.446;800.0;Mon Jun  5 13:40:25 2017
D;01;01;0;   0;    60;    60;    60;   540;1.446;800.0;Mon Jun  5 13:40:35 2017
D;01;01;0;   0;    70;    70;    70;   530;1.445;800.0;Mon Jun  5 13:40:45 2017
D;01;01;0;   0;     0;     0;     0;   600;1.446;800.0;Mon Jun  5 13:41:17 2017
D;01;01;0;   0;    10;    10;    10;   590;1.446;800.0;Mon Jun  5 13:41:27 2017
D;01;01;0;   0;    20;    20;    20;   580;1.446;800.0;Mon Jun  5 13:41:37 2017
D;01;01;0;   0;    30;    30;    30;   570;1.445;800.0;Mon Jun  5 13:41:47 2017
D;01;01;0;   0;    40;    40;    40;   560;1.445;800.0;Mon Jun  5 13:41:57 2017
D;01;01;0;   0;    50;    50;    50;   550;1.445;800.0;Mon Jun  5 13:42:07 2017
D;01;01;0;   0;    60;    60;    60;   540;1.445;800.0;Mon Jun  5 13:42:17 2017
D;01;01;0;   0;    70;    70;    70;   530;1.445;800.0;Mon Jun  5 13:42:27 2017
D;01;01;0;   0;    80;    80;    80;   520;1.446;800.0;Mon Jun  5 13:42:37 2017
D;01;01;0;   0;    90;    90;    90;   510;1.446;800.0;Mon Jun  5 13:42:47 2017
D;01;01;0;   0;   100;   100;   100;   500;1.446;800.0;Mon Jun  5 13:42:57 2017
D;01;01;0;   0;   110;   110;   110;   490;1.446;800.0;Mon Jun  5 13:43:07 2017
D;01;01;0;   0;   120;   120;   120;   480;1.446;800.0;Mon Jun  5 13:43:17 2017
D;01;01;0;   0;   130;   130;   130;   470;1.445;800.0;Mon Jun  5 13:43:27 2017
D;01;01;0;   0;   140;   140;   140;   460;1.445;800.0;Mon Jun  5 13:43:37 2017
D;01;01;0;   0;   150;   150;   150;   450;1.446;800.0;Mon Jun  5 13:43:47 2017
D;01;01;0;   0;   160;   160;   160;   440;1.445;800.0;Mon Jun  5 13:43:57 2017
D;01;01;0;   0;   170;   170;   170;   430;1.446;800.0;Mon Jun  5 13:44:07 2017
D;01;01;0;   0;   180;   180;   180;   420;1.446;800.0;Mon Jun  5 13:44:17 2017
D;01;01;0;   0;   190;   190;   190;   410;1.446;800.0;Mon Jun  5 13:44:27 2017
D;01;01;0;   0;   200;   200;   200;   400;1.445;800.0;Mon Jun  5 13:44:37 2017
D;01;01;0;   0;   210;   210;   210;   390;1.445;800.0;Mon Jun  5 13:44:47 2017
D;01;01;0;   0;   220;   220;   220;   380;1.445;800.0;Mon Jun  5 13:44:57 2017
D;01;01;0;   0;   230;   230;   230;   370;1.445;800.0;Mon Jun  5 13:45:07 2017
D;01;01;0;   0;   240;   240;   240;   360;1.445;800.0;Mon Jun  5 13:45:17 2017
D;01;01;0;   0;   250;   250;   250;   350;1.446;800.0;Mon Jun  5 13:45:27 2017
D;01;01;0;   0;   260;   260;   260;   340;1.446;800.0;Mon Jun  5 13:45:37 2017
D;01;01;0;   0;   270;   270;   270;   330;1.446;800.0;Mon Jun  5 13:45:47 2017
D;01;01;0;   0;   280;   280;   280;   320;1.446;800.0;Mon Jun  5 13:45:57 2017
D;01;01;0;   0;   290;   290;   290;   310;1.445;800.0;Mon Jun  5 13:46:07 2017
D;01;01;0;   0;   300;   300;   300;   300;1.445;800.0;Mon Jun  5 13:46:17 2017
D;01;01;0;   0;   310;   310;   310;   290;1.445;800.0;Mon Jun  5 13:46:27 2017
D;01;01;0;   0;   320;   320;   320;   280;1.446;800.0;Mon Jun  5 13:46:37 2017
D;01;01;0;   0;   330;   330;   330;   270;1.445;800.0;Mon Jun  5 13:46:47 2017
D;01;01;0;   0;   340;   340;   340;   260;1.446;800.0;Mon Jun  5 13:46:57 2017
D;01;01;0;   0;   350;   350;   350;   250;1.445;800.0;Mon Jun  5 13:47:07 2017
D;01;01;0;   0;   360;   360;   360;   240;1.446;800.0;Mon Jun  5 13:47:17 2017
D;01;01;0;   0;   370;   370;   370;   230;1.445;800.0;Mon Jun  5 13:47:27 2017
D;01;01;0;   0;   380;   380;   380;   220;1.445;800.0;Mon Jun  5 13:47:37 2017
D;01;01;0;   0;   390;   390;   390;   210;1.445;800.0;Mon Jun  5 13:47:47 2017
D;01;01;0;   0;   400;   400;   400;   200;1.445;800.0;Mon Jun  5 13:47:57 2017
D;01;01;0;   0;   410;   410;   410;   190;1.445;800.0;Mon Jun  5 13:48:07 2017
D;01;01;0;   0;   420;   420;   420;   180;1.446;800.0;Mon Jun  5 13:48:17 2017
D;01;01;0;   0;   430;   430;   430;   170;1.446;800.0;Mon Jun  5 13:48:27 2017
D;01;01;0;   0;   440;   440;   440;   160;1.445;800.0;Mon Jun  5 13:48:37 2017
D;01;01;0;   0;   450;   450;   450;   150;1.445;800.0;Mon Jun  5 13:48:47 2017
D;01;01;0;   0;   460;   460;   460;   140;1.445;800.0;Mon Jun  5 13:48:57 2017
D;01;01;0;   0;   470;   470;   470;   130;1.445;800.0;Mon Jun  5 13:49:07 2017
D;01;01;0;   0;     0;     0;     0;   600;1.445;800.0;Mon Jun  5 13:49:45 2017
D;01;01;0;   0;    10;    10;    10;   590;1.445;800.0;Mon Jun  5 13:49:55 2017
D;01;01;0;   0;    20;    20;    20;   580;1.445;800.0;Mon Jun  5 13:50:05 2017
D;01;01;0;   0;    30;    30;    30;   570;1.445;800.0;Mon Jun  5 13:50:15 2017
D;01;01;0;   0;    40;    40;    40;   560;1.446;800.0;Mon Jun  5 13:50:25 2017
D;01;01;0;   0;    50;    50;    50;   550;1.445;800.0;Mon Jun  5 13:50:35 2017
D;01;01;0;   0;    60;    60;    60;   540;1.445;800.0;Mon Jun  5 13:50:45 2017
D;01;01;0;   0;    70;    70;    70;   530;1.445;800.0;Mon Jun  5 13:50:55 2017
D;01;01;0;   0;    80;    80;    80;   520;1.445;800.0;Mon Jun  5 13:51:05 2017
D;01;01;0;   0;    90;    90;    90;   510;1.445;800.0;Mon Jun  5 13:51:15 2017
D;01;01;0;   0;   100;   100;   100;   500;1.445;800.0;Mon Jun  5 13:51:25 2017
D;01;01;0;   0;   110;   110;   110;   490;1.445;800.0;Mon Jun  5 13:51:35 2017
D;01;01;0;   0;   120;   120;   120;   480;1.445;800.0;Mon Jun  5 13:51:45 2017
D;01;01;0;   0;   130;   130;   130;   470;1.445;800.0;Mon Jun  5 13:51:55 2017
D;01;01;0;   0;   140;   140;   140;   460;1.445;800.0;Mon Jun  5 13:52:05 2017
D;01;01;0;   0;   150;   150;   150;   450;1.445;800.0;Mon Jun  5 13:52:15 2017
D;01;01;0;   0;   160;   160;   160;   440;1.444;800.0;Mon Jun  5 13:52:25 2017
D;01;01;0;   0;   170;   170;   170;   430;1.445;800.0;Mon Jun  5 13:52:35 2017
D;01;01;0;   0;   180;   180;   180;   420;1.445;800.0;Mon Jun  5 13:52:45 2017
D;01;01;0;   0;   190;   190;   190;   410;1.445;800.0;Mon Jun  5 13:52:55 2017
D;01;01;0;   0;   200;   200;   200;   400;1.445;800.0;Mon Jun  5 13:53:05 2017
D;01;01;0;   0;   210;   210;   210;   390;1.445;800.0;Mon Jun  5 13:53:15 2017
D;01;02;0;  50;   220;     1;   220;  3599;1.436;800.0;Mon Jun  5 13:53:25 2017
D;01;02;0;  50;   230;    11;   230;  3589;1.434;799.8;Mon Jun  5 13:53:35 2017
D;01;02;0;  50;   240;    21;   240;  3579;1.434;799.7;Mon Jun  5 13:53:45 2017
D;01;02;0;  50;   250;    31;   250;  3569;1.433;799.6;Mon Jun  5 13:53:55 2017
D;01;02;0;  50;   260;    41;   260;  3559;1.432;799.4;Mon Jun  5 13:54:05 2017
D;01;02;0;  50;   270;    51;   270;  3549;1.431;799.3;Mon Jun  5 13:54:15 2017
D;01;02;0;  50;   280;    61;   280;  3539;1.431;799.2;Mon Jun  5 13:54:25 2017
D;01;02;0;  50;   290;    71;   290;  3529;1.430;799.0;Mon Jun  5 13:54:35 2017
D;01;02;0;  50;   300;    81;   300;  3519;1.430;798.9;Mon Jun  5 13:54:45 2017
D;01;02;0;  50;   310;    91;   310;  3509;1.429;798.7;Mon Jun  5 13:54:55 2017
D;01;02;0;  50;   320;   101;   320;  3499;1.428;798.6;Mon Jun  5 13:55:05 2017
D;01;02;0;  50;   330;   111;   330;  3489;1.427;798.5;Mon Jun  5 13:55:15 2017
D;01;02;0;  50;   340;   121;   340;  3479;1.427;798.3;Mon Jun  5 13:55:25 2017
D;01;02;0;  50;   350;   131;   350;  3469;1.427;798.2;Mon Jun  5 13:55:35 2017
D;01;02;0;  50;   360;   141;   360;  3459;1.426;798.0;Mon Jun  5 13:55:45 2017
D;01;02;0;  50;   370;   151;   370;  3449;1.426;797.9;Mon Jun  5 13:55:55 2017
D;01;02;0;  50;   380;   161;   380;  3439;1.426;797.8;Mon Jun  5 13:56:05 2017
D;01;02;0;  50;   400;   181;   400;  3419;1.425;797.5;Mon Jun  5 13:56:25 2017
D;01;02;0;  50;   410;   191;   410;  3409;1.425;797.3;Mon Jun  5 13:56:35 2017
D;01;02;0;  50;   420;   201;   420;  3399;1.423;797.2;Mon Jun  5 13:56:45 2017
D;01;02;0;  50;   430;   211;   430;  3389;1.423;797.1;Mon Jun  5 13:56:55 2017
D;01;02;0;  50;   440;   221;   440;  3379;1.424;796.9;Mon Jun  5 13:57:05 2017
D;01;02;0;  50;   450;   231;   450;  3369;1.423;796.8;Mon Jun  5 13:57:15 2017
D;01;02;0;  50;   460;   241;   460;  3359;1.422;796.7;Mon Jun  5 13:57:25 2017
D;01;02;0;  50;   470;   251;   470;  3349;1.422;796.5;Mon Jun  5 13:57:35 2017
D;01;02;0;  50;   480;   261;   480;  3339;1.422;796.4;Mon Jun  5 13:57:45 2017
D;01;02;0;  50;   490;   271;   490;  3329;1.421;796.2;Mon Jun  5 13:57:55 2017
D;01;02;0;  50;   500;   281;   500;  3319;1.420;796.1;Mon Jun  5 13:58:05 2017
D;01;02;0;  50;   520;   301;   520;  3299;1.419;795.8;Mon Jun  5 13:58:25 2017
D;01;02;0;  50;   530;   311;   530;  3289;1.419;795.7;Mon Jun  5 13:58:35 2017
D;01;02;0;  50;   540;   321;   540;  3279;1.419;795.5;Mon Jun  5 13:58:45 2017
D;01;02;0;  50;   550;   331;   550;  3269;1.419;795.4;Mon Jun  5 13:58:55 2017
D;01;02;0;  50;   560;   341;   560;  3259;1.418;795.3;Mon Jun  5 13:59:05 2017
D;01;02;0;  50;   570;   351;   570;  3249;1.418;795.1;Mon Jun  5 13:59:15 2017
D;01;02;0;  50;   580;   361;   580;  3239;1.418;795.0;Mon Jun  5 13:59:25 2017
D;01;02;0;  50;   590;   371;   590;  3229;1.418;794.8;Mon Jun  5 13:59:35 2017
D;01;02;0;  50;   600;   381;   600;  3219;1.416;794.7;Mon Jun  5 13:59:45 2017
D;01;02;0;  50;   610;   391;   610;  3209;1.417;794.6;Mon Jun  5 13:59:55 2017
D;01;02;0;  50;   620;   401;   620;  3199;1.417;794.4;Mon Jun  5 14:00:05 2017
D;01;02;0;  50;   640;   421;   640;  3179;1.416;794.2;Mon Jun  5 14:00:25 2017
D;01;02;0;  50;   650;   431;   650;  3169;1.416;794.0;Mon Jun  5 14:00:35 2017
D;01;02;0;  50;   660;   441;   660;  3159;1.415;793.9;Mon Jun  5 14:00:45 2017
D;01;02;0;  50;   670;   451;   670;  3149;1.415;793.7;Mon Jun  5 14:00:55 2017
D;01;02;0;  50;   680;   461;   680;  3139;1.414;793.6;Mon Jun  5 14:01:05 2017
D;01;02;0;  50;   690;   471;   690;  3129;1.414;793.5;Mon Jun  5 14:01:15 2017
D;01;02;0;  50;   700;   481;   700;  3119;1.413;793.3;Mon Jun  5 14:01:25 2017
D;01;02;0;  50;   710;   491;   710;  3109;1.414;793.2;Mon Jun  5 14:01:35 2017
D;01;02;0;  50;   720;   501;   720;  3099;1.413;793.0;Mon Jun  5 14:01:45 2017
D;01;02;0;  50;   730;   511;   730;  3089;1.413;792.9;Mon Jun  5 14:01:55 2017
D;01;02;0;  50;   740;   521;   740;  3079;1.413;792.8;Mon Jun  5 14:02:05 2017
D;01;02;0;  50;   760;   541;   760;  3059;1.411;792.5;Mon Jun  5 14:02:25 2017
D;01;02;0;  50;   770;   551;   770;  3049;1.412;792.3;Mon Jun  5 14:02:35 2017
D;01;02;0;  50;   780;   561;   780;  3039;1.412;792.2;Mon Jun  5 14:02:45 2017
D;01;02;0;  50;   790;   571;   790;  3029;1.411;792.1;Mon Jun  5 14:02:55 2017
D;01;02;0;  50;   800;   581;   800;  3019;1.411;791.9;Mon Jun  5 14:03:05 2017
D;01;02;0;  50;   810;   591;   810;  3009;1.410;791.8;Mon Jun  5 14:03:15 2017
D;01;02;0;  50;   820;   601;   820;  2999;1.410;791.7;Mon Jun  5 14:03:25 2017
D;01;02;0;  50;   830;   611;   830;  2989;1.410;791.5;Mon Jun  5 14:03:35 2017
D;01;02;0;  50;   840;   621;   840;  2979;1.409;791.4;Mon Jun  5 14:03:45 2017
D;01;02;0;  50;   850;   631;   850;  2969;1.409;791.2;Mon Jun  5 14:03:55 2017
D;01;02;0;  50;   860;   641;   860;  2959;1.409;791.1;Mon Jun  5 14:04:05 2017
D;01;02;0;  50;   880;   661;   880;  2939;1.409;790.8;Mon Jun  5 14:04:25 2017
D;01;02;0;  50;   890;   671;   890;  2929;1.408;790.7;Mon Jun  5 14:04:35 2017
D;01;02;0;  50;   900;   681;   900;  2919;1.408;790.5;Mon Jun  5 14:04:45 2017
D;01;02;0;  50;   910;   691;   910;  2909;1.408;790.4;Mon Jun  5 14:04:55 2017
D;01;02;0;  50;   920;   701;   920;  2899;1.407;790.3;Mon Jun  5 14:05:05 2017
D;01;02;0;  50;   930;   711;   930;  2889;1.406;790.1;Mon Jun  5 14:05:15 2017
D;01;02;0;  50;   940;   721;   940;  2879;1.406;790.0;Mon Jun  5 14:05:25 2017
D;01;02;0;  50;   950;   731;   950;  2869;1.406;789.8;Mon Jun  5 14:05:35 2017
D;01;02;0;  50;   960;   741;   960;  2859;1.406;789.7;Mon Jun  5 14:05:45 2017
D;01;02;0;  50;   970;   751;   970;  2849;1.406;789.6;Mon Jun  5 14:05:55 2017
D;01;02;0;  50;   980;   761;   980;  2839;1.406;789.4;Mon Jun  5 14:06:05 2017
D;01;02;0;  50;  1000;   781;  1000;  2819;1.405;789.2;Mon Jun  5 14:06:25 2017
D;01;02;0;  50;  1010;   791;  1010;  2809;1.405;789.0;Mon Jun  5 14:06:35 2017
D;01;02;0;  50;  1020;   801;  1020;  2799;1.404;788.9;Mon Jun  5 14:06:45 2017
D;01;02;0;  50;  1030;   811;  1030;  2789;1.404;788.7;Mon Jun  5 14:06:55 2017
D;01;02;0;  50;  1040;   821;  1040;  2779;1.404;788.6;Mon Jun  5 14:07:05 2017
D;01;02;0;  50;  1050;   831;  1050;  2769;1.403;788.5;Mon Jun  5 14:07:15 2017
D;01;02;0;  50;  1060;   841;  1060;  2759;1.403;788.3;Mon Jun  5 14:07:25 2017
D;01;02;0;  50;  1070;   851;  1070;  2749;1.403;788.2;Mon Jun  5 14:07:35 2017
D;01;02;0;  50;  1080;   861;  1080;  2739;1.403;788.0;Mon Jun  5 14:07:45 2017
D;01;02;0;  50;  1090;   871;  1090;  2729;1.402;787.9;Mon Jun  5 14:07:55 2017
D;01;02;0;  50;  1100;   881;  1100;  2719;1.402;787.8;Mon Jun  5 14:08:05 2017
D;01;02;0;  50;  1120;   901;  1120;  2699;1.401;787.5;Mon Jun  5 14:08:25 2017
D;01;02;0;  50;  1130;   911;  1130;  2689;1.401;787.3;Mon Jun  5 14:08:35 2017
D;01;02;0;  50;  1140;   921;  1140;  2679;1.402;787.2;Mon Jun  5 14:08:45 2017
D;01;02;0;  50;  1150;   931;  1150;  2669;1.401;787.1;Mon Jun  5 14:08:55 2017
D;01;02;0;  50;  1160;   941;  1160;  2659;1.401;786.9;Mon Jun  5 14:09:05 2017
D;01;02;0;  50;  1170;   951;  1170;  2649;1.401;786.8;Mon Jun  5 14:09:15 2017
D;01;02;0;  50;  1180;   961;  1180;  2639;1.400;786.7;Mon Jun  5 14:09:25 2017
D;01;02;0;  50;  1190;   971;  1190;  2629;1.400;786.5;Mon Jun  5 14:09:35 2017
D;01;02;0;  50;  1200;   981;  1200;  2619;1.400;786.4;Mon Jun  5 14:09:45 2017
D;01;02;0;  50;  1210;   991;  1210;  2609;1.399;786.2;Mon Jun  5 14:09:55 2017
D;01;02;0;  50;  1220;  1001;  1220;  2599;1.399;786.1;Mon Jun  5 14:10:05 2017
D;01;02;0;  50;  1240;  1021;  1240;  2579;1.399;785.8;Mon Jun  5 14:10:25 2017
D;01;02;0;  50;  1250;  1031;  1250;  2569;1.399;785.7;Mon Jun  5 14:10:35 2017
D;01;02;0;  50;  1260;  1041;  1260;  2559;1.399;785.5;Mon Jun  5 14:10:45 2017
D;01;02;0;  50;  1270;  1051;  1270;  2549;1.398;785.4;Mon Jun  5 14:10:55 2017
D;01;02;0;  50;  1280;  1061;  1280;  2539;1.398;785.3;Mon Jun  5 14:11:05 2017
D;01;02;0;  50;  1290;  1071;  1290;  2529;1.397;785.1;Mon Jun  5 14:11:15 2017
D;01;02;0;  50;  1300;  1081;  1300;  2519;1.397;785.0;Mon Jun  5 14:11:25 2017
D;01;02;0;  50;  1310;  1091;  1310;  2509;1.397;784.8;Mon Jun  5 14:11:35 2017
D;01;02;0;  50;  1320;  1101;  1320;  2499;1.396;784.7;Mon Jun  5 14:11:45 2017
D;01;02;0;  50;  1330;  1111;  1330;  2489;1.397;784.6;Mon Jun  5 14:11:55 2017
D;01;02;0;  50;  1340;  1121;  1340;  2479;1.397;784.4;Mon Jun  5 14:12:05 2017
D;01;02;0;  50;  1360;  1141;  1360;  2459;1.396;784.2;Mon Jun  5 14:12:25 2017
D;01;02;0;  50;  1370;  1151;  1370;  2449;1.396;784.0;Mon Jun  5 14:12:35 2017
D;01;02;0;  50;  1380;  1161;  1380;  2439;1.395;783.9;Mon Jun  5 14:12:45 2017
D;01;02;0;  50;  1390;  1171;  1390;  2429;1.396;783.7;Mon Jun  5 14:12:55 2017
D;01;02;0;  50;  1400;  1181;  1400;  2419;1.395;783.6;Mon Jun  5 14:13:05 2017
D;01;02;0;  50;  1410;  1191;  1410;  2409;1.395;783.5;Mon Jun  5 14:13:15 2017
D;01;02;0;  50;  1420;  1201;  1420;  2399;1.394;783.3;Mon Jun  5 14:13:25 2017
D;01;02;0;  50;  1430;  1211;  1430;  2389;1.395;783.2;Mon Jun  5 14:13:35 2017
D;01;02;0;  50;  1440;  1221;  1440;  2379;1.395;783.0;Mon Jun  5 14:13:45 2017
D;01;02;0;  50;  1450;  1231;  1450;  2369;1.393;782.9;Mon Jun  5 14:13:55 2017
D;01;02;0;  50;  1460;  1241;  1460;  2359;1.394;782.8;Mon Jun  5 14:14:05 2017
D;01;02;0;  50;  1480;  1261;  1480;  2339;1.393;782.5;Mon Jun  5 14:14:25 2017
D;01;02;0;  50;  1490;  1271;  1490;  2329;1.392;782.3;Mon Jun  5 14:14:35 2017
D;01;02;0;  50;  1500;  1281;  1500;  2319;1.393;782.2;Mon Jun  5 14:14:45 2017
D;01;02;0;  50;  1510;  1291;  1510;  2309;1.393;782.1;Mon Jun  5 14:14:55 2017
D;01;02;0;  50;  1520;  1301;  1520;  2299;1.393;781.9;Mon Jun  5 14:15:05 2017
D;01;02;0;  50;  1530;  1311;  1530;  2289;1.392;781.8;Mon Jun  5 14:15:15 2017
D;01;02;0;  50;  1540;  1321;  1540;  2279;1.392;781.7;Mon Jun  5 14:15:25 2017
D;01;02;0;  50;  1550;  1331;  1550;  2269;1.392;781.5;Mon Jun  5 14:15:35 2017
D;01;02;0;  50;  1560;  1341;  1560;  2259;1.391;781.4;Mon Jun  5 14:15:45 2017
D;01;02;0;  50;  1570;  1351;  1570;  2249;1.391;781.2;Mon Jun  5 14:15:55 2017
D;01;02;0;  50;  1580;  1361;  1580;  2239;1.391;781.1;Mon Jun  5 14:16:05 2017
D;01;02;0;  50;  1600;  1381;  1600;  2219;1.391;780.8;Mon Jun  5 14:16:25 2017
D;01;02;0;  50;  1610;  1391;  1610;  2209;1.390;780.7;Mon Jun  5 14:16:35 2017
D;01;02;0;  50;  1620;  1401;  1620;  2199;1.390;780.5;Mon Jun  5 14:16:45 2017
D;01;02;0;  50;  1630;  1411;  1630;  2189;1.390;780.4;Mon Jun  5 14:16:55 2017
D;01;02;0;  50;  1640;  1421;  1640;  2179;1.389;780.3;Mon Jun  5 14:17:05 2017
D;01;02;0;  50;  1650;  1431;  1650;  2169;1.389;780.1;Mon Jun  5 14:17:15 2017
D;01;02;0;  50;  1660;  1441;  1660;  2159;1.389;780.0;Mon Jun  5 14:17:25 2017
D;01;02;0;  50;  1670;  1451;  1670;  2149;1.389;779.8;Mon Jun  5 14:17:35 2017
D;01;02;0;  50;  1680;  1461;  1680;  2139;1.389;779.7;Mon Jun  5 14:17:45 2017
D;01;02;0;  50;  1690;  1471;  1690;  2129;1.389;779.6;Mon Jun  5 14:17:55 2017
D;01;02;0;  50;  1700;  1481;  1700;  2119;1.389;779.4;Mon Jun  5 14:18:05 2017
D;01;02;0;  50;  1720;  1501;  1720;  2099;1.388;779.2;Mon Jun  5 14:18:25 2017
D;01;02;0;  50;  1730;  1511;  1730;  2089;1.388;779.0;Mon Jun  5 14:18:35 2017
D;01;02;0;  50;  1740;  1521;  1740;  2079;1.387;778.9;Mon Jun  5 14:18:45 2017
D;01;02;0;  50;  1750;  1531;  1750;  2069;1.387;778.7;Mon Jun  5 14:18:55 2017
D;01;02;0;  50;  1760;  1541;  1760;  2059;1.387;778.6;Mon Jun  5 14:19:05 2017
D;01;02;0;  50;  1770;  1551;  1770;  2049;1.386;778.5;Mon Jun  5 14:19:15 2017
D;01;02;0;  50;  1780;  1561;  1780;  2039;1.386;778.3;Mon Jun  5 14:19:25 2017
D;01;02;0;  50;  1790;  1571;  1790;  2029;1.387;778.2;Mon Jun  5 14:19:35 2017
D;01;02;0;  50;  1800;  1581;  1800;  2019;1.386;778.0;Mon Jun  5 14:19:45 2017
D;01;02;0;  50;  1810;  1591;  1810;  2009;1.386;777.9;Mon Jun  5 14:19:55 2017
