D;01;01;0;   0;     0;     0;     0;   600;1.446;800.0;Mon Jun  5 13:39:35 2017
C;01;03;0;   0;  4190;   370;  4190;   230;1.364;750.0;Mon Jun  5 14:59:35 2017
C;01;03;0;   0;  4200;   380;  4200;   220;1.364;750.0;Mon Jun  5 14:59:45 2017
C;01;03;0;   0;  4210;   390;  4210;   210;1.364;750.0;Mon Jun  5 14:59:55 2017
C;01;03;0;   0;  4220;   400;  4220;   200;1.364;750.0;Mon Jun  5 15:00:05 2017
C;01;03;0;   0;  4230;   410;  4230;   190;1.364;750.0;Mon Jun  5 15:00:15 2017
C;01;03;0;   0;  4240;   420;  4240;   180;1.364;750.0;Mon Jun  5 15:00:25 2017
C;01;03;0;   0;  4250;   430;  4250;   170;1.365;750.0;Mon Jun  5 15:00:35 2017
C;01;03;0;   0;  4260;   440;  4260;   160;1.364;750.0;Mon Jun  5 15:00:45 2017
C;01;03;0;   0;  4270;   450;  4270;   150;1.364;750.0;Mon Jun  5 15:00:55 2017
C;01;03;0;   0;  4280;   460;  4280;   140;1.365;750.0;Mon Jun  5 15:01:05 2017
C;01;03;0;   0;  4290;   470;  4290;   130;1.364;750.0;Mon Jun  5 15:01:15 2017
C;01;03;0;   0;  4300;   480;  4300;   120;1.364;750.0;Mon Jun  5 15:01:25 2017
C;01;03;0;   0;  4310;   490;  4310;   110;1.365;750.0;Mon Jun  5 15:01:35 2017
C;01;03;0;   0;  4320;   500;  4320;   100;1.365;750.0;Mon Jun  5 15:01:45 2017
C;01;03;0;   0;  4330;   510;  4330;    90;1.364;750.0;Mon Jun  5 15:01:55 2017
C;01;03;0;   0;  4340;   520;  4340;    80;1.364;750.0;Mon Jun  5 15:02:05 2017
C;01;03;0;   0;  4350;   530;  4350;    70;1.364;750.0;Mon Jun  5 15:02:15 2017
C;01;03;0;   0;  4360;   540;  4360;    60;1.364;750.0;Mon Jun  5 15:02:25 2017
C;01;03;0;   0;  4370;   550;  4370;    50;1.364;750.0;Mon Jun  5 15:02:35 2017
C;01;03;0;   0;  4380;   560;  4380;    40;1.365;750.0;Mon Jun  5 15:02:45 2017
C;01;03;0;   0;  4390;   570;  4390;    30;1.365;750.0;Mon Jun  5 15:02:55 2017
C;01;03;0;   0;  4400;   580;  4400;    20;1.365;750.0;Mon Jun  5 15:03:05 2017
C;01;03;0;   0;  4410;   590;  4410;    10;1.365;750.0;Mon Jun  5 15:03:15 2017
C;01;03;0;   0;  4420;   600;  4420;     0;1.365;750.0;Mon Jun  5 15:03:25 2017
C;01;04;0;  50;  4430;     9;  4430;  3591;1.373;750.1;Mon Jun  5 15:03:35 2017
C;01;04;0;  50;  4440;    19;  4440;  3581;1.373;750.2;Mon Jun  5 15:03:45 2017
C;01;04;0;  50;  4450;    29;  4450;  3571;1.375;750.4;Mon Jun  5 15:03:55 2017
C;01;04;0;  50;  4460;    39;  4460;  3561;1.375;750.5;Mon Jun  5 15:04:05 2017
C;01;04;0;  50;  4470;    49;  4470;  3551;1.376;750.7;Mon Jun  5 15:04:15 2017
C;01;04;0;  50;  4480;    59;  4480;  3541;1.376;750.8;Mon Jun  5 15:04:25 2017
C;01;04;0;  50;  4490;    69;  4490;  3531;1.377;750.9;Mon Jun  5 15:04:35 2017
C;01;04;0;  50;  4500;    79;  4500;  3521;1.377;751.1;Mon Jun  5 15:04:45 2017
C;01;04;0;  50;  4510;    89;  4510;  3511;1.377;751.2;Mon Jun  5 15:04:55 2017
C;01;04;0;  50;  4520;    99;  4520;  3501;1.377;751.4;Mon Jun  5 15:05:05 2017
C;01;04;0;  50;  4530;   109;  4530;  3491;1.378;751.5;Mon Jun  5 15:05:15 2017
C;01;04;0;  50;  4540;   119;  4540;  3481;1.379;751.6;Mon Jun  5 15:05:25 2017
C;01;04;0;  50;  4550;   129;  4550;  3471;1.379;751.8;Mon Jun  5 15:05:35 2017
C;01;04;0;  50;  4560;   139;  4560;  3461;1.379;751.9;Mon Jun  5 15:05:45 2017
C;01;04;0;  50;  4570;   149;  4570;  3451;1.380;752.1;Mon Jun  5 15:05:55 2017
C;01;04;0;  50;  4580;   159;  4580;  3441;1.380;752.2;Mon Jun  5 15:06:05 2017
C;01;04;0;  50;  4590;   169;  4590;  3431;1.380;752.3;Mon Jun  5 15:06:15 2017
C;01;04;0;  50;  4600;   179;  4600;  3421;1.381;752.5;Mon Jun  5 15:06:25 2017
C;01;04;0;  50;  4620;   199;  4620;  3401;1.381;752.7;Mon Jun  5 15:06:45 2017
C;01;04;0;  50;  4630;   209;  4630;  3391;1.381;752.9;Mon Jun  5 15:06:55 2017
C;01;04;0;  50;  4640;   219;  4640;  3381;1.382;753.0;Mon Jun  5 15:07:05 2017
C;01;04;0;  50;  4650;   229;  4650;  3371;1.382;753.2;Mon Jun  5 15:07:15 2017
C;01;04;0;  50;  4660;   239;  4660;  3361;1.382;753.3;Mon Jun  5 15:07:25 2017
C;01;04;0;  50;  4670;   249;  4670;  3351;1.383;753.4;Mon Jun  5 15:07:35 2017
C;01;04;0;  50;  4680;   259;  4680;  3341;1.383;753.6;Mon Jun  5 15:07:45 2017
C;01;04;0;  50;  4690;   269;  4690;  3331;1.383;753.7;Mon Jun  5 15:07:55 2017
C;01;04;0;  50;  4700;   279;  4700;  3321;1.384;753.9;Mon Jun  5 15:08:05 2017
C;01;04;0;  50;  4710;   289;  4710;  3311;1.385;754.0;Mon Jun  5 15:08:15 2017
C;01;04;0;  50;  4720;   299;  4720;  3301;1.385;754.1;Mon Jun  5 15:08:25 2017
C;01;04;0;  50;  4740;   319;  4740;  3281;1.386;754.4;Mon Jun  5 15:08:45 2017
C;01;04;0;  50;  4750;   329;  4750;  3271;1.386;754.6;Mon Jun  5 15:08:55 2017
C;01;04;0;  50;  4760;   339;  4760;  3261;1.386;754.7;Mon Jun  5 15:09:05 2017
C;01;04;0;  50;  4770;   349;  4770;  3251;1.386;754.8;Mon Jun  5 15:09:15 2017
C;01;04;0;  50;  4780;   359;  4780;  3241;1.386;755.0;Mon Jun  5 15:09:25 2017
C;01;04;0;  50;  4790;   369;  4790;  3231;1.387;755.1;Mon Jun  5 15:09:35 2017
C;01;04;0;  50;  4800;   379;  4800;  3221;1.387;755.2;Mon Jun  5 15:09:45 2017
C;01;04;0;  50;  4810;   389;  4810;  3211;1.388;755.4;Mon Jun  5 15:09:55 2017
C;01;04;0;  50;  4820;   399;  4820;  3201;1.388;755.5;Mon Jun  5 15:10:05 2017
C;01;04;0;  50;  4830;   409;  4830;  3191;1.388;755.7;Mon Jun  5 15:10:15 2017
C;01;04;0;  50;  4840;   419;  4840;  3181;1.388;755.8;Mon Jun  5 15:10:25 2017
C;01;04;0;  50;  4860;   439;  4860;  3161;1.388;756.1;Mon Jun  5 15:10:45 2017
C;01;04;0;  50;  4870;   449;  4870;  3151;1.389;756.2;Mon Jun  5 15:10:55 2017
C;01;04;0;  50;  4880;   459;  4880;  3141;1.389;756.4;Mon Jun  5 15:11:05 2017
C;01;04;0;  50;  4890;   469;  4890;  3131;1.389;756.5;Mon Jun  5 15:11:15 2017
C;01;04;0;  50;  4900;   479;  4900;  3121;1.390;756.6;Mon Jun  5 15:11:25 2017
C;01;04;0;  50;  4910;   489;  4910;  3111;1.391;756.8;Mon Jun  5 15:11:35 2017
C;01;04;0;  50;  4920;   499;  4920;  3101;1.391;756.9;Mon Jun  5 15:11:45 2017
C;01;04;0;  50;  4930;   509;  4930;  3091;1.391;757.1;Mon Jun  5 15:11:55 2017
C;01;04;0;  50;  4940;   519;  4940;  3081;1.392;757.2;Mon Jun  5 15:12:05 2017
C;01;04;0;  50;  4950;   529;  4950;  3071;1.392;757.3;Mon Jun  5 15:12:15 2017
C;01;04;0;  50;  4960;   539;  4960;  3061;1.392;757.5;Mon Jun  5 15:12:25 2017
C;01;04;0;  50;  4980;   559;  4980;  3041;1.392;757.7;Mon Jun  5 15:12:45 2017
C;01;04;0;  50;  4990;   569;  4990;  3031;1.392;757.9;Mon Jun  5 15:12:55 2017
C;01;04;0;  50;  5000;   579;  5000;  3021;1.393;758.0;Mon Jun  5 15:13:05 2017
C;01;04;0;  50;  5010;   589;  5010;  3011;1.394;758.2;Mon Jun  5 15:13:15 2017
C;01;04;0;  50;  5020;   599;  5020;  3001;1.394;758.3;Mon Jun  5 15:13:25 2017
C;01;04;0;  50;  5030;   609;  5030;  2991;1.394;758.4;Mon Jun  5 15:13:35 2017
C;01;04;0;  50;  5040;   619;  5040;  2981;1.394;758.6;Mon Jun  5 15:13:45 2017
C;01;04;0;  50;  5050;   629;  5050;  2971;1.394;758.7;Mon Jun  5 15:13:55 2017
C;01;04;0;  50;  5060;   639;  5060;  2961;1.394;758.9;Mon Jun  5 15:14:05 2017
C;01;04;0;  50;  5070;   649;  5070;  2951;1.395;759.0;Mon Jun  5 15:14:15 2017
C;01;04;0;  50;  5080;   659;  5080;  2941;1.395;759.1;Mon Jun  5 15:14:25 2017
C;01;04;0;  50;  5100;   679;  5100;  2921;1.397;759.4;Mon Jun  5 15:14:45 2017
C;01;04;0;  50;  5110;   689;  5110;  2911;1.397;759.6;Mon Jun  5 15:14:55 2017
C;01;04;0;  50;  5120;   699;  5120;  2901;1.397;759.7;Mon Jun  5 15:15:05 2017
C;01;04;0;  50;  5130;   709;  5130;  2891;1.397;759.8;Mon Jun  5 15:15:15 2017
C;01;04;0;  50;  5140;   719;  5140;  2881;1.397;760.0;Mon Jun  5 15:15:25 2017
C;01;04;0;  50;  5150;   729;  5150;  2871;1.397;760.1;Mon Jun  5 15:15:35 2017
C;01;04;0;  50;  5160;   739;  5160;  2861;1.397;760.2;Mon Jun  5 15:15:45 2017
C;01;04;0;  50;  5170;   749;  5170;  2851;1.397;760.4;Mon Jun  5 15:15:55 2017
C;01;04;0;  50;  5180;   759;  5180;  2841;1.398;760.5;Mon Jun  5 15:16:05 2017
C;01;04;0;  50;  5190;   769;  5190;  2831;1.399;760.7;Mon Jun  5 15:16:15 2017
C;01;04;0;  50;  5200;   779;  5200;  2821;1.399;760.8;Mon Jun  5 15:16:25 2017
C;01;04;0;  50;  5220;   799;  5220;  2801;1.400;761.1;Mon Jun  5 15:16:45 2017
C;01;04;0;  50;  5230;   809;  5230;  2791;1.400;761.2;Mon Jun  5 15:16:55 2017
C;01;04;0;  50;  5240;   819;  5240;  2781;1.400;761.4;Mon Jun  5 15:17:05 2017
C;01;04;0;  50;  5250;   829;  5250;  2771;1.400;761.5;Mon Jun  5 15:17:15 2017
C;01;04;0;  50;  5260;   839;  5260;  2761;1.401;761.6;Mon Jun  5 15:17:25 2017
C;01;04;0;  50;  5270;   849;  5270;  2751;1.400;761.8;Mon Jun  5 15:17:35 2017
C;01;04;0;  50;  5280;   859;  5280;  2741;1.401;761.9;Mon Jun  5 15:17:45 2017
C;01;04;0;  50;  5290;   869;  5290;  2731;1.402;762.1;Mon Jun  5 15:17:55 2017
C;01;04;0;  50;  5300;   879;  5300;  2721;1.402;762.2;Mon Jun  5 15:18:05 2017
C;01;04;0;  50;  5310;   889;  5310;  2711;1.402;762.3;Mon Jun  5 15:18:15 2017
C;01;04;0;  50;  5320;   899;  5320;  2701;1.402;762.5;Mon Jun  5 15:18:25 2017
C;01;04;0;  50;  5340;   919;  5340;  2681;1.403;762.7;Mon Jun  5 15:18:45 2017
C;01;04;0;  50;  5350;   929;  5350;  2671;1.403;762.9;Mon Jun  5 15:18:55 2017
C;01;04;0;  50;  5360;   939;  5360;  2661;1.403;763.0;Mon Jun  5 15:19:05 2017
C;01;04;0;  50;  5370;   949;  5370;  2651;1.403;763.2;Mon Jun  5 15:19:15 2017
C;01;04;0;  50;  5380;   959;  5380;  2641;1.405;763.3;Mon Jun  5 15:19:25 2017
C;01;04;0;  50;  5390;   969;  5390;  2631;1.404;763.4;Mon Jun  5 15:19:35 2017
C;01;04;0;  50;  5400;   979;  5400;  2621;1.405;763.6;Mon Jun  5 15:19:45 2017
C;01;04;0;  50;  5410;   989;  5410;  2611;1.405;763.7;Mon Jun  5 15:19:55 2017
C;01;04;0;  50;  5420;   999;  5420;  2601;1.405;763.9;Mon Jun  5 15:20:05 2017
C;01;04;0;  50;  5430;  1009;  5430;  2591;1.405;764.0;Mon Jun  5 15:20:15 2017
C;01;04;0;  50;  5440;  1019;  5440;  2581;1.405;764.1;Mon Jun  5 15:20:25 2017
C;01;04;0;  50;  5460;  1039;  5460;  2561;1.406;764.4;Mon Jun  5 15:20:45 2017
C;01;04;0;  50;  5470;  1049;  5470;  2551;1.406;764.6;Mon Jun  5 15:20:55 2017
C;01;04;0;  50;  5480;  1059;  5480;  2541;1.407;764.7;Mon Jun  5 15:21:05 2017
C;01;04;0;  50;  5490;  1069;  5490;  2531;1.408;764.8;Mon Jun  5 15:21:15 2017
C;01;04;0;  50;  5500;  1079;  5500;  2521;1.407;765.0;Mon Jun  5 15:21:25 2017
C;01;04;0;  50;  5510;  1089;  5510;  2511;1.408;765.1;Mon Jun  5 15:21:35 2017
C;01;04;0;  50;  5520;  1099;  5520;  2501;1.409;765.2;Mon Jun  5 15:21:45 2017
C;01;04;0;  50;  5530;  1109;  5530;  2491;1.408;765.4;Mon Jun  5 15:21:55 2017
C;01;04;0;  50;  5540;  1119;  5540;  2481;1.409;765.5;Mon Jun  5 15:22:05 2017
C;01;04;0;  50;  5550;  1129;  5550;  2471;1.409;765.7;Mon Jun  5 15:22:15 2017
C;01;04;0;  50;  5560;  1139;  5560;  2461;1.409;765.8;Mon Jun  5 15:22:25 2017
C;01;04;0;  50;  5580;  1159;  5580;  2441;1.410;766.1;Mon Jun  5 15:22:45 2017
C;01;04;0;  50;  5590;  1169;  5590;  2431;1.411;766.2;Mon Jun  5 15:22:55 2017
C;01;04;0;  50;  5600;  1179;  5600;  2421;1.410;766.4;Mon Jun  5 15:23:05 2017
C;01;04;0;  50;  5610;  1189;  5610;  2411;1.411;766.5;Mon Jun  5 15:23:15 2017
C;01;04;0;  50;  5620;  1199;  5620;  2401;1.411;766.6;Mon Jun  5 15:23:25 2017
C;01;04;0;  50;  5630;  1209;  5630;  2391;1.411;766.8;Mon Jun  5 15:23:35 2017
C;01;04;0;  50;  5640;  1219;  5640;  2381;1.411;766.9;Mon Jun  5 15:23:45 2017
C;01;04;0;  50;  5650;  1229;  5650;  2371;1.412;767.1;Mon Jun  5 15:23:55 2017
C;01;04;0;  50;  5660;  1239;  5660;  2361;1.412;767.2;Mon Jun  5 15:24:05 2017
C;01;04;0;  50;  5670;  1249;  5670;  2351;1.413;767.3;Mon Jun  5 15:24:15 2017
C;01;04;0;  50;  5680;  1259;  5680;  2341;1.413;767.5;Mon Jun  5 15:24:25 2017
C;01;04;0;  50;  5700;  1279;  5700;  2321;1.413;767.7;Mon Jun  5 15:24:45 2017
C;01;04;0;  50;  5710;  1289;  5710;  2311;1.414;767.9;Mon Jun  5 15:24:55 2017
C;01;04;0;  50;  5720;  1299;  5720;  2301;1.414;768.0;Mon Jun  5 15:25:05 2017
C;01;04;0;  50;  5730;  1309;  5730;  2291;1.414;768.2;Mon Jun  5 15:25:15 2017
C;01;04;0;  50;  5740;  1319;  5740;  2281;1.415;768.3;Mon Jun  5 15:25:25 2017
C;01;04;0;  50;  5750;  1329;  5750;  2271;1.415;768.4;Mon Jun  5 15:25:35 2017
C;01;04;0;  50;  5760;  1339;  5760;  2261;1.415;768.6;Mon Jun  5 15:25:45 2017
C;01;04;0;  50;  5770;  1349;  5770;  2251;1.415;768.7;Mon Jun  5 15:25:55 2017
C;01;04;0;  50;  5780;  1359;  5780;  2241;1.416;768.9;Mon Jun  5 15:26:05 2017
C;01;04;0;  50;  5790;  1369;  5790;  2231;1.415;769.0;Mon Jun  5 15:26:15 2017
C;01;04;0;  50;  5800;  1379;  5800;  2221;1.416;769.1;Mon Jun  5 15:26:25 2017
C;01;04;0;  50;  5810;  1389;  5810;  2211;1.416;769.3;Mon Jun  5 15:26:35 2017
C;01;04;0;  50;  5820;  1399;  5820;  2201;1.416;769.4;Mon Jun  5 15:26:45 2017
C;01;04;0;  50;  5830;  1409;  5830;  2191;1.417;769.6;Mon Jun  5 15:26:55 2017
C;01;04;0;  50;  5840;  1419;  5840;  2181;1.418;769.7;Mon Jun  5 15:27:05 2017
C;01;04;0;  50;  5850;  1429;  5850;  2171;1.418;769.8;Mon Jun  5 15:27:15 2017
C;01;04;0;  50;  5860;  1439;  5860;  2161;1.418;770.0;Mon Jun  5 15:27:25 2017
C;01;04;0;  50;  5870;  1449;  5870;  2151;1.419;770.1;Mon Jun  5 15:27:35 2017
C;01;04;0;  50;  5880;  1459;  5880;  2141;1.419;770.2;Mon Jun  5 15:27:45 2017
C;01;04;0;  50;  5890;  1469;  5890;  2131;1.418;770.4;Mon Jun  5 15:27:55 2017
C;01;04;0;  50;  5900;  1479;  5900;  2121;1.418;770.5;Mon Jun  5 15:28:05 2017
C;01;04;0;  50;  5910;  1489;  5910;  2111;1.419;770.7;Mon Jun  5 15:28:15 2017
C;01;04;0;  50;  5920;  1499;  5920;  2101;1.419;770.8;Mon Jun  5 15:28:25 2017
C;01;04;0;  50;  5930;  1509;  5930;  2091;1.420;770.9;Mon Jun  5 15:28:35 2017
C;01;04;0;  50;  5940;  1519;  5940;  2081;1.420;771.1;Mon Jun  5 15:28:45 2017
C;01;04;0;  50;  5950;  1529;  5950;  2071;1.420;771.2;Mon Jun  5 15:28:55 2017
C;01;04;0;  50;  5960;  1539;  5960;  2061;1.421;771.4;Mon Jun  5 15:29:05 2017
C;01;04;0;  50;  5970;  1549;  5970;  2051;1.421;771.5;Mon Jun  5 15:29:15 2017
C;01;04;0;  50;  5980;  1559;  5980;  2041;1.421;771.6;Mon Jun  5 15:29:25 2017
C;01;04;0;  50;  5990;  1569;  5990;  2031;1.421;771.8;Mon Jun  5 15:29:35 2017
C;01;04;0;  50;  6010;  1589;  6010;  2011;1.422;772.1;Mon Jun  5 15:29:55 2017
C;01;04;0;  50;  6020;  1599;  6020;  2001;1.422;772.2;Mon Jun  5 15:30:05 2017
C;01;04;0;  50;  6030;  1609;  6030;  1991;1.423;772.3;Mon Jun  5 15:30:15 2017
C;01;04;0;  50;  6040;  1619;  6040;  1981;1.423;772.5;Mon Jun  5 15:30:25 2017
C;01;04;0;  50;  6050;  1629;  6050;  1971;1.423;772.6;Mon Jun  5 15:30:35 2017
C;01;04;0;  50;  6060;  1639;  6060;  1961;1.423;772.7;Mon Jun  5 15:30:45 2017
C;01;04;0;  50;  6070;  1649;  6070;  1951;1.424;772.9;Mon Jun  5 15:30:55 2017
C;01;04;0;  50;  6080;  1659;  6080;  1941;1.423;773.0;Mon Jun  5 15:31:05 2017
C;01;04;0;  50;  6090;  1669;  6090;  1931;1.424;773.2;Mon Jun  5 15:31:15 2017
C;01;04;0;  50;  6100;  1679;  6100;  1921;1.425;773.3;Mon Jun  5 15:31:25 2017
C;01;04;0;  50;  6110;  1689;  6110;  1911;1.424;773.4;Mon Jun  5 15:31:35 2017
C;01;04;0;  50;  6120;  1699;  6120;  1901;1.425;773.6;Mon Jun  5 15:31:45 2017
C;01;04;0;  50;  6130;  1709;  6130;  1891;1.425;773.7;Mon Jun  5 15:31:55 2017
C;01;04;0;  50;  6140;  1719;  6140;  1881;1.425;773.9;Mon Jun  5 15:32:05 2017
C;01;04;0;  50;  6150;  1729;  6150;  1871;1.425;774.0;Mon Jun  5 15:32:15 2017
C;01;04;0;  50;  6160;  1739;  6160;  1861;1.426;774.1;Mon Jun  5 15:32:25 2017
C;01;04;0;  50;  6170;  1749;  6170;  1851;1.426;774.3;Mon Jun  5 15:32:35 2017
C;01;04;0;  50;  6180;  1759;  6180;  1841;1.426;774.4;Mon Jun  5 15:32:45 2017
C;01;04;0;  50;  6200;  1779;  6200;  1821;1.428;774.7;Mon Jun  5 15:33:05 2017
C;01;04;0;  50;  6210;  1789;  6210;  1811;1.428;774.8;Mon Jun  5 15:33:15 2017
C;01;04;0;  50;  6220;  1799;  6220;  1801;1.428;775.0;Mon Jun  5 15:33:25 2017
C;01;04;0;  50;  6230;  1809;  6230;  1791;1.428;775.1;Mon Jun  5 15:33:35 2017
C;01;04;0;  50;  6240;  1819;  6240;  1781;1.428;775.2;Mon Jun  5 15:33:45 2017
C;01;04;0;  50;  6250;  1829;  6250;  1771;1.428;775.4;Mon Jun  5 15:33:55 2017
C;01;04;0;  50;  6260;  1839;  6260;  1761;1.428;775.5;Mon Jun  5 15:34:05 2017
C;01;04;0;  50;  6270;  1849;  6270;  1751;1.428;775.7;Mon Jun  5 15:34:15 2017
C;01;04;0;  50;  6280;  1859;  6280;  1741;1.429;775.8;Mon Jun  5 15:34:25 2017
C;01;04;0;  50;  6290;  1869;  6290;  1731;1.430;775.9;Mon Jun  5 15:34:35 2017
C;01;04;0;  50;  6300;  1879;  6300;  1721;1.430;776.1;Mon Jun  5 15:34:45 2017
C;01;04;0;  50;  6310;  1889;  6310;  1711;1.430;776.2;Mon Jun  5 15:34:55 2017
C;01;04;0;  50;  6320;  1899;  6320;  1701;1.430;776.4;Mon Jun  5 15:35:05 2017
C;01;04;0;  50;  6330;  1909;  6330;  1691;1.431;776.5;Mon Jun  5 15:35:15 2017
C;01;04;0;  50;  6340;  1919;  6340;  1681;1.430;776.6;Mon Jun  5 15:35:25 2017
C;01;04;0;  50;  6350;  1929;  6350;  1671;1.431;776.8;Mon Jun  5 15:35:35 2017
C;01;04;0;  50;  6360;  1939;  6360;  1661;1.432;776.9;Mon Jun  5 15:35:45 2017
C;01;04;0;  50;  6370;  1949;  6370;  1651;1.431;777.1;Mon Jun  5 15:35:55 2017
C;01;04;0;  50;  6380;  1959;  6380;  1641;1.432;777.2;Mon Jun  5 15:36:05 2017
C;01;04;0;  50;  6390;  1969;  6390;  1631;1.432;777.3;Mon Jun  5 15:36:15 2017
C;01;04;0;  50;  6400;  1979;  6400;  1621;1.433;777.5;Mon Jun  5 15:36:25 2017
C;01;04;0;  50;  6410;  1989;  6410;  1611;1.433;777.6;Mon Jun  5 15:36:35 2017
C;01;04;0;  50;  6420;  1999;  6420;  1601;1.433;777.7;Mon Jun  5 15:36:45 2017
C;01;04;0;  50;  6430;  2009;  6430;  1591;1.433;777.9;Mon Jun  5 15:36:55 2017
C;01;04;0;  50;  6440;  2019;  6440;  1581;1.433;778.0;Mon Jun  5 15:37:05 2017
C;01;04;0;  50;  6450;  2029;  6450;  1571;1.434;778.2;Mon Jun  5 15:37:15 2017
C;01;04;0;  50;  6460;  2039;  6460;  1561;1.434;778.3;Mon Jun  5 15:37:25 2017
C;01;04;0;  50;  6470;  2049;  6470;  1551;1.434;778.4;Mon Jun  5 15:37:35 2017
C;01;04;0;  50;  6480;  2059;  6480;  1541;1.435;778.6;Mon Jun  5 15:37:45 2017
C;01;04;0;  50;  6490;  2069;  6490;  1531;1.435;778.7;Mon Jun  5 15:37:55 2017
C;01;04;0;  50;  6500;  2079;  6500;  1521;1.435;778.9;Mon Jun  5 15:38:05 2017
C;01;04;0;  50;  6510;  2089;  6510;  1511;1.435;779.0;Mon Jun  5 15:38:15 2017
C;01;04;0;  50;  6520;  2099;  6520;  1501;1.436;779.1;Mon Jun  5 15:38:25 2017
C;01;04;0;  50;  6530;  2109;  6530;  1491;1.436;779.3;Mon Jun  5 15:38:35 2017
C;01;04;0;  50;  6540;  2119;  6540;  1481;1.436;779.4;Mon Jun  5 15:38:45 2017
C;01;04;0;  50;  6550;  2129;  6550;  1471;1.437;779.6;Mon Jun  5 15:38:55 2017
C;01;04;0;  50;  6560;  2139;  6560;  1461;1.437;779.7;Mon Jun  5 15:39:05 2017
C;01;04;0;  50;  6570;  2149;  6570;  1451;1.438;779.8;Mon Jun  5 15:39:15 2017
