D;01;01;0;   0;     0;     0;     0;   600;1.446;800.0;Mon Jun  5 13:39:35 2017
C;01;04;0;  50;  6580;  2159;  6580;  1441;1.437;780.0;Mon Jun  5 15:39:25 2017
C;01;04;0;  50;  6590;  2169;  6590;  1431;1.438;780.1;Mon Jun  5 15:39:35 2017
C;01;04;0;  50;  6600;  2179;  6600;  1421;1.438;780.2;Mon Jun  5 15:39:45 2017
C;01;04;0;  50;  6610;  2189;  6610;  1411;1.438;780.4;Mon Jun  5 15:39:55 2017
C;01;04;0;  50;  6620;  2199;  6620;  1401;1.438;780.5;Mon Jun  5 15:40:05 2017
C;01;04;0;  50;  6630;  2209;  6630;  1391;1.438;780.7;Mon Jun  5 15:40:15 2017
C;01;04;0;  50;  6640;  2219;  6640;  1381;1.439;780.8;Mon Jun  5 15:40:25 2017
C;01;04;0;  50;  6650;  2229;  6650;  1371;1.439;780.9;Mon Jun  5 15:40:35 2017
C;01;04;0;  50;  6660;  2239;  6660;  1361;1.440;781.1;Mon Jun  5 15:40:45 2017
C;01;04;0;  50;  6670;  2249;  6670;  1351;1.440;781.2;Mon Jun  5 15:40:55 2017
C;01;04;0;  50;  6680;  2259;  6680;  1341;1.440;781.4;Mon Jun  5 15:41:05 2017
C;01;04;0;  50;  6700;  2279;  6700;  1321;1.440;781.6;Mon Jun  5 15:41:25 2017
C;01;04;0;  50;  6710;  2289;  6710;  1311;1.440;781.8;Mon Jun  5 15:41:35 2017
C;01;04;0;  50;  6720;  2299;  6720;  1301;1.441;781.9;Mon Jun  5 15:41:45 2017
C;01;04;0;  50;  6730;  2309;  6730;  1291;1.441;782.1;Mon Jun  5 15:41:55 2017
C;01;04;0;  50;  6740;  2319;  6740;  1281;1.442;782.2;Mon Jun  5 15:42:05 2017
C;01;04;0;  50;  6750;  2329;  6750;  1271;1.442;782.3;Mon Jun  5 15:42:15 2017
C;01;04;0;  50;  6760;  2339;  6760;  1261;1.443;782.5;Mon Jun  5 15:42:25 2017
C;01;04;0;  50;  6770;  2349;  6770;  1251;1.443;782.6;Mon Jun  5 15:42:35 2017
C;01;04;0;  50;  6780;  2359;  6780;  1241;1.443;782.7;Mon Jun  5 15:42:45 2017
C;01;04;0;  50;  6790;  2369;  6790;  1231;1.443;782.9;Mon Jun  5 15:42:55 2017
C;01;04;0;  50;  6800;  2379;  6800;  1221;1.443;783.0;Mon Jun  5 15:43:05 2017
C;01;04;0;  50;  6810;  2389;  6810;  1211;1.444;783.2;Mon Jun  5 15:43:15 2017
C;01;04;0;  50;  6820;  2399;  6820;  1201;1.444;783.3;Mon Jun  5 15:43:25 2017
C;01;04;0;  50;  6830;  2409;  6830;  1191;1.444;783.4;Mon Jun  5 15:43:35 2017
C;01;04;0;  50;  6840;  2419;  6840;  1181;1.445;783.6;Mon Jun  5 15:43:45 2017
C;01;04;0;  50;  6850;  2429;  6850;  1171;1.445;783.7;Mon Jun  5 15:43:55 2017
C;01;04;0;  50;  6860;  2439;  6860;  1161;1.445;783.9;Mon Jun  5 15:44:05 2017
C;01;04;0;  50;  6870;  2449;  6870;  1151;1.445;784.0;Mon Jun  5 15:44:15 2017
C;01;04;0;  50;  6890;  2469;  6890;  1131;1.445;784.3;Mon Jun  5 15:44:35 2017
C;01;04;0;  50;  6900;  2479;  6900;  1121;1.446;784.4;Mon Jun  5 15:44:45 2017
C;01;04;0;  50;  6910;  2489;  6910;  1111;1.446;784.6;Mon Jun  5 15:44:55 2017
C;01;04;0;  50;  6920;  2499;  6920;  1101;1.447;784.7;Mon Jun  5 15:45:05 2017
C;01;04;0;  50;  6930;  2509;  6930;  1091;1.447;784.8;Mon Jun  5 15:45:15 2017
C;01;04;0;  50;  6940;  2519;  6940;  1081;1.447;785.0;Mon Jun  5 15:45:25 2017
C;01;04;0;  50;  6950;  2529;  6950;  1071;1.448;785.1;Mon Jun  5 15:45:35 2017
C;01;04;0;  50;  6960;  2539;  6960;  1061;1.447;785.2;Mon Jun  5 15:45:45 2017
C;01;04;0;  50;  6970;  2549;  6970;  1051;1.448;785.4;Mon Jun  5 15:45:55 2017
C;01;04;0;  50;  6980;  2559;  6980;  1041;1.448;785.5;Mon Jun  5 15:46:05 2017
C;01;04;0;  50;  6990;  2569;  6990;  1031;1.448;785.7;Mon Jun  5 15:46:15 2017
C;01;04;0;  50;  7000;  2579;  7000;  1021;1.449;785.8;Mon Jun  5 15:46:25 2017
C;01;04;0;  50;  7010;  2589;  7010;  1011;1.449;785.9;Mon Jun  5 15:46:35 2017
C;01;04;0;  50;  7020;  2599;  7020;  1001;1.449;786.1;Mon Jun  5 15:46:45 2017
C;01;04;0;  50;  7030;  2609;  7030;   991;1.450;786.2;Mon Jun  5 15:46:55 2017
C;01;04;0;  50;  7040;  2619;  7040;   981;1.450;786.4;Mon Jun  5 15:47:05 2017
C;01;04;0;  50;  7050;  2629;  7050;   971;1.450;786.5;Mon Jun  5 15:47:15 2017
C;01;04;0;  50;  7060;  2639;  7060;   961;1.450;786.6;Mon Jun  5 15:47:25 2017
C;01;04;0;  50;  7070;  2649;  7070;   951;1.450;786.8;Mon Jun  5 15:47:35 2017
C;01;04;0;  50;  7080;  2659;  7080;   941;1.450;786.9;Mon Jun  5 15:47:45 2017
C;01;04;0;  50;  7090;  2669;  7090;   931;1.451;787.1;Mon Jun  5 15:47:55 2017
C;01;04;0;  50;  7100;  2679;  7100;   921;1.452;787.2;Mon Jun  5 15:48:05 2017
C;01;04;0;  50;  7110;  2689;  7110;   911;1.452;787.3;Mon Jun  5 15:48:15 2017
C;01;04;0;  50;  7120;  2699;  7120;   901;1.452;787.5;Mon Jun  5 15:48:25 2017
C;01;04;0;  50;  7130;  2709;  7130;   891;1.452;787.6;Mon Jun  5 15:48:35 2017
C;01;04;0;  50;  7140;  2719;  7140;   881;1.453;787.7;Mon Jun  5 15:48:45 2017
C;01;04;0;  50;  7150;  2729;  7150;   871;1.452;787.9;Mon Jun  5 15:48:55 2017
C;01;04;0;  50;  7160;  2739;  7160;   861;1.453;788.0;Mon Jun  5 15:49:05 2017
C;01;04;0;  50;  7170;  2749;  7170;   851;1.453;788.2;Mon Jun  5 15:49:15 2017
C;01;04;0;  50;  7180;  2759;  7180;   841;1.453;788.3;Mon Jun  5 15:49:25 2017
C;01;04;0;  50;  7200;  2779;  7200;   821;1.454;788.6;Mon Jun  5 15:49:45 2017
C;01;04;0;  50;  7210;  2789;  7210;   811;1.454;788.7;Mon Jun  5 15:49:55 2017
C;01;04;0;  50;  7220;  2799;  7220;   801;1.454;788.9;Mon Jun  5 15:50:05 2017
C;01;04;0;  50;  7230;  2809;  7230;   791;1.455;789.0;Mon Jun  5 15:50:15 2017
C;01;04;0;  50;  7240;  2819;  7240;   781;1.455;789.1;Mon Jun  5 15:50:25 2017
C;01;04;0;  50;  7250;  2829;  7250;   771;1.454;789.3;Mon Jun  5 15:50:35 2017
C;01;04;0;  50;  7260;  2839;  7260;   761;1.455;789.4;Mon Jun  5 15:50:45 2017
C;01;04;0;  50;  7270;  2849;  7270;   751;1.456;789.6;Mon Jun  5 15:50:55 2017
C;01;04;0;  50;  7280;  2859;  7280;   741;1.456;789.7;Mon Jun  5 15:51:05 2017
C;01;04;0;  50;  7290;  2869;  7290;   731;1.457;789.8;Mon Jun  5 15:51:15 2017
C;01;04;0;  50;  7300;  2879;  7300;   721;1.457;790.0;Mon Jun  5 15:51:25 2017
C;01;04;0;  50;  7310;  2889;  7310;   711;1.456;790.1;Mon Jun  5 15:51:35 2017
C;01;04;0;  50;  7320;  2899;  7320;   701;1.457;790.2;Mon Jun  5 15:51:45 2017
C;01;04;0;  50;  7330;  2909;  7330;   691;1.458;790.4;Mon Jun  5 15:51:55 2017
C;01;04;0;  50;  7340;  2919;  7340;   681;1.457;790.5;Mon Jun  5 15:52:05 2017
C;01;04;0;  50;  7350;  2929;  7350;   671;1.458;790.7;Mon Jun  5 15:52:15 2017
C;01;04;0;  50;  7360;  2939;  7360;   661;1.459;790.8;Mon Jun  5 15:52:25 2017
C;01;04;0;  50;  7370;  2949;  7370;   651;1.458;790.9;Mon Jun  5 15:52:35 2017
C;01;04;0;  50;  7390;  2969;  7390;   631;1.459;791.2;Mon Jun  5 15:52:55 2017
C;01;04;0;  50;  7400;  2979;  7400;   621;1.460;791.4;Mon Jun  5 15:53:05 2017
C;01;04;0;  50;  7410;  2989;  7410;   611;1.459;791.5;Mon Jun  5 15:53:15 2017
C;01;04;0;  50;  7420;  2999;  7420;   601;1.459;791.6;Mon Jun  5 15:53:25 2017
C;01;04;0;  50;  7430;  3009;  7430;   591;1.460;791.8;Mon Jun  5 15:53:35 2017
C;01;04;0;  50;  7440;  3019;  7440;   581;1.460;791.9;Mon Jun  5 15:53:45 2017
C;01;04;0;  50;  7450;  3029;  7450;   571;1.460;792.1;Mon Jun  5 15:53:55 2017
C;01;04;0;  50;  7460;  3039;  7460;   561;1.461;792.2;Mon Jun  5 15:54:05 2017
C;01;04;0;  50;  7470;  3049;  7470;   551;1.461;792.3;Mon Jun  5 15:54:15 2017
C;01;04;0;  50;  7480;  3059;  7480;   541;1.461;792.5;Mon Jun  5 15:54:25 2017
C;01;04;0;  50;  7490;  3069;  7490;   531;1.462;792.6;Mon Jun  5 15:54:35 2017
C;01;04;0;  50;  7500;  3079;  7500;   521;1.461;792.7;Mon Jun  5 15:54:45 2017
C;01;04;0;  50;  7510;  3089;  7510;   511;1.461;792.9;Mon Jun  5 15:54:55 2017
C;01;04;0;  50;  7520;  3099;  7520;   501;1.462;793.0;Mon Jun  5 15:55:05 2017
C;01;04;0;  50;  7530;  3109;  7530;   491;1.462;793.2;Mon Jun  5 15:55:15 2017
C;01;04;0;  50;  7540;  3119;  7540;   481;1.462;793.3;Mon Jun  5 15:55:25 2017
C;01;04;0;  50;  7550;  3129;  7550;   471;1.463;793.4;Mon Jun  5 15:55:35 2017
C;01;04;0;  50;  7560;  3139;  7560;   461;1.463;793.6;Mon Jun  5 15:55:45 2017
C;01;04;0;  50;  7570;  3149;  7570;   451;1.464;793.7;Mon Jun  5 15:55:55 2017
C;01;04;0;  50;  7580;  3159;  7580;   441;1.464;793.9;Mon Jun  5 15:56:05 2017
C;01;04;0;  50;  7590;  3169;  7590;   431;1.464;794.0;Mon Jun  5 15:56:15 2017
C;01;04;0;  50;  7600;  3179;  7600;   421;1.464;794.1;Mon Jun  5 15:56:25 2017
C;01;04;0;  50;  7610;  3189;  7610;   411;1.464;794.3;Mon Jun  5 15:56:35 2017
C;01;04;0;  50;  7620;  3199;  7620;   401;1.464;794.4;Mon Jun  5 15:56:45 2017
C;01;04;0;  50;  7630;  3209;  7630;   391;1.465;794.6;Mon Jun  5 15:56:55 2017
C;01;04;0;  50;  7640;  3219;  7640;   381;1.465;794.7;Mon Jun  5 15:57:05 2017
C;01;04;0;  50;  7650;  3229;  7650;   371;1.465;794.8;Mon Jun  5 15:57:15 2017
C;01;04;0;  50;  7660;  3239;  7660;   361;1.466;795.0;Mon Jun  5 15:57:25 2017
C;01;04;0;  50;  7670;  3249;  7670;   351;1.466;795.1;Mon Jun  5 15:57:35 2017
C;01;04;0;  50;  7680;  3259;  7680;   341;1.466;795.2;Mon Jun  5 15:57:45 2017
C;01;04;0;  50;  7700;  3279;  7700;   321;1.466;795.5;Mon Jun  5 15:58:05 2017
C;01;04;0;  50;  7710;  3289;  7710;   311;1.467;795.7;Mon Jun  5 15:58:15 2017
C;01;04;0;  50;  7720;  3299;  7720;   301;1.467;795.8;Mon Jun  5 15:58:25 2017
C;01;04;0;  50;  7730;  3309;  7730;   291;1.467;795.9;Mon Jun  5 15:58:35 2017
C;01;04;0;  50;  7740;  3319;  7740;   281;1.468;796.1;Mon Jun  5 15:58:45 2017
C;01;04;0;  50;  7750;  3329;  7750;   271;1.468;796.2;Mon Jun  5 15:58:55 2017
C;01;04;0;  50;  7760;  3339;  7760;   261;1.469;796.4;Mon Jun  5 15:59:05 2017
C;01;04;0;  50;  7770;  3349;  7770;   251;1.468;796.5;Mon Jun  5 15:59:15 2017
C;01;04;0;  50;  7780;  3359;  7780;   241;1.469;796.6;Mon Jun  5 15:59:25 2017
C;01;04;0;  50;  7790;  3369;  7790;   231;1.468;796.8;Mon Jun  5 15:59:35 2017
C;01;04;0;  50;  7800;  3379;  7800;   221;1.469;796.9;Mon Jun  5 15:59:45 2017
C;01;04;0;  50;  7810;  3389;  7810;   211;1.470;797.1;Mon Jun  5 15:59:55 2017
C;01;04;0;  50;  7820;  3399;  7820;   201;1.470;797.2;Mon Jun  5 16:00:05 2017
C;01;04;0;  50;  7830;  3409;  7830;   191;1.469;797.3;Mon Jun  5 16:00:15 2017
C;01;04;0;  50;  7840;  3419;  7840;   181;1.470;797.5;Mon Jun  5 16:00:25 2017
C;01;04;0;  50;  7850;  3429;  7850;   171;1.471;797.6;Mon Jun  5 16:00:35 2017
C;01;04;0;  50;  7860;  3439;  7860;   161;1.471;797.7;Mon Jun  5 16:00:45 2017
C;01;04;0;  50;  7870;  3449;  7870;   151;1.471;797.9;Mon Jun  5 16:00:55 2017
C;01;04;0;  50;  7890;  3469;  7890;   131;1.471;798.2;Mon Jun  5 16:01:15 2017
C;01;04;0;  50;  7900;  3479;  7900;   121;1.471;798.3;Mon Jun  5 16:01:25 2017
C;01;04;0;  50;  7910;  3489;  7910;   111;1.472;798.4;Mon Jun  5 16:01:35 2017
C;01;04;0;  50;  7920;  3499;  7920;   101;1.472;798.6;Mon Jun  5 16:01:45 2017
C;01;04;0;  50;  7930;  3509;  7930;    91;1.472;798.7;Mon Jun  5 16:01:55 2017
C;01;04;0;  50;  7940;  3519;  7940;    81;1.473;798.9;Mon Jun  5 16:02:05 2017
C;01;04;0;  50;  7950;  3529;  7950;    71;1.473;799.0;Mon Jun  5 16:02:15 2017
C;01;04;0;  50;  7960;  3539;  7960;    61;1.472;799.1;Mon Jun  5 16:02:25 2017
C;01;04;0;  50;  7970;  3549;  7970;    51;1.473;799.3;Mon Jun  5 16:02:35 2017
C;01;04;0;  50;  7980;  3559;  7980;    41;1.473;799.4;Mon Jun  5 16:02:45 2017
C;01;04;0;  50;  7990;  3569;  7990;    31;1.473;799.6;Mon Jun  5 16:02:55 2017
C;01;04;0;  50;  8000;  3579;  8000;    21;1.474;799.7;Mon Jun  5 16:03:05 2017
C;01;04;0;  50;  8010;  3589;  8010;    11;1.474;799.8;Mon Jun  5 16:03:15 2017
C;01;04;0;  50;  8020;  3599;  8020;     1;1.474;800.0;Mon Jun  5 16:03:25 2017
D;01;01;0;   0;     0;     0;     0;   600;1.412;800.0;Tue Jun  6 07:16:26 2017
D;01;01;0;   0;    10;    10;    10;   590;1.413;800.0;Tue Jun  6 07:16:36 2017
D;01;01;0;   0;    20;    20;    20;   580;1.412;800.0;Tue Jun  6 07:16:46 2017
D;01;01;0;   0;     0;     0;     0;   600;1.413;800.0;Tue Jun  6 07:17:33 2017
D;01;01;3;   0;     0;     0;     0;   600;1.403;800.0;Tue Jun  6 07:18:20 2017
D;01;01;3;   0;    10;    10;    10;   590;1.403;800.0;Tue Jun  6 07:18:30 2017
D;01;01;0;   0;     0;     0;     0;   600;1.410;800.0;Tue Jun  6 10:11:10 2017
D;01;01;0;   0;     0;     0;     0;   600;1.409;800.0;Tue Jun  6 10:21:08 2017
D;01;01;0;   0;    10;    10;    10;   590;1.409;800.0;Tue Jun  6 10:21:18 2017
D;01;01;0;   0;     0;     0;     0;   600;1.410;800.0;Tue Jun  6 10:23:23 2017
D;01;01;0;   0;    10;    10;    10;   590;1.409;800.0;Tue Jun  6 10:23:33 2017
D;01;01;0;   0;    20;    20;    20;   580;1.409;800.0;Tue Jun  6 10:23:43 2017
D;01;01;0;   0;     0;     0;     0;   600;1.410;800.0;Tue Jun  6 10:30:04 2017
D;01;01;0;   0;     0;     0;     0;   600;1.409;800.0;Tue Jun  6 10:32:48 2017
D;01;01;0;   0;     0;     0;     0;   600;1.409;800.0;Tue Jun  6 10:55:18 2017
D;01;01;0;   0;    10;    10;    10;   590;1.409;800.0;Tue Jun  6 10:55:28 2017
D;01;02;0;  50;    20;     7;    20;  3593;1.399;799.9;Tue Jun  6 10:55:38 2017
D;01;02;0;  50;    30;    17;    30;  3583;1.398;799.8;Tue Jun  6 10:55:48 2017
C;01;03;0;   0;    40;     7;    40;   593;1.405;799.7;Tue Jun  6 10:55:58 2017
C;01;04;0;  50;    50;     4;    50;  3596;1.413;799.8;Tue Jun  6 10:56:08 2017
C;01;04;0;  50;    60;    14;    60;  3586;1.415;799.9;Tue Jun  6 10:56:18 2017
D;01;01;0;   0;     0;     0;     0;   600;1.408;800.0;Tue Jun  6 10:59:19 2017
D;01;01;0;   0;    10;    10;    10;   590;1.408;800.0;Tue Jun  6 10:59:29 2017
D;01;01;0;   0;     0;     0;     0;   600;1.406;800.0;Tue Jun  6 14:19:10 2017
D;01;01;0;   0;    10;    10;    10;   590;1.405;800.0;Tue Jun  6 14:19:20 2017
D;01;01;0;   0;    20;    20;    20;   580;1.405;800.0;Tue Jun  6 14:19:30 2017
D;01;01;0;   0;    30;    30;    30;   570;1.406;800.0;Tue Jun  6 14:19:40 2017
D;01;01;0;   0;    40;    40;    40;   560;1.405;800.0;Tue Jun  6 14:19:50 2017
D;01;01;0;   0;    50;    50;    50;   550;1.405;800.0;Tue Jun  6 14:20:00 2017
D;01;01;0;   0;     0;     0;     0;   600;1.405;800.0;Tue Jun  6 14:20:07 2017
D;01;01;0;   0;    60;    60;    60;   540;1.405;800.0;Tue Jun  6 14:20:10 2017
D;01;01;0;   0;    70;    70;    70;   530;1.405;800.0;Tue Jun  6 14:20:20 2017
D;01;01;0;   0;     0;     0;     0;   600;1.405;800.0;Tue Jun  6 14:33:10 2017
D;01;01;0;   0;    10;    10;    10;   590;1.405;800.0;Tue Jun  6 14:33:20 2017
D;01;01;0;   0;     0;     0;     0;   600;1.405;800.0;Tue Jun  6 14:33:26 2017
D;01;01;0;   0;    20;    20;    20;   580;1.405;800.0;Tue Jun  6 14:33:30 2017
D;01;01;0;   0;     0;     0;     0;   600;1.405;800.0;Tue Jun  6 14:43:32 2017
D;01;01;0;   0;    10;    10;    10;   590;1.404;800.0;Tue Jun  6 14:43:42 2017
D;01;01;0;   0;     0;     0;     0;   600;1.405;800.0;Tue Jun  6 14:44:06 2017
D;01;01;0;   0;    10;    10;    10;   590;1.404;800.0;Tue Jun  6 14:44:16 2017
D;01;01;0;   0;    20;    20;    20;   580;1.405;800.0;Tue Jun  6 14:44:26 2017
D;01;01;0;   0;    30;    30;    30;   570;1.405;800.0;Tue Jun  6 14:44:36 2017
D;01;01;1;   0;     0;     0;     0;   600;1.354;800.0;Tue Jun  6 14:44:41 2017
D;01;01;0;   0;    40;    40;    40;   560;1.404;800.0;Tue Jun  6 14:44:46 2017
D;01;01;1;   0;    10;    10;    10;   590;1.354;800.0;Tue Jun  6 14:44:51 2017
D;01;01;1;   0;    20;    20;    20;   580;1.354;800.0;Tue Jun  6 14:45:01 2017
D;01;01;1;   0;     0;     0;     0;   600;1.354;800.0;Tue Jun  6 14:45:09 2017
D;01;01;1;   0;    30;    30;    30;   570;1.354;800.0;Tue Jun  6 14:45:11 2017
D;01;01;1;   0;    40;    40;    40;   560;1.354;800.0;Tue Jun  6 14:45:21 2017
D;01;01;1;   0;    50;    50;    50;   550;1.354;800.0;Tue Jun  6 14:45:31 2017
D;01;01;0;   0;     0;     0;     0;   600;1.405;800.0;Tue Jun  6 14:47:56 2017
D;01;01;0;   0;    10;    10;    10;   590;1.405;800.0;Tue Jun  6 14:48:06 2017
D;01;01;1;   0;     0;     0;     0;   600;1.354;800.0;Tue Jun  6 14:48:12 2017
D;01;01;0;   0;    20;    20;    20;   580;1.405;800.0;Tue Jun  6 14:48:16 2017
D;01;01;1;   0;    10;    10;    10;   590;1.354;800.0;Tue Jun  6 14:48:22 2017
D;01;01;1;   0;    20;    20;    20;   580;1.354;800.0;Tue Jun  6 14:48:32 2017
D;01;01;0;   0;     0;     0;     0;   600;1.405;800.0;Tue Jun  6 14:48:39 2017
D;01;01;1;   0;    30;    30;    30;   570;1.354;800.0;Tue Jun  6 14:48:42 2017
D;01;01;1;   0;    40;    40;    40;   560;1.354;800.0;Tue Jun  6 14:48:52 2017
D;01;01;0;   0;     0;     0;     0;   600;1.405;800.0;Tue Jun  6 14:49:04 2017
D;01;01;1;   0;     0;     0;     0;   600;1.354;800.0;Tue Jun  6 14:49:14 2017
D;01;01;0;   0;    10;    10;    10;   590;1.404;800.0;Tue Jun  6 14:49:14 2017
D;01;01;0;   0;    20;    20;    20;   580;1.405;800.0;Tue Jun  6 14:49:24 2017
D;01;01;0;   0;    30;    30;    30;   570;1.405;800.0;Tue Jun  6 14:49:34 2017
D;01;01;0;   0;     0;     0;     0;   600;1.404;800.0;Tue Jun  6 15:13:08 2017
D;01;01;0;   0;    10;    10;    10;   590;1.404;800.0;Tue Jun  6 15:13:18 2017
D;01;01;0;   0;    20;    20;    20;   580;1.404;800.0;Tue Jun  6 15:13:28 2017
D;01;01;0;   0;    30;    30;    30;   570;1.405;800.0;Tue Jun  6 15:13:38 2017
D;01;01;1;   0;     0;     0;     0;   600;1.354;800.0;Tue Jun  6 15:13:45 2017
D;01;01;0;   0;    40;    40;    40;   560;1.404;800.0;Tue Jun  6 15:13:48 2017
D;01;01;1;   0;    10;    10;    10;   590;1.354;800.0;Tue Jun  6 15:13:55 2017
D;01;01;0;   0;    50;    50;    50;   550;1.404;800.0;Tue Jun  6 15:13:58 2017
D;01;01;0;   0;     0;     0;     0;   600;1.404;800.0;Tue Jun  6 15:19:53 2017
D;01;01;0;   0;    10;    10;    10;   590;1.405;800.0;Tue Jun  6 15:20:03 2017
D;01;01;0;   0;    20;    20;    20;   580;1.404;800.0;Tue Jun  6 15:20:13 2017
D;01;01;0;   0;    30;    30;    30;   570;1.404;800.0;Tue Jun  6 15:20:23 2017
D;01;01;1;   0;     0;     0;     0;   600;1.353;800.0;Tue Jun  6 15:20:33 2017
D;01;01;0;   0;    40;    40;    40;   560;1.404;800.0;Tue Jun  6 15:20:33 2017
D;01;01;0;   0;    50;    50;    50;   550;1.404;800.0;Tue Jun  6 15:20:43 2017
D;01;01;0;   0;    60;    60;    60;   540;1.404;800.0;Tue Jun  6 15:20:53 2017
D;01;01;1;   0;     0;     0;     0;   600;1.353;800.0;Tue Jun  6 15:20:57 2017
D;01;01;1;   0;    10;    10;    10;   590;1.353;800.0;Tue Jun  6 15:21:07 2017
D;01;01;0;   0;     0;     0;     0;   600;1.405;800.0;Tue Jun  6 15:21:14 2017
D;01;01;1;   0;    20;    20;    20;   580;1.354;800.0;Tue Jun  6 15:21:17 2017
D;01;01;1;   0;     0;     0;     0;   600;1.353;800.0;Tue Jun  6 15:28:11 2017
D;01;01;1;   0;   120;   120;   120;   480;1.353;800.0;Tue Jun  6 15:30:11 2017
D;01;01;1;   0;   240;   240;   240;   360;1.354;800.0;Tue Jun  6 15:32:11 2017
D;01;01;1;   0;   360;   360;   360;   240;1.353;800.0;Tue Jun  6 15:34:11 2017
