D;01;01;3;   0;     0;     0;     0;   600;1.432;800.0;Mon Jun  5 13:45:07 2017
D;01;01;3;   0;    10;    10;    10;   590;1.431;800.0;Mon Jun  5 13:45:17 2017
D;01;01;3;   0;    20;    20;    20;   580;1.431;800.0;Mon Jun  5 13:45:27 2017
D;01;01;3;   0;    30;    30;    30;   570;1.431;800.0;Mon Jun  5 13:45:37 2017
D;01;01;3;   0;    40;    40;    40;   560;1.431;800.0;Mon Jun  5 13:45:47 2017
D;01;01;3;   0;    50;    50;    50;   550;1.431;800.0;Mon Jun  5 13:45:57 2017
D;01;01;3;   0;    60;    60;    60;   540;1.431;800.0;Mon Jun  5 13:46:07 2017
D;01;01;3;   0;    80;    80;    80;   520;1.431;800.0;Mon Jun  5 13:46:27 2017
D;01;01;3;   0;    90;    90;    90;   510;1.431;800.0;Mon Jun  5 13:46:37 2017
D;01;01;3;   0;   100;   100;   100;   500;1.431;800.0;Mon Jun  5 13:46:47 2017
D;01;01;3;   0;   110;   110;   110;   490;1.430;800.0;Mon Jun  5 13:46:57 2017
D;01;01;3;   0;   120;   120;   120;   480;1.431;800.0;Mon Jun  5 13:47:07 2017
D;01;01;3;   0;   130;   130;   130;   470;1.431;800.0;Mon Jun  5 13:47:17 2017
D;01;01;3;   0;   140;   140;   140;   460;1.431;800.0;Mon Jun  5 13:47:27 2017
D;01;01;3;   0;   150;   150;   150;   450;1.431;800.0;Mon Jun  5 13:47:37 2017
D;01;01;3;   0;   160;   160;   160;   440;1.431;800.0;Mon Jun  5 13:47:47 2017
D;01;01;3;   0;   170;   170;   170;   430;1.431;800.0;Mon Jun  5 13:47:57 2017
D;01;01;3;   0;   180;   180;   180;   420;1.431;800.0;Mon Jun  5 13:48:07 2017
D;01;01;3;   0;   200;   200;   200;   400;1.430;800.0;Mon Jun  5 13:48:27 2017
D;01;01;3;   0;   210;   210;   210;   390;1.431;800.0;Mon Jun  5 13:48:37 2017
D;01;01;3;   0;   220;   220;   220;   380;1.431;800.0;Mon Jun  5 13:48:47 2017
D;01;01;3;   0;   230;   230;   230;   370;1.431;800.0;Mon Jun  5 13:48:57 2017
D;01;01;3;   0;   240;   240;   240;   360;1.430;800.0;Mon Jun  5 13:49:07 2017
D;01;01;3;   0;   250;   250;   250;   350;1.431;800.0;Mon Jun  5 13:49:17 2017
D;01;01;3;   0;     0;     0;     0;   600;1.431;1300.0;Mon Jun  5 13:53:10 2017
D;01;01;3;   0;    20;    20;    20;   580;1.430;1300.0;Mon Jun  5 13:53:30 2017
D;01;02;3;  50;    30;     4;    30;  3596;1.380;1299.9;Mon Jun  5 13:53:40 2017
D;01;02;3;  50;    40;    14;    40;  3586;1.379;1299.8;Mon Jun  5 13:53:50 2017
D;01;02;3;  50;    50;    24;    50;  3576;1.378;1299.7;Mon Jun  5 13:54:00 2017
D;01;02;3;  50;    60;    34;    60;  3566;1.378;1299.5;Mon Jun  5 13:54:10 2017
D;01;02;3;  50;    70;    44;    70;  3556;1.378;1299.4;Mon Jun  5 13:54:20 2017
D;01;02;3;  50;    80;    54;    80;  3546;1.376;1299.2;Mon Jun  5 13:54:30 2017
D;01;02;3;  50;    90;    64;    90;  3536;1.377;1299.1;Mon Jun  5 13:54:40 2017
D;01;02;3;  50;   100;    74;   100;  3526;1.377;1299.0;Mon Jun  5 13:54:50 2017
D;01;02;3;  50;   110;    84;   110;  3516;1.376;1298.8;Mon Jun  5 13:55:00 2017
D;01;02;3;  50;   120;    94;   120;  3506;1.376;1298.7;Mon Jun  5 13:55:10 2017
D;01;02;3;  50;   130;   104;   130;  3496;1.376;1298.6;Mon Jun  5 13:55:20 2017
D;01;02;3;  50;   140;   114;   140;  3486;1.375;1298.4;Mon Jun  5 13:55:30 2017
D;01;02;3;  50;   150;   124;   150;  3476;1.375;1298.3;Mon Jun  5 13:55:40 2017
D;01;02;3;  50;   160;   134;   160;  3466;1.375;1298.1;Mon Jun  5 13:55:50 2017
D;01;02;3;  50;   170;   144;   170;  3456;1.373;1298.0;Mon Jun  5 13:56:00 2017
D;01;02;3;  50;   180;   154;   180;  3446;1.374;1297.9;Mon Jun  5 13:56:10 2017
D;01;02;3;  50;   190;   164;   190;  3436;1.374;1297.7;Mon Jun  5 13:56:20 2017
D;01;02;3;  50;   200;   174;   200;  3426;1.373;1297.6;Mon Jun  5 13:56:30 2017
D;01;02;3;  50;   210;   184;   210;  3416;1.373;1297.4;Mon Jun  5 13:56:40 2017
D;01;02;3;  50;   220;   194;   220;  3406;1.374;1297.3;Mon Jun  5 13:56:50 2017
D;01;02;3;  50;   230;   204;   230;  3396;1.373;1297.2;Mon Jun  5 13:57:00 2017
D;01;02;3;  50;   240;   214;   240;  3386;1.373;1297.0;Mon Jun  5 13:57:10 2017
D;01;02;3;  50;   250;   224;   250;  3376;1.373;1296.9;Mon Jun  5 13:57:20 2017
D;01;02;3;  50;   260;   234;   260;  3366;1.372;1296.7;Mon Jun  5 13:57:30 2017
D;01;02;3;  50;   270;   244;   270;  3356;1.372;1296.6;Mon Jun  5 13:57:40 2017
D;01;02;3;  50;   280;   254;   280;  3346;1.372;1296.5;Mon Jun  5 13:57:50 2017
D;01;02;3;  50;   290;   264;   290;  3336;1.371;1296.3;Mon Jun  5 13:58:00 2017
D;01;02;3;  50;   300;   274;   300;  3326;1.371;1296.2;Mon Jun  5 13:58:10 2017
D;01;02;3;  50;   310;   284;   310;  3316;1.371;1296.1;Mon Jun  5 13:58:20 2017
D;01;02;3;  50;   320;   294;   320;  3306;1.370;1295.9;Mon Jun  5 13:58:30 2017
D;01;02;3;  50;   330;   304;   330;  3296;1.370;1295.8;Mon Jun  5 13:58:40 2017
D;01;02;3;  50;   340;   314;   340;  3286;1.370;1295.6;Mon Jun  5 13:58:50 2017
D;01;02;3;  50;   350;   324;   350;  3276;1.369;1295.5;Mon Jun  5 13:59:00 2017
D;01;02;3;  50;   360;   334;   360;  3266;1.370;1295.4;Mon Jun  5 13:59:10 2017
D;01;02;3;  50;   370;   344;   370;  3256;1.370;1295.2;Mon Jun  5 13:59:20 2017
D;01;02;3;  50;   380;   354;   380;  3246;1.369;1295.1;Mon Jun  5 13:59:30 2017
D;01;02;3;  50;   390;   364;   390;  3236;1.369;1294.9;Mon Jun  5 13:59:40 2017
D;01;02;3;  50;   400;   374;   400;  3226;1.369;1294.8;Mon Jun  5 13:59:50 2017
D;01;02;3;  50;   410;   384;   410;  3216;1.368;1294.7;Mon Jun  5 14:00:00 2017
D;01;02;3;  50;   420;   394;   420;  3206;1.368;1294.5;Mon Jun  5 14:00:10 2017
D;01;02;3;  50;   430;   404;   430;  3196;1.368;1294.4;Mon Jun  5 14:00:20 2017
D;01;02;3;  50;   440;   414;   440;  3186;1.367;1294.2;Mon Jun  5 14:00:30 2017
D;01;02;3;  50;   450;   424;   450;  3176;1.368;1294.1;Mon Jun  5 14:00:40 2017
D;01;02;3;  50;   460;   434;   460;  3166;1.368;1294.0;Mon Jun  5 14:00:50 2017
D;01;02;3;  50;   470;   444;   470;  3156;1.367;1293.8;Mon Jun  5 14:01:00 2017
D;01;02;3;  50;   480;   454;   480;  3146;1.367;1293.7;Mon Jun  5 14:01:10 2017
D;01;02;3;  50;   490;   464;   490;  3136;1.367;1293.6;Mon Jun  5 14:01:20 2017
D;01;02;3;  50;   500;   474;   500;  3126;1.366;1293.4;Mon Jun  5 14:01:30 2017
D;01;02;3;  50;   510;   484;   510;  3116;1.367;1293.3;Mon Jun  5 14:01:40 2017
D;01;02;3;  50;   520;   494;   520;  3106;1.367;1293.1;Mon Jun  5 14:01:50 2017
D;01;02;3;  50;   530;   504;   530;  3096;1.365;1293.0;Mon Jun  5 14:02:00 2017
D;01;02;3;  50;   540;   514;   540;  3086;1.366;1292.9;Mon Jun  5 14:02:10 2017
D;01;02;3;  50;   550;   524;   550;  3076;1.366;1292.7;Mon Jun  5 14:02:20 2017
D;01;02;3;  50;   560;   534;   560;  3066;1.365;1292.6;Mon Jun  5 14:02:30 2017
D;01;02;3;  50;   570;   544;   570;  3056;1.365;1292.4;Mon Jun  5 14:02:40 2017
D;01;02;3;  50;   580;   554;   580;  3046;1.365;1292.3;Mon Jun  5 14:02:50 2017
D;01;02;3;  50;   590;   564;   590;  3036;1.365;1292.2;Mon Jun  5 14:03:00 2017
D;01;02;3;  50;   600;   574;   600;  3026;1.365;1292.0;Mon Jun  5 14:03:10 2017
D;01;02;3;  50;   610;   584;   610;  3016;1.364;1291.9;Mon Jun  5 14:03:20 2017
D;01;02;3;  50;   620;   594;   620;  3006;1.363;1291.7;Mon Jun  5 14:03:30 2017
D;01;02;3;  50;   630;   604;   630;  2996;1.365;1291.6;Mon Jun  5 14:03:40 2017
D;01;02;3;  50;   640;   614;   640;  2986;1.364;1291.5;Mon Jun  5 14:03:50 2017
D;01;02;3;  50;   650;   624;   650;  2976;1.363;1291.3;Mon Jun  5 14:04:00 2017
D;01;02;3;  50;   660;   634;   660;  2966;1.364;1291.2;Mon Jun  5 14:04:10 2017
D;01;02;3;  50;   670;   644;   670;  2956;1.364;1291.1;Mon Jun  5 14:04:20 2017
D;01;02;3;  50;   680;   654;   680;  2946;1.363;1290.9;Mon Jun  5 14:04:30 2017
D;01;02;3;  50;   690;   664;   690;  2936;1.363;1290.8;Mon Jun  5 14:04:40 2017
D;01;02;3;  50;   700;   674;   700;  2926;1.363;1290.6;Mon Jun  5 14:04:50 2017
D;01;02;3;  50;   710;   684;   710;  2916;1.362;1290.5;Mon Jun  5 14:05:00 2017
D;01;02;3;  50;   720;   694;   720;  2906;1.362;1290.4;Mon Jun  5 14:05:10 2017
D;01;02;3;  50;   740;   714;   740;  2886;1.361;1290.1;Mon Jun  5 14:05:30 2017
D;01;02;3;  50;   750;   724;   750;  2876;1.362;1289.9;Mon Jun  5 14:05:40 2017
D;01;02;3;  50;   760;   734;   760;  2866;1.362;1289.8;Mon Jun  5 14:05:50 2017
D;01;02;3;  50;   770;   744;   770;  2856;1.361;1289.7;Mon Jun  5 14:06:00 2017
D;01;02;3;  50;   780;   754;   780;  2846;1.361;1289.5;Mon Jun  5 14:06:10 2017
D;01;02;3;  50;   790;   764;   790;  2836;1.361;1289.4;Mon Jun  5 14:06:20 2017
D;01;02;3;  50;   800;   774;   800;  2826;1.360;1289.2;Mon Jun  5 14:06:30 2017
D;01;02;3;  50;   810;   784;   810;  2816;1.361;1289.1;Mon Jun  5 14:06:40 2017
D;01;02;3;  50;   820;   794;   820;  2806;1.361;1289.0;Mon Jun  5 14:06:50 2017
D;01;02;3;  50;   830;   804;   830;  2796;1.360;1288.8;Mon Jun  5 14:07:00 2017
D;01;02;3;  50;   840;   814;   840;  2786;1.360;1288.7;Mon Jun  5 14:07:10 2017
D;01;02;3;  50;   850;   824;   850;  2776;1.359;1288.6;Mon Jun  5 14:07:20 2017
D;01;02;3;  50;   860;   834;   860;  2766;1.359;1288.4;Mon Jun  5 14:07:30 2017
D;01;02;3;  50;   870;   844;   870;  2756;1.360;1288.3;Mon Jun  5 14:07:40 2017
D;01;02;3;  50;   880;   854;   880;  2746;1.360;1288.1;Mon Jun  5 14:07:50 2017
D;01;02;3;  50;   890;   864;   890;  2736;1.359;1288.0;Mon Jun  5 14:08:00 2017
D;01;02;3;  50;   900;   874;   900;  2726;1.359;1287.9;Mon Jun  5 14:08:10 2017
D;01;02;3;  50;   910;   884;   910;  2716;1.359;1287.7;Mon Jun  5 14:08:20 2017
D;01;02;3;  50;   920;   894;   920;  2706;1.358;1287.6;Mon Jun  5 14:08:30 2017
D;01;02;3;  50;   930;   904;   930;  2696;1.359;1287.4;Mon Jun  5 14:08:40 2017
D;01;02;3;  50;   940;   914;   940;  2686;1.358;1287.3;Mon Jun  5 14:08:50 2017
D;01;02;3;  50;   950;   924;   950;  2676;1.358;1287.2;Mon Jun  5 14:09:00 2017
D;01;02;3;  50;   960;   934;   960;  2666;1.359;1287.0;Mon Jun  5 14:09:10 2017
D;01;02;3;  50;   970;   944;   970;  2656;1.358;1286.9;Mon Jun  5 14:09:20 2017
D;01;02;3;  50;   980;   954;   980;  2646;1.357;1286.7;Mon Jun  5 14:09:30 2017
D;01;02;3;  50;   990;   964;   990;  2636;1.358;1286.6;Mon Jun  5 14:09:40 2017
D;01;02;3;  50;  1000;   974;  1000;  2626;1.358;1286.5;Mon Jun  5 14:09:50 2017
D;01;02;3;  50;  1010;   984;  1010;  2616;1.357;1286.3;Mon Jun  5 14:10:00 2017
D;01;02;3;  50;  1020;   994;  1020;  2606;1.357;1286.2;Mon Jun  5 14:10:10 2017
D;01;02;3;  50;  1030;  1004;  1030;  2596;1.357;1286.1;Mon Jun  5 14:10:20 2017
D;01;02;3;  50;  1040;  1014;  1040;  2586;1.356;1285.9;Mon Jun  5 14:10:30 2017
D;01;02;3;  50;  1050;  1024;  1050;  2576;1.357;1285.8;Mon Jun  5 14:10:40 2017
D;01;02;3;  50;  1060;  1034;  1060;  2566;1.357;1285.6;Mon Jun  5 14:10:50 2017
D;01;02;3;  50;  1070;  1044;  1070;  2556;1.356;1285.5;Mon Jun  5 14:11:00 2017
D;01;02;3;  50;  1080;  1054;  1080;  2546;1.356;1285.4;Mon Jun  5 14:11:10 2017
D;01;02;3;  50;  1090;  1064;  1090;  2536;1.356;1285.2;Mon Jun  5 14:11:20 2017
D;01;02;3;  50;  1100;  1074;  1100;  2526;1.356;1285.1;Mon Jun  5 14:11:30 2017
D;01;02;3;  50;  1110;  1084;  1110;  2516;1.356;1284.9;Mon Jun  5 14:11:40 2017
D;01;02;3;  50;  1120;  1094;  1120;  2506;1.356;1284.8;Mon Jun  5 14:11:50 2017
D;01;02;3;  50;  1130;  1104;  1130;  2496;1.355;1284.7;Mon Jun  5 14:12:00 2017
D;01;02;3;  50;  1140;  1114;  1140;  2486;1.356;1284.5;Mon Jun  5 14:12:10 2017
D;01;02;3;  50;  1150;  1124;  1150;  2476;1.356;1284.4;Mon Jun  5 14:12:20 2017
D;01;02;3;  50;  1160;  1134;  1160;  2466;1.354;1284.2;Mon Jun  5 14:12:30 2017
D;01;02;3;  50;  1170;  1144;  1170;  2456;1.355;1284.1;Mon Jun  5 14:12:40 2017
D;01;02;3;  50;  1180;  1154;  1180;  2446;1.355;1284.0;Mon Jun  5 14:12:50 2017
D;01;02;3;  50;  1190;  1164;  1190;  2436;1.354;1283.8;Mon Jun  5 14:13:00 2017
D;01;02;3;  50;  1200;  1174;  1200;  2426;1.354;1283.7;Mon Jun  5 14:13:10 2017
D;01;02;3;  50;  1210;  1184;  1210;  2416;1.353;1283.6;Mon Jun  5 14:13:20 2017
D;01;02;3;  50;  1220;  1194;  1220;  2406;1.353;1283.4;Mon Jun  5 14:13:30 2017
D;01;02;3;  50;  1230;  1204;  1230;  2396;1.354;1283.3;Mon Jun  5 14:13:40 2017
D;01;02;3;  50;  1240;  1214;  1240;  2386;1.354;1283.1;Mon Jun  5 14:13:50 2017
D;01;02;3;  50;  1250;  1224;  1250;  2376;1.353;1283.0;Mon Jun  5 14:14:00 2017
D;01;02;3;  50;  1260;  1234;  1260;  2366;1.354;1282.9;Mon Jun  5 14:14:10 2017
D;01;02;3;  50;  1270;  1244;  1270;  2356;1.353;1282.7;Mon Jun  5 14:14:20 2017
D;01;02;3;  50;  1280;  1254;  1280;  2346;1.352;1282.6;Mon Jun  5 14:14:30 2017
D;01;02;3;  50;  1290;  1264;  1290;  2336;1.353;1282.4;Mon Jun  5 14:14:40 2017
D;01;02;3;  50;  1300;  1274;  1300;  2326;1.352;1282.3;Mon Jun  5 14:14:50 2017
D;01;02;3;  50;  1310;  1284;  1310;  2316;1.352;1282.2;Mon Jun  5 14:15:00 2017
D;01;02;3;  50;  1320;  1294;  1320;  2306;1.352;1282.0;Mon Jun  5 14:15:10 2017
D;01;02;3;  50;  1330;  1304;  1330;  2296;1.351;1281.9;Mon Jun  5 14:15:20 2017
D;01;02;3;  50;  1340;  1314;  1340;  2286;1.351;1281.7;Mon Jun  5 14:15:30 2017
D;01;02;3;  50;  1350;  1324;  1350;  2276;1.352;1281.6;Mon Jun  5 14:15:40 2017
D;01;02;3;  50;  1360;  1334;  1360;  2266;1.352;1281.5;Mon Jun  5 14:15:50 2017
D;01;02;3;  50;  1370;  1344;  1370;  2256;1.351;1281.3;Mon Jun  5 14:16:00 2017
D;01;02;3;  50;  1380;  1354;  1380;  2246;1.351;1281.2;Mon Jun  5 14:16:10 2017
D;01;02;3;  50;  1390;  1364;  1390;  2236;1.351;1281.1;Mon Jun  5 14:16:20 2017
D;01;02;3;  50;  1400;  1374;  1400;  2226;1.350;1280.9;Mon Jun  5 14:16:30 2017
D;01;02;3;  50;  1410;  1384;  1410;  2216;1.350;1280.8;Mon Jun  5 14:16:40 2017
D;01;02;3;  50;  1420;  1394;  1420;  2206;1.350;1280.6;Mon Jun  5 14:16:50 2017
D;01;02;3;  50;  1430;  1404;  1430;  2196;1.350;1280.5;Mon Jun  5 14:17:00 2017
D;01;02;3;  50;  1440;  1414;  1440;  2186;1.350;1280.4;Mon Jun  5 14:17:10 2017
D;01;02;3;  50;  1450;  1424;  1450;  2176;1.350;1280.2;Mon Jun  5 14:17:20 2017
D;01;02;3;  50;  1460;  1434;  1460;  2166;1.349;1280.1;Mon Jun  5 14:17:30 2017
D;01;02;3;  50;  1470;  1444;  1470;  2156;1.350;1279.9;Mon Jun  5 14:17:40 2017
D;01;02;3;  50;  1480;  1454;  1480;  2146;1.349;1279.8;Mon Jun  5 14:17:50 2017
D;01;02;3;  50;  1490;  1464;  1490;  2136;1.349;1279.7;Mon Jun  5 14:18:00 2017
D;01;02;3;  50;  1500;  1474;  1500;  2126;1.349;1279.5;Mon Jun  5 14:18:10 2017
D;01;02;3;  50;  1510;  1484;  1510;  2116;1.348;1279.4;Mon Jun  5 14:18:20 2017
D;01;02;3;  50;  1520;  1494;  1520;  2106;1.348;1279.2;Mon Jun  5 14:18:30 2017
D;01;02;3;  50;  1530;  1504;  1530;  2096;1.348;1279.1;Mon Jun  5 14:18:40 2017
D;01;02;3;  50;  1540;  1514;  1540;  2086;1.348;1279.0;Mon Jun  5 14:18:50 2017
D;01;02;3;  50;  1550;  1524;  1550;  2076;1.348;1278.8;Mon Jun  5 14:19:00 2017
D;01;02;3;  50;  1560;  1534;  1560;  2066;1.348;1278.7;Mon Jun  5 14:19:10 2017
D;01;02;3;  50;  1570;  1544;  1570;  2056;1.348;1278.6;Mon Jun  5 14:19:20 2017
D;01;02;3;  50;  1580;  1554;  1580;  2046;1.347;1278.4;Mon Jun  5 14:19:30 2017
D;01;02;3;  50;  1590;  1564;  1590;  2036;1.348;1278.3;Mon Jun  5 14:19:40 2017
D;01;02;3;  50;  1600;  1574;  1600;  2026;1.347;1278.1;Mon Jun  5 14:19:50 2017
D;01;02;3;  50;  1610;  1584;  1610;  2016;1.347;1278.0;Mon Jun  5 14:20:00 2017
D;01;02;3;  50;  1620;  1594;  1620;  2006;1.348;1277.9;Mon Jun  5 14:20:10 2017
D;01;02;3;  50;  1630;  1604;  1630;  1996;1.346;1277.7;Mon Jun  5 14:20:20 2017
D;01;02;3;  50;  1640;  1614;  1640;  1986;1.347;1277.6;Mon Jun  5 14:20:30 2017
D;01;02;3;  50;  1650;  1624;  1650;  1976;1.347;1277.4;Mon Jun  5 14:20:40 2017
D;01;02;3;  50;  1660;  1634;  1660;  1966;1.346;1277.3;Mon Jun  5 14:20:50 2017
D;01;02;3;  50;  1670;  1644;  1670;  1956;1.346;1277.2;Mon Jun  5 14:21:00 2017
D;01;02;3;  50;  1680;  1654;  1680;  1946;1.346;1277.0;Mon Jun  5 14:21:10 2017
D;01;02;3;  50;  1690;  1664;  1690;  1936;1.345;1276.9;Mon Jun  5 14:21:20 2017
D;01;02;3;  50;  1700;  1674;  1700;  1926;1.345;1276.7;Mon Jun  5 14:21:30 2017
D;01;02;3;  50;  1710;  1684;  1710;  1916;1.346;1276.6;Mon Jun  5 14:21:40 2017
D;01;02;3;  50;  1720;  1694;  1720;  1906;1.345;1276.5;Mon Jun  5 14:21:50 2017
