D;01;01;3;   0;     0;     0;     0;   600;1.432;800.0;Mon Jun  5 13:45:07 2017
D;01;02;3;  50;  1730;  1704;  1730;  1896;1.345;1276.3;Mon Jun  5 14:22:00 2017
D;01;02;3;  50;  1740;  1714;  1740;  1886;1.346;1276.2;Mon Jun  5 14:22:10 2017
D;01;02;3;  50;  1750;  1724;  1750;  1876;1.345;1276.1;Mon Jun  5 14:22:20 2017
D;01;02;3;  50;  1760;  1734;  1760;  1866;1.345;1275.9;Mon Jun  5 14:22:30 2017
D;01;02;3;  50;  1770;  1744;  1770;  1856;1.345;1275.8;Mon Jun  5 14:22:40 2017
D;01;02;3;  50;  1780;  1754;  1780;  1846;1.344;1275.6;Mon Jun  5 14:22:50 2017
D;01;02;3;  50;  1790;  1764;  1790;  1836;1.344;1275.5;Mon Jun  5 14:23:00 2017
D;01;02;3;  50;  1800;  1774;  1800;  1826;1.344;1275.4;Mon Jun  5 14:23:10 2017
D;01;02;3;  50;  1810;  1784;  1810;  1816;1.343;1275.2;Mon Jun  5 14:23:20 2017
D;01;02;3;  50;  1820;  1794;  1820;  1806;1.344;1275.1;Mon Jun  5 14:23:30 2017
D;01;02;3;  50;  1830;  1804;  1830;  1796;1.344;1274.9;Mon Jun  5 14:23:40 2017
D;01;02;3;  50;  1840;  1814;  1840;  1786;1.343;1274.8;Mon Jun  5 14:23:50 2017
D;01;02;3;  50;  1850;  1824;  1850;  1776;1.344;1274.7;Mon Jun  5 14:24:00 2017
D;01;02;3;  50;  1860;  1834;  1860;  1766;1.344;1274.5;Mon Jun  5 14:24:10 2017
D;01;02;3;  50;  1870;  1844;  1870;  1756;1.343;1274.4;Mon Jun  5 14:24:20 2017
D;01;02;3;  50;  1880;  1854;  1880;  1746;1.343;1274.2;Mon Jun  5 14:24:30 2017
D;01;02;3;  50;  1890;  1864;  1890;  1736;1.344;1274.1;Mon Jun  5 14:24:40 2017
D;01;02;3;  50;  1900;  1874;  1900;  1726;1.342;1274.0;Mon Jun  5 14:24:50 2017
D;01;02;3;  50;  1910;  1884;  1910;  1716;1.342;1273.8;Mon Jun  5 14:25:00 2017
D;01;02;3;  50;  1920;  1894;  1920;  1706;1.343;1273.7;Mon Jun  5 14:25:10 2017
D;01;02;3;  50;  1930;  1904;  1930;  1696;1.342;1273.6;Mon Jun  5 14:25:20 2017
D;01;02;3;  50;  1940;  1914;  1940;  1686;1.342;1273.4;Mon Jun  5 14:25:30 2017
D;01;02;3;  50;  1950;  1924;  1950;  1676;1.343;1273.3;Mon Jun  5 14:25:40 2017
D;01;02;3;  50;  1960;  1934;  1960;  1666;1.342;1273.1;Mon Jun  5 14:25:50 2017
D;01;02;3;  50;  1970;  1944;  1970;  1656;1.342;1273.0;Mon Jun  5 14:26:00 2017
D;01;02;3;  50;  1980;  1954;  1980;  1646;1.342;1272.9;Mon Jun  5 14:26:10 2017
D;01;02;3;  50;  1990;  1964;  1990;  1636;1.341;1272.7;Mon Jun  5 14:26:20 2017
D;01;02;3;  50;  2000;  1974;  2000;  1626;1.342;1272.6;Mon Jun  5 14:26:30 2017
D;01;02;3;  50;  2010;  1984;  2010;  1616;1.342;1272.4;Mon Jun  5 14:26:40 2017
D;01;02;3;  50;  2020;  1994;  2020;  1606;1.341;1272.3;Mon Jun  5 14:26:50 2017
D;01;02;3;  50;  2030;  2004;  2030;  1596;1.341;1272.2;Mon Jun  5 14:27:00 2017
D;01;02;3;  50;  2040;  2014;  2040;  1586;1.341;1272.0;Mon Jun  5 14:27:10 2017
D;01;02;3;  50;  2050;  2024;  2050;  1576;1.341;1271.9;Mon Jun  5 14:27:20 2017
D;01;02;3;  50;  2060;  2034;  2060;  1566;1.340;1271.7;Mon Jun  5 14:27:30 2017
D;01;02;3;  50;  2070;  2044;  2070;  1556;1.341;1271.6;Mon Jun  5 14:27:40 2017
D;01;02;3;  50;  2080;  2054;  2080;  1546;1.340;1271.5;Mon Jun  5 14:27:50 2017
D;01;02;3;  50;  2090;  2064;  2090;  1536;1.341;1271.3;Mon Jun  5 14:28:00 2017
D;01;02;3;  50;  2100;  2074;  2100;  1526;1.341;1271.2;Mon Jun  5 14:28:10 2017
D;01;02;3;  50;  2110;  2084;  2110;  1516;1.340;1271.1;Mon Jun  5 14:28:20 2017
D;01;02;3;  50;  2120;  2094;  2120;  1506;1.341;1270.9;Mon Jun  5 14:28:30 2017
D;01;02;3;  50;  2130;  2104;  2130;  1496;1.341;1270.8;Mon Jun  5 14:28:40 2017
D;01;02;3;  50;  2140;  2114;  2140;  1486;1.339;1270.6;Mon Jun  5 14:28:50 2017
D;01;02;3;  50;  2150;  2124;  2150;  1476;1.339;1270.5;Mon Jun  5 14:29:00 2017
D;01;02;3;  50;  2160;  2134;  2160;  1466;1.340;1270.4;Mon Jun  5 14:29:10 2017
D;01;02;3;  50;  2170;  2144;  2170;  1456;1.339;1270.2;Mon Jun  5 14:29:20 2017
D;01;02;3;  50;  2180;  2154;  2180;  1446;1.339;1270.1;Mon Jun  5 14:29:30 2017
D;01;02;3;  50;  2190;  2164;  2190;  1436;1.340;1269.9;Mon Jun  5 14:29:40 2017
D;01;02;3;  50;  2200;  2174;  2200;  1426;1.339;1269.8;Mon Jun  5 14:29:50 2017
D;01;02;3;  50;  2210;  2184;  2210;  1416;1.339;1269.7;Mon Jun  5 14:30:00 2017
D;01;02;3;  50;  2220;  2194;  2220;  1406;1.339;1269.5;Mon Jun  5 14:30:10 2017
D;01;02;3;  50;  2230;  2204;  2230;  1396;1.339;1269.4;Mon Jun  5 14:30:20 2017
D;01;02;3;  50;  2240;  2214;  2240;  1386;1.339;1269.2;Mon Jun  5 14:30:30 2017
D;01;02;3;  50;  2250;  2224;  2250;  1376;1.339;1269.1;Mon Jun  5 14:30:40 2017
D;01;02;3;  50;  2260;  2234;  2260;  1366;1.338;1269.0;Mon Jun  5 14:30:50 2017
D;01;02;3;  50;  2270;  2244;  2270;  1356;1.338;1268.8;Mon Jun  5 14:31:00 2017
D;01;02;3;  50;  2280;  2254;  2280;  1346;1.339;1268.7;Mon Jun  5 14:31:10 2017
D;01;02;3;  50;  2290;  2264;  2290;  1336;1.338;1268.6;Mon Jun  5 14:31:20 2017
D;01;02;3;  50;  2300;  2274;  2300;  1326;1.338;1268.4;Mon Jun  5 14:31:30 2017
D;01;02;3;  50;  2310;  2284;  2310;  1316;1.338;1268.3;Mon Jun  5 14:31:40 2017
D;01;02;3;  50;  2320;  2294;  2320;  1306;1.337;1268.1;Mon Jun  5 14:31:50 2017
D;01;02;3;  50;  2330;  2304;  2330;  1296;1.338;1268.0;Mon Jun  5 14:32:00 2017
D;01;02;3;  50;  2340;  2314;  2340;  1286;1.338;1267.9;Mon Jun  5 14:32:10 2017
D;01;02;3;  50;  2350;  2324;  2350;  1276;1.337;1267.7;Mon Jun  5 14:32:20 2017
D;01;02;3;  50;  2360;  2334;  2360;  1266;1.338;1267.6;Mon Jun  5 14:32:30 2017
D;01;02;3;  50;  2370;  2344;  2370;  1256;1.338;1267.4;Mon Jun  5 14:32:40 2017
D;01;02;3;  50;  2380;  2354;  2380;  1246;1.337;1267.3;Mon Jun  5 14:32:50 2017
D;01;02;3;  50;  2390;  2364;  2390;  1236;1.337;1267.2;Mon Jun  5 14:33:00 2017
D;01;02;3;  50;  2400;  2374;  2400;  1226;1.337;1267.0;Mon Jun  5 14:33:10 2017
D;01;02;3;  50;  2410;  2384;  2410;  1216;1.337;1266.9;Mon Jun  5 14:33:20 2017
D;01;02;3;  50;  2420;  2394;  2420;  1206;1.337;1266.7;Mon Jun  5 14:33:30 2017
D;01;02;3;  50;  2430;  2404;  2430;  1196;1.337;1266.6;Mon Jun  5 14:33:40 2017
D;01;02;3;  50;  2440;  2414;  2440;  1186;1.336;1266.5;Mon Jun  5 14:33:50 2017
D;01;02;3;  50;  2450;  2424;  2450;  1176;1.337;1266.3;Mon Jun  5 14:34:00 2017
D;01;02;3;  50;  2460;  2434;  2460;  1166;1.337;1266.2;Mon Jun  5 14:34:10 2017
D;01;02;3;  50;  2470;  2444;  2470;  1156;1.336;1266.1;Mon Jun  5 14:34:20 2017
D;01;02;3;  50;  2480;  2454;  2480;  1146;1.337;1265.9;Mon Jun  5 14:34:30 2017
D;01;02;3;  50;  2490;  2464;  2490;  1136;1.336;1265.8;Mon Jun  5 14:34:40 2017
D;01;02;3;  50;  2500;  2474;  2500;  1126;1.336;1265.6;Mon Jun  5 14:34:50 2017
D;01;02;3;  50;  2510;  2484;  2510;  1116;1.336;1265.5;Mon Jun  5 14:35:00 2017
D;01;02;3;  50;  2520;  2494;  2520;  1106;1.336;1265.4;Mon Jun  5 14:35:10 2017
D;01;02;3;  50;  2540;  2514;  2540;  1086;1.336;1265.1;Mon Jun  5 14:35:30 2017
D;01;02;3;  50;  2550;  2524;  2550;  1076;1.336;1264.9;Mon Jun  5 14:35:40 2017
D;01;02;3;  50;  2560;  2534;  2560;  1066;1.335;1264.8;Mon Jun  5 14:35:50 2017
D;01;02;3;  50;  2570;  2544;  2570;  1056;1.336;1264.7;Mon Jun  5 14:36:00 2017
D;01;02;3;  50;  2580;  2554;  2580;  1046;1.336;1264.5;Mon Jun  5 14:36:10 2017
D;01;02;3;  50;  2590;  2564;  2590;  1036;1.335;1264.4;Mon Jun  5 14:36:20 2017
D;01;02;3;  50;  2600;  2574;  2600;  1026;1.335;1264.2;Mon Jun  5 14:36:30 2017
D;01;02;3;  50;  2610;  2584;  2610;  1016;1.335;1264.1;Mon Jun  5 14:36:40 2017
D;01;02;3;  50;  2620;  2594;  2620;  1006;1.335;1264.0;Mon Jun  5 14:36:50 2017
D;01;02;3;  50;  2630;  2604;  2630;   996;1.335;1263.8;Mon Jun  5 14:37:00 2017
D;01;02;3;  50;  2640;  2614;  2640;   986;1.335;1263.7;Mon Jun  5 14:37:10 2017
D;01;02;3;  50;  2660;  2634;  2660;   966;1.335;1263.4;Mon Jun  5 14:37:30 2017
D;01;02;3;  50;  2670;  2644;  2670;   956;1.335;1263.3;Mon Jun  5 14:37:40 2017
D;01;02;3;  50;  2680;  2654;  2680;   946;1.334;1263.1;Mon Jun  5 14:37:50 2017
D;01;02;3;  50;  2690;  2664;  2690;   936;1.334;1263.0;Mon Jun  5 14:38:00 2017
D;01;02;3;  50;  2700;  2674;  2700;   926;1.334;1262.9;Mon Jun  5 14:38:10 2017
D;01;02;3;  50;  2710;  2684;  2710;   916;1.333;1262.7;Mon Jun  5 14:38:20 2017
D;01;02;3;  50;  2720;  2694;  2720;   906;1.334;1262.6;Mon Jun  5 14:38:30 2017
D;01;02;3;  50;  2730;  2704;  2730;   896;1.334;1262.4;Mon Jun  5 14:38:40 2017
D;01;02;3;  50;  2740;  2714;  2740;   886;1.333;1262.3;Mon Jun  5 14:38:50 2017
D;01;02;3;  50;  2750;  2724;  2750;   876;1.334;1262.2;Mon Jun  5 14:39:00 2017
D;01;02;3;  50;  2760;  2734;  2760;   866;1.334;1262.0;Mon Jun  5 14:39:10 2017
D;01;02;3;  50;  2780;  2754;  2780;   846;1.333;1261.7;Mon Jun  5 14:39:30 2017
D;01;02;3;  50;  2790;  2764;  2790;   836;1.333;1261.6;Mon Jun  5 14:39:40 2017
D;01;02;3;  50;  2800;  2774;  2800;   826;1.332;1261.5;Mon Jun  5 14:39:50 2017
D;01;02;3;  50;  2810;  2784;  2810;   816;1.333;1261.3;Mon Jun  5 14:40:00 2017
D;01;02;3;  50;  2820;  2794;  2820;   806;1.333;1261.2;Mon Jun  5 14:40:10 2017
D;01;02;3;  50;  2830;  2804;  2830;   796;1.332;1261.1;Mon Jun  5 14:40:20 2017
D;01;02;3;  50;  2840;  2814;  2840;   786;1.333;1260.9;Mon Jun  5 14:40:30 2017
D;01;02;3;  50;  2850;  2824;  2850;   776;1.333;1260.8;Mon Jun  5 14:40:40 2017
D;01;02;3;  50;  2860;  2834;  2860;   766;1.332;1260.6;Mon Jun  5 14:40:50 2017
D;01;02;3;  50;  2870;  2844;  2870;   756;1.333;1260.5;Mon Jun  5 14:41:00 2017
D;01;02;3;  50;  2880;  2854;  2880;   746;1.333;1260.4;Mon Jun  5 14:41:10 2017
D;01;02;3;  50;  2900;  2874;  2900;   726;1.332;1260.1;Mon Jun  5 14:41:30 2017
D;01;02;3;  50;  2910;  2884;  2910;   716;1.332;1259.9;Mon Jun  5 14:41:40 2017
D;01;02;3;  50;  2920;  2894;  2920;   706;1.331;1259.8;Mon Jun  5 14:41:50 2017
D;01;02;3;  50;  2930;  2904;  2930;   696;1.332;1259.7;Mon Jun  5 14:42:00 2017
D;01;02;3;  50;  2940;  2914;  2940;   686;1.331;1259.5;Mon Jun  5 14:42:10 2017
D;01;02;3;  50;  2950;  2924;  2950;   676;1.331;1259.4;Mon Jun  5 14:42:20 2017
D;01;02;3;  50;  2960;  2934;  2960;   666;1.331;1259.2;Mon Jun  5 14:42:30 2017
D;01;02;3;  50;  2970;  2944;  2970;   656;1.330;1259.1;Mon Jun  5 14:42:40 2017
D;01;02;3;  50;  2980;  2954;  2980;   646;1.330;1259.0;Mon Jun  5 14:42:50 2017
D;01;02;3;  50;  2990;  2964;  2990;   636;1.331;1258.8;Mon Jun  5 14:43:00 2017
D;01;02;3;  50;  3000;  2974;  3000;   626;1.331;1258.7;Mon Jun  5 14:43:10 2017
D;01;02;3;  50;  3020;  2994;  3020;   606;1.330;1258.4;Mon Jun  5 14:43:30 2017
D;01;02;3;  50;  3030;  3004;  3030;   596;1.331;1258.3;Mon Jun  5 14:43:40 2017
D;01;02;3;  50;  3040;  3014;  3040;   586;1.330;1258.1;Mon Jun  5 14:43:50 2017
D;01;02;3;  50;  3050;  3024;  3050;   576;1.330;1258.0;Mon Jun  5 14:44:00 2017
D;01;02;3;  50;  3060;  3034;  3060;   566;1.330;1257.9;Mon Jun  5 14:44:10 2017
D;01;02;3;  50;  3070;  3044;  3070;   556;1.330;1257.7;Mon Jun  5 14:44:20 2017
D;01;02;3;  50;  3080;  3054;  3080;   546;1.330;1257.6;Mon Jun  5 14:44:30 2017
D;01;02;3;  50;  3090;  3064;  3090;   536;1.330;1257.4;Mon Jun  5 14:44:40 2017
D;01;02;3;  50;  3100;  3074;  3100;   526;1.330;1257.3;Mon Jun  5 14:44:50 2017
D;01;02;3;  50;  3110;  3084;  3110;   516;1.330;1257.2;Mon Jun  5 14:45:00 2017
D;01;02;3;  50;  3120;  3094;  3120;   506;1.330;1257.0;Mon Jun  5 14:45:10 2017
D;01;02;3;  50;  3140;  3114;  3140;   486;1.329;1256.7;Mon Jun  5 14:45:30 2017
D;01;02;3;  50;  3150;  3124;  3150;   476;1.329;1256.6;Mon Jun  5 14:45:40 2017
D;01;02;3;  50;  3160;  3134;  3160;   466;1.328;1256.5;Mon Jun  5 14:45:50 2017
D;01;02;3;  50;  3170;  3144;  3170;   456;1.329;1256.3;Mon Jun  5 14:46:00 2017
D;01;02;3;  50;  3180;  3154;  3180;   446;1.329;1256.2;Mon Jun  5 14:46:10 2017
D;01;02;3;  50;  3190;  3164;  3190;   436;1.328;1256.1;Mon Jun  5 14:46:20 2017
D;01;02;3;  50;  3200;  3174;  3200;   426;1.328;1255.9;Mon Jun  5 14:46:30 2017
D;01;02;3;  50;  3210;  3184;  3210;   416;1.328;1255.8;Mon Jun  5 14:46:40 2017
D;01;02;3;  50;  3220;  3194;  3220;   406;1.327;1255.6;Mon Jun  5 14:46:50 2017
D;01;02;3;  50;  3230;  3204;  3230;   396;1.327;1255.5;Mon Jun  5 14:47:00 2017
D;01;02;3;  50;  3240;  3214;  3240;   386;1.327;1255.4;Mon Jun  5 14:47:10 2017
D;01;02;3;  50;  3260;  3234;  3260;   366;1.327;1255.1;Mon Jun  5 14:47:30 2017
D;01;02;3;  50;  3270;  3244;  3270;   356;1.327;1254.9;Mon Jun  5 14:47:40 2017
D;01;02;3;  50;  3280;  3254;  3280;   346;1.326;1254.8;Mon Jun  5 14:47:50 2017
D;01;02;3;  50;  3290;  3264;  3290;   336;1.327;1254.7;Mon Jun  5 14:48:00 2017
D;01;02;3;  50;  3300;  3274;  3300;   326;1.327;1254.5;Mon Jun  5 14:48:10 2017
D;01;02;3;  50;  3310;  3284;  3310;   316;1.326;1254.4;Mon Jun  5 14:48:20 2017
D;01;02;3;  50;  3320;  3294;  3320;   306;1.327;1254.2;Mon Jun  5 14:48:30 2017
D;01;02;3;  50;  3330;  3304;  3330;   296;1.326;1254.1;Mon Jun  5 14:48:40 2017
D;01;02;3;  50;  3340;  3314;  3340;   286;1.325;1254.0;Mon Jun  5 14:48:50 2017
D;01;02;3;  50;  3350;  3324;  3350;   276;1.326;1253.8;Mon Jun  5 14:49:00 2017
D;01;02;3;  50;  3360;  3334;  3360;   266;1.326;1253.7;Mon Jun  5 14:49:10 2017
D;01;02;3;  50;  3380;  3354;  3380;   246;1.325;1253.4;Mon Jun  5 14:49:30 2017
D;01;02;3;  50;  3390;  3364;  3390;   236;1.325;1253.3;Mon Jun  5 14:49:40 2017
D;01;02;3;  50;  3400;  3374;  3400;   226;1.324;1253.1;Mon Jun  5 14:49:50 2017
D;01;02;3;  50;  3410;  3384;  3410;   216;1.324;1253.0;Mon Jun  5 14:50:00 2017
D;01;02;3;  50;  3420;  3394;  3420;   206;1.323;1252.9;Mon Jun  5 14:50:10 2017
D;01;02;3;  50;  3430;  3404;  3430;   196;1.323;1252.7;Mon Jun  5 14:50:20 2017
D;01;02;3;  50;  3440;  3414;  3440;   186;1.323;1252.6;Mon Jun  5 14:50:30 2017
D;01;02;3;  50;  3450;  3424;  3450;   176;1.323;1252.4;Mon Jun  5 14:50:40 2017
D;01;02;3;  50;  3460;  3434;  3460;   166;1.322;1252.3;Mon Jun  5 14:50:50 2017
D;01;02;3;  50;  3470;  3444;  3470;   156;1.323;1252.2;Mon Jun  5 14:51:00 2017
D;01;02;3;  50;  3480;  3454;  3480;   146;1.322;1252.0;Mon Jun  5 14:51:10 2017
D;01;02;3;  50;  3500;  3474;  3500;   126;1.323;1251.7;Mon Jun  5 14:51:30 2017
D;01;02;3;  50;  3510;  3484;  3510;   116;1.322;1251.6;Mon Jun  5 14:51:40 2017
D;01;02;3;  50;  3520;  3494;  3520;   106;1.321;1251.5;Mon Jun  5 14:51:50 2017
D;01;02;3;  50;  3530;  3504;  3530;    96;1.322;1251.3;Mon Jun  5 14:52:00 2017
D;01;02;3;  50;  3540;  3514;  3540;    86;1.322;1251.2;Mon Jun  5 14:52:10 2017
D;01;02;3;  50;  3550;  3524;  3550;    76;1.321;1251.1;Mon Jun  5 14:52:20 2017
D;01;02;3;  50;  3560;  3534;  3560;    66;1.322;1250.9;Mon Jun  5 14:52:30 2017
D;01;02;3;  50;  3570;  3544;  3570;    56;1.322;1250.8;Mon Jun  5 14:52:40 2017
D;01;02;3;  50;  3580;  3554;  3580;    46;1.321;1250.6;Mon Jun  5 14:52:50 2017
D;01;02;3;  50;  3590;  3564;  3590;    36;1.321;1250.5;Mon Jun  5 14:53:00 2017
D;01;02;3;  50;  3600;  3574;  3600;    26;1.321;1250.4;Mon Jun  5 14:53:10 2017
D;01;02;3;  50;  3610;  3584;  3610;    16;1.320;1250.2;Mon Jun  5 14:53:20 2017
D;01;02;3;  50;  3620;  3594;  3620;     6;1.321;1250.1;Mon Jun  5 14:53:30 2017
C;01;03;3;   0;  3630;     3;  3630;   597;1.376;1250.0;Mon Jun  5 14:53:40 2017
C;01;03;3;   0;  3640;    13;  3640;   587;1.376;1250.0;Mon Jun  5 14:53:50 2017
C;01;03;3;   0;  3650;    23;  3650;   577;1.378;1250.0;Mon Jun  5 14:54:00 2017
C;01;03;3;   0;  3660;    33;  3660;   567;1.377;1250.0;Mon Jun  5 14:54:10 2017
C;01;03;3;   0;  3670;    43;  3670;   557;1.377;1250.0;Mon Jun  5 14:54:20 2017
C;01;03;3;   0;  3680;    53;  3680;   547;1.378;1250.0;Mon Jun  5 14:54:30 2017
C;01;03;3;   0;  3690;    63;  3690;   537;1.378;1250.0;Mon Jun  5 14:54:40 2017
C;01;03;3;   0;  3700;    73;  3700;   527;1.377;1250.0;Mon Jun  5 14:54:50 2017
C;01;03;3;   0;  3710;    83;  3710;   517;1.378;1250.0;Mon Jun  5 14:55:00 2017
C;01;03;3;   0;  3720;    93;  3720;   507;1.379;1250.0;Mon Jun  5 14:55:10 2017
C;01;03;3;   0;  3730;   103;  3730;   497;1.378;1250.0;Mon Jun  5 14:55:20 2017
C;01;03;3;   0;  3740;   113;  3740;   487;1.379;1250.0;Mon Jun  5 14:55:30 2017
C;01;03;3;   0;  3750;   123;  3750;   477;1.379;1250.0;Mon Jun  5 14:55:40 2017
C;01;03;3;   0;  3760;   133;  3760;   467;1.380;1250.0;Mon Jun  5 14:55:50 2017
