D;01;01;3;   0;     0;     0;     0;   600;1.432;800.0;Mon Jun  5 13:45:07 2017
C;01;03;3;   0;  3770;   143;  3770;   457;1.379;1250.0;Mon Jun  5 14:56:00 2017
C;01;03;3;   0;  3780;   153;  3780;   447;1.380;1250.0;Mon Jun  5 14:56:10 2017
C;01;03;3;   0;  3790;   163;  3790;   437;1.379;1250.0;Mon Jun  5 14:56:20 2017
C;01;03;3;   0;  3800;   173;  3800;   427;1.380;1250.0;Mon Jun  5 14:56:30 2017
C;01;03;3;   0;  3810;   183;  3810;   417;1.379;1250.0;Mon Jun  5 14:56:40 2017
C;01;03;3;   0;  3820;   193;  3820;   407;1.379;1250.0;Mon Jun  5 14:56:50 2017
C;01;03;3;   0;  3830;   203;  3830;   397;1.380;1250.0;Mon Jun  5 14:57:00 2017
C;01;03;3;   0;  3840;   213;  3840;   387;1.380;1250.0;Mon Jun  5 14:57:10 2017
C;01;03;3;   0;  3850;   223;  3850;   377;1.379;1250.0;Mon Jun  5 14:57:20 2017
C;01;03;3;   0;  3860;   233;  3860;   367;1.381;1250.0;Mon Jun  5 14:57:30 2017
C;01;03;3;   0;  3870;   243;  3870;   357;1.380;1250.0;Mon Jun  5 14:57:40 2017
C;01;03;3;   0;  3880;   253;  3880;   347;1.380;1250.0;Mon Jun  5 14:57:50 2017
C;01;03;3;   0;  3890;   263;  3890;   337;1.381;1250.0;Mon Jun  5 14:58:00 2017
C;01;03;3;   0;  3900;   273;  3900;   327;1.381;1250.0;Mon Jun  5 14:58:10 2017
C;01;03;3;   0;  3910;   283;  3910;   317;1.380;1250.0;Mon Jun  5 14:58:20 2017
C;01;03;3;   0;  3920;   293;  3920;   307;1.381;1250.0;Mon Jun  5 14:58:30 2017
C;01;03;3;   0;  3930;   303;  3930;   297;1.382;1250.0;Mon Jun  5 14:58:40 2017
C;01;03;3;   0;  3940;   313;  3940;   287;1.381;1250.0;Mon Jun  5 14:58:50 2017
C;01;03;3;   0;  3950;   323;  3950;   277;1.382;1250.0;Mon Jun  5 14:59:00 2017
C;01;03;3;   0;  3960;   333;  3960;   267;1.381;1250.0;Mon Jun  5 14:59:10 2017
C;01;03;3;   0;  3970;   343;  3970;   257;1.381;1250.0;Mon Jun  5 14:59:20 2017
C;01;03;3;   0;  3980;   353;  3980;   247;1.381;1250.0;Mon Jun  5 14:59:30 2017
C;01;03;3;   0;  3990;   363;  3990;   237;1.382;1250.0;Mon Jun  5 14:59:40 2017
C;01;03;3;   0;  4000;   373;  4000;   227;1.381;1250.0;Mon Jun  5 14:59:50 2017
C;01;03;3;   0;  4010;   383;  4010;   217;1.382;1250.0;Mon Jun  5 15:00:00 2017
C;01;03;3;   0;  4020;   393;  4020;   207;1.382;1250.0;Mon Jun  5 15:00:10 2017
C;01;03;3;   0;  4030;   403;  4030;   197;1.381;1250.0;Mon Jun  5 15:00:20 2017
C;01;03;3;   0;  4040;   413;  4040;   187;1.382;1250.0;Mon Jun  5 15:00:30 2017
C;01;03;3;   0;  4050;   423;  4050;   177;1.382;1250.0;Mon Jun  5 15:00:40 2017
C;01;03;3;   0;  4060;   433;  4060;   167;1.381;1250.0;Mon Jun  5 15:00:50 2017
C;01;03;3;   0;  4070;   443;  4070;   157;1.382;1250.0;Mon Jun  5 15:01:00 2017
C;01;03;3;   0;  4080;   453;  4080;   147;1.382;1250.0;Mon Jun  5 15:01:10 2017
C;01;03;3;   0;  4090;   463;  4090;   137;1.382;1250.0;Mon Jun  5 15:01:20 2017
C;01;03;3;   0;  4100;   473;  4100;   127;1.382;1250.0;Mon Jun  5 15:01:30 2017
C;01;03;3;   0;  4110;   483;  4110;   117;1.382;1250.0;Mon Jun  5 15:01:40 2017
C;01;03;3;   0;  4120;   493;  4120;   107;1.382;1250.0;Mon Jun  5 15:01:50 2017
C;01;03;3;   0;  4130;   503;  4130;    97;1.382;1250.0;Mon Jun  5 15:02:00 2017
C;01;03;3;   0;  4140;   513;  4140;    87;1.383;1250.0;Mon Jun  5 15:02:10 2017
C;01;03;3;   0;  4150;   523;  4150;    77;1.382;1250.0;Mon Jun  5 15:02:20 2017
C;01;03;3;   0;  4170;   543;  4170;    57;1.383;1250.0;Mon Jun  5 15:02:40 2017
C;01;03;3;   0;  4180;   553;  4180;    47;1.382;1250.0;Mon Jun  5 15:02:50 2017
C;01;03;3;   0;  4190;   563;  4190;    37;1.382;1250.0;Mon Jun  5 15:03:00 2017
C;01;03;3;   0;  4200;   573;  4200;    27;1.383;1250.0;Mon Jun  5 15:03:10 2017
C;01;03;3;   0;  4210;   583;  4210;    17;1.382;1250.0;Mon Jun  5 15:03:20 2017
C;01;03;3;   0;  4220;   593;  4220;     7;1.383;1250.0;Mon Jun  5 15:03:30 2017
C;01;04;3;  50;  4230;     2;  4230;  3598;1.425;1250.0;Mon Jun  5 15:03:40 2017
C;01;04;3;  50;  4240;    12;  4240;  3588;1.425;1250.2;Mon Jun  5 15:03:50 2017
C;01;04;3;  50;  4250;    22;  4250;  3578;1.426;1250.3;Mon Jun  5 15:04:00 2017
C;01;04;3;  50;  4260;    32;  4260;  3568;1.427;1250.4;Mon Jun  5 15:04:10 2017
C;01;04;3;  50;  4270;    42;  4270;  3558;1.426;1250.6;Mon Jun  5 15:04:20 2017
C;01;04;3;  50;  4290;    62;  4290;  3538;1.428;1250.8;Mon Jun  5 15:04:40 2017
C;01;04;3;  50;  4300;    72;  4300;  3528;1.428;1251.0;Mon Jun  5 15:04:50 2017
C;01;04;3;  50;  4310;    82;  4310;  3518;1.428;1251.1;Mon Jun  5 15:05:00 2017
C;01;04;3;  50;  4320;    92;  4320;  3508;1.429;1251.3;Mon Jun  5 15:05:10 2017
C;01;04;3;  50;  4330;   102;  4330;  3498;1.429;1251.4;Mon Jun  5 15:05:20 2017
C;01;04;3;  50;  4340;   112;  4340;  3488;1.429;1251.5;Mon Jun  5 15:05:30 2017
C;01;04;3;  50;  4350;   122;  4350;  3478;1.430;1251.7;Mon Jun  5 15:05:40 2017
C;01;04;3;  50;  4360;   132;  4360;  3468;1.430;1251.8;Mon Jun  5 15:05:50 2017
C;01;04;3;  50;  4370;   142;  4370;  3458;1.430;1252.0;Mon Jun  5 15:06:00 2017
C;01;04;3;  50;  4380;   152;  4380;  3448;1.431;1252.1;Mon Jun  5 15:06:10 2017
C;01;04;3;  50;  4390;   162;  4390;  3438;1.431;1252.2;Mon Jun  5 15:06:20 2017
C;01;04;3;  50;  4410;   182;  4410;  3418;1.432;1252.5;Mon Jun  5 15:06:40 2017
C;01;04;3;  50;  4420;   192;  4420;  3408;1.432;1252.7;Mon Jun  5 15:06:50 2017
C;01;04;3;  50;  4430;   202;  4430;  3398;1.432;1252.8;Mon Jun  5 15:07:00 2017
C;01;04;3;  50;  4440;   212;  4440;  3388;1.433;1252.9;Mon Jun  5 15:07:10 2017
C;01;04;3;  50;  4450;   222;  4450;  3378;1.433;1253.1;Mon Jun  5 15:07:20 2017
C;01;04;3;  50;  4460;   232;  4460;  3368;1.433;1253.2;Mon Jun  5 15:07:30 2017
C;01;04;3;  50;  4470;   242;  4470;  3358;1.434;1253.3;Mon Jun  5 15:07:40 2017
C;01;04;3;  50;  4480;   252;  4480;  3348;1.433;1253.5;Mon Jun  5 15:07:50 2017
C;01;04;3;  50;  4490;   262;  4490;  3338;1.434;1253.6;Mon Jun  5 15:08:00 2017
C;01;04;3;  50;  4500;   272;  4500;  3328;1.435;1253.8;Mon Jun  5 15:08:10 2017
C;01;04;3;  50;  4510;   282;  4510;  3318;1.434;1253.9;Mon Jun  5 15:08:20 2017
C;01;04;3;  50;  4530;   302;  4530;  3298;1.436;1254.2;Mon Jun  5 15:08:40 2017
C;01;04;3;  50;  4540;   312;  4540;  3288;1.435;1254.3;Mon Jun  5 15:08:50 2017
C;01;04;3;  50;  4550;   322;  4550;  3278;1.435;1254.5;Mon Jun  5 15:09:00 2017
C;01;04;3;  50;  4560;   332;  4560;  3268;1.436;1254.6;Mon Jun  5 15:09:10 2017
C;01;04;3;  50;  4570;   342;  4570;  3258;1.436;1254.7;Mon Jun  5 15:09:20 2017
C;01;04;3;  50;  4580;   352;  4580;  3248;1.436;1254.9;Mon Jun  5 15:09:30 2017
C;01;04;3;  50;  4590;   362;  4590;  3238;1.437;1255.0;Mon Jun  5 15:09:40 2017
C;01;04;3;  50;  4600;   372;  4600;  3228;1.437;1255.2;Mon Jun  5 15:09:50 2017
C;01;04;3;  50;  4610;   382;  4610;  3218;1.438;1255.3;Mon Jun  5 15:10:00 2017
C;01;04;3;  50;  4620;   392;  4620;  3208;1.438;1255.4;Mon Jun  5 15:10:10 2017
C;01;04;3;  50;  4630;   402;  4630;  3198;1.437;1255.6;Mon Jun  5 15:10:20 2017
C;01;04;3;  50;  4650;   422;  4650;  3178;1.438;1255.8;Mon Jun  5 15:10:40 2017
C;01;04;3;  50;  4660;   432;  4660;  3168;1.438;1256.0;Mon Jun  5 15:10:50 2017
C;01;04;3;  50;  4670;   442;  4670;  3158;1.438;1256.1;Mon Jun  5 15:11:00 2017
C;01;04;3;  50;  4680;   452;  4680;  3148;1.439;1256.3;Mon Jun  5 15:11:10 2017
C;01;04;3;  50;  4690;   462;  4690;  3138;1.439;1256.4;Mon Jun  5 15:11:20 2017
C;01;04;3;  50;  4700;   472;  4700;  3128;1.440;1256.5;Mon Jun  5 15:11:30 2017
C;01;04;3;  50;  4710;   482;  4710;  3118;1.439;1256.7;Mon Jun  5 15:11:40 2017
C;01;04;3;  50;  4720;   492;  4720;  3108;1.439;1256.8;Mon Jun  5 15:11:50 2017
C;01;04;3;  50;  4730;   502;  4730;  3098;1.440;1257.0;Mon Jun  5 15:12:00 2017
C;01;04;3;  50;  4740;   512;  4740;  3088;1.440;1257.1;Mon Jun  5 15:12:10 2017
C;01;04;3;  50;  4750;   522;  4750;  3078;1.440;1257.2;Mon Jun  5 15:12:20 2017
C;01;04;3;  50;  4770;   542;  4770;  3058;1.441;1257.5;Mon Jun  5 15:12:40 2017
C;01;04;3;  50;  4780;   552;  4780;  3048;1.440;1257.7;Mon Jun  5 15:12:50 2017
C;01;04;3;  50;  4790;   562;  4790;  3038;1.441;1257.8;Mon Jun  5 15:13:00 2017
C;01;04;3;  50;  4800;   572;  4800;  3028;1.442;1257.9;Mon Jun  5 15:13:10 2017
C;01;04;3;  50;  4810;   582;  4810;  3018;1.441;1258.1;Mon Jun  5 15:13:20 2017
C;01;04;3;  50;  4820;   592;  4820;  3008;1.442;1258.2;Mon Jun  5 15:13:30 2017
C;01;04;3;  50;  4830;   602;  4830;  2998;1.442;1258.3;Mon Jun  5 15:13:40 2017
C;01;04;3;  50;  4840;   612;  4840;  2988;1.442;1258.5;Mon Jun  5 15:13:50 2017
C;01;04;3;  50;  4850;   622;  4850;  2978;1.443;1258.6;Mon Jun  5 15:14:00 2017
C;01;04;3;  50;  4860;   632;  4860;  2968;1.443;1258.8;Mon Jun  5 15:14:10 2017
C;01;04;3;  50;  4870;   642;  4870;  2958;1.442;1258.9;Mon Jun  5 15:14:20 2017
C;01;04;3;  50;  4890;   662;  4890;  2938;1.444;1259.2;Mon Jun  5 15:14:40 2017
C;01;04;3;  50;  4900;   672;  4900;  2928;1.443;1259.3;Mon Jun  5 15:14:50 2017
C;01;04;3;  50;  4910;   682;  4910;  2918;1.444;1259.5;Mon Jun  5 15:15:00 2017
C;01;04;3;  50;  4920;   692;  4920;  2908;1.444;1259.6;Mon Jun  5 15:15:10 2017
C;01;04;3;  50;  4930;   702;  4930;  2898;1.443;1259.7;Mon Jun  5 15:15:20 2017
C;01;04;3;  50;  4940;   712;  4940;  2888;1.445;1259.9;Mon Jun  5 15:15:30 2017
C;01;04;3;  50;  4950;   722;  4950;  2878;1.445;1260.0;Mon Jun  5 15:15:40 2017
C;01;04;3;  50;  4960;   732;  4960;  2868;1.444;1260.2;Mon Jun  5 15:15:50 2017
C;01;04;3;  50;  4970;   742;  4970;  2858;1.445;1260.3;Mon Jun  5 15:16:00 2017
C;01;04;3;  50;  4980;   752;  4980;  2848;1.446;1260.4;Mon Jun  5 15:16:10 2017
C;01;04;3;  50;  4990;   762;  4990;  2838;1.445;1260.6;Mon Jun  5 15:16:20 2017
C;01;04;3;  50;  5000;   772;  5000;  2828;1.445;1260.7;Mon Jun  5 15:16:30 2017
C;01;04;3;  50;  5010;   782;  5010;  2818;1.446;1260.8;Mon Jun  5 15:16:40 2017
C;01;04;3;  50;  5020;   792;  5020;  2808;1.445;1261.0;Mon Jun  5 15:16:50 2017
C;01;04;3;  50;  5030;   802;  5030;  2798;1.446;1261.1;Mon Jun  5 15:17:00 2017
C;01;04;3;  50;  5040;   812;  5040;  2788;1.446;1261.3;Mon Jun  5 15:17:10 2017
C;01;04;3;  50;  5050;   822;  5050;  2778;1.446;1261.4;Mon Jun  5 15:17:20 2017
C;01;04;3;  50;  5060;   832;  5060;  2768;1.447;1261.5;Mon Jun  5 15:17:30 2017
C;01;04;3;  50;  5070;   842;  5070;  2758;1.447;1261.7;Mon Jun  5 15:17:40 2017
C;01;04;3;  50;  5080;   852;  5080;  2748;1.446;1261.8;Mon Jun  5 15:17:50 2017
C;01;04;3;  50;  5090;   862;  5090;  2738;1.447;1262.0;Mon Jun  5 15:18:00 2017
C;01;04;3;  50;  5100;   872;  5100;  2728;1.448;1262.1;Mon Jun  5 15:18:10 2017
C;01;04;3;  50;  5110;   882;  5110;  2718;1.447;1262.2;Mon Jun  5 15:18:20 2017
C;01;04;3;  50;  5120;   892;  5120;  2708;1.448;1262.4;Mon Jun  5 15:18:30 2017
C;01;04;3;  50;  5130;   902;  5130;  2698;1.448;1262.5;Mon Jun  5 15:18:40 2017
C;01;04;3;  50;  5140;   912;  5140;  2688;1.447;1262.7;Mon Jun  5 15:18:50 2017
C;01;04;3;  50;  5150;   922;  5150;  2678;1.448;1262.8;Mon Jun  5 15:19:00 2017
C;01;04;3;  50;  5160;   932;  5160;  2668;1.448;1262.9;Mon Jun  5 15:19:10 2017
C;01;04;3;  50;  5170;   942;  5170;  2658;1.448;1263.1;Mon Jun  5 15:19:20 2017
C;01;04;3;  50;  5180;   952;  5180;  2648;1.449;1263.2;Mon Jun  5 15:19:30 2017
C;01;04;3;  50;  5190;   962;  5190;  2638;1.449;1263.3;Mon Jun  5 15:19:40 2017
C;01;04;3;  50;  5200;   972;  5200;  2628;1.449;1263.5;Mon Jun  5 15:19:50 2017
C;01;04;3;  50;  5210;   982;  5210;  2618;1.449;1263.6;Mon Jun  5 15:20:00 2017
C;01;04;3;  50;  5220;   992;  5220;  2608;1.450;1263.8;Mon Jun  5 15:20:10 2017
C;01;04;3;  50;  5230;  1002;  5230;  2598;1.449;1263.9;Mon Jun  5 15:20:20 2017
C;01;04;3;  50;  5240;  1012;  5240;  2588;1.450;1264.0;Mon Jun  5 15:20:30 2017
C;01;04;3;  50;  5250;  1022;  5250;  2578;1.450;1264.2;Mon Jun  5 15:20:40 2017
C;01;04;3;  50;  5260;  1032;  5260;  2568;1.450;1264.3;Mon Jun  5 15:20:50 2017
C;01;04;3;  50;  5270;  1042;  5270;  2558;1.450;1264.5;Mon Jun  5 15:21:00 2017
C;01;04;3;  50;  5280;  1052;  5280;  2548;1.451;1264.6;Mon Jun  5 15:21:10 2017
C;01;04;3;  50;  5290;  1062;  5290;  2538;1.450;1264.7;Mon Jun  5 15:21:20 2017
C;01;04;3;  50;  5300;  1072;  5300;  2528;1.451;1264.9;Mon Jun  5 15:21:30 2017
C;01;04;3;  50;  5310;  1082;  5310;  2518;1.451;1265.0;Mon Jun  5 15:21:40 2017
C;01;04;3;  50;  5320;  1092;  5320;  2508;1.451;1265.2;Mon Jun  5 15:21:50 2017
C;01;04;3;  50;  5330;  1102;  5330;  2498;1.452;1265.3;Mon Jun  5 15:22:00 2017
C;01;04;3;  50;  5340;  1112;  5340;  2488;1.452;1265.4;Mon Jun  5 15:22:10 2017
C;01;04;3;  50;  5350;  1122;  5350;  2478;1.451;1265.6;Mon Jun  5 15:22:20 2017
C;01;04;3;  50;  5360;  1132;  5360;  2468;1.452;1265.7;Mon Jun  5 15:22:30 2017
C;01;04;3;  50;  5370;  1142;  5370;  2458;1.453;1265.8;Mon Jun  5 15:22:40 2017
C;01;04;3;  50;  5380;  1152;  5380;  2448;1.452;1266.0;Mon Jun  5 15:22:50 2017
C;01;04;3;  50;  5390;  1162;  5390;  2438;1.453;1266.1;Mon Jun  5 15:23:00 2017
C;01;04;3;  50;  5400;  1172;  5400;  2428;1.453;1266.3;Mon Jun  5 15:23:10 2017
C;01;04;3;  50;  5410;  1182;  5410;  2418;1.452;1266.4;Mon Jun  5 15:23:20 2017
C;01;04;3;  50;  5420;  1192;  5420;  2408;1.453;1266.5;Mon Jun  5 15:23:30 2017
C;01;04;3;  50;  5430;  1202;  5430;  2398;1.453;1266.7;Mon Jun  5 15:23:40 2017
C;01;04;3;  50;  5440;  1212;  5440;  2388;1.453;1266.8;Mon Jun  5 15:23:50 2017
C;01;04;3;  50;  5450;  1222;  5450;  2378;1.454;1267.0;Mon Jun  5 15:24:00 2017
C;01;04;3;  50;  5460;  1232;  5460;  2368;1.454;1267.1;Mon Jun  5 15:24:10 2017
C;01;04;3;  50;  5470;  1242;  5470;  2358;1.454;1267.2;Mon Jun  5 15:24:20 2017
C;01;04;3;  50;  5480;  1252;  5480;  2348;1.454;1267.4;Mon Jun  5 15:24:30 2017
C;01;04;3;  50;  5490;  1262;  5490;  2338;1.453;1267.5;Mon Jun  5 15:24:40 2017
C;01;04;3;  50;  5500;  1272;  5500;  2328;1.454;1267.7;Mon Jun  5 15:24:50 2017
C;01;04;3;  50;  5510;  1282;  5510;  2318;1.455;1267.8;Mon Jun  5 15:25:00 2017
C;01;04;3;  50;  5520;  1292;  5520;  2308;1.454;1267.9;Mon Jun  5 15:25:10 2017
C;01;04;3;  50;  5530;  1302;  5530;  2298;1.454;1268.1;Mon Jun  5 15:25:20 2017
C;01;04;3;  50;  5540;  1312;  5540;  2288;1.455;1268.2;Mon Jun  5 15:25:30 2017
C;01;04;3;  50;  5550;  1322;  5550;  2278;1.455;1268.3;Mon Jun  5 15:25:40 2017
C;01;04;3;  50;  5560;  1332;  5560;  2268;1.454;1268.5;Mon Jun  5 15:25:50 2017
C;01;04;3;  50;  5570;  1342;  5570;  2258;1.456;1268.6;Mon Jun  5 15:26:00 2017
C;01;04;3;  50;  5580;  1352;  5580;  2248;1.456;1268.8;Mon Jun  5 15:26:10 2017
C;01;04;3;  50;  5590;  1362;  5590;  2238;1.455;1268.9;Mon Jun  5 15:26:20 2017
C;01;04;3;  50;  5600;  1372;  5600;  2228;1.456;1269.0;Mon Jun  5 15:26:30 2017
C;01;04;3;  50;  5610;  1382;  5610;  2218;1.456;1269.2;Mon Jun  5 15:26:40 2017
C;01;04;3;  50;  5620;  1392;  5620;  2208;1.456;1269.3;Mon Jun  5 15:26:50 2017
C;01;04;3;  50;  5630;  1402;  5630;  2198;1.457;1269.5;Mon Jun  5 15:27:00 2017
C;01;04;3;  50;  5640;  1412;  5640;  2188;1.456;1269.6;Mon Jun  5 15:27:10 2017
C;01;04;3;  50;  5650;  1422;  5650;  2178;1.456;1269.7;Mon Jun  5 15:27:20 2017
C;01;04;3;  50;  5660;  1432;  5660;  2168;1.457;1269.9;Mon Jun  5 15:27:30 2017
C;01;04;3;  50;  5670;  1442;  5670;  2158;1.457;1270.0;Mon Jun  5 15:27:40 2017
C;01;04;3;  50;  5680;  1452;  5680;  2148;1.456;1270.2;Mon Jun  5 15:27:50 2017
C;01;04;3;  50;  5690;  1462;  5690;  2138;1.458;1270.3;Mon Jun  5 15:28:00 2017
C;01;04;3;  50;  5700;  1472;  5700;  2128;1.458;1270.4;Mon Jun  5 15:28:10 2017
C;01;04;3;  50;  5710;  1482;  5710;  2118;1.457;1270.6;Mon Jun  5 15:28:20 2017
C;01;04;3;  50;  5720;  1492;  5720;  2108;1.458;1270.7;Mon Jun  5 15:28:30 2017
C;01;04;3;  50;  5730;  1502;  5730;  2098;1.457;1270.8;Mon Jun  5 15:28:40 2017
C;01;04;3;  50;  5740;  1512;  5740;  2088;1.458;1271.0;Mon Jun  5 15:28:50 2017
C;01;04;3;  50;  5750;  1522;  5750;  2078;1.459;1271.1;Mon Jun  5 15:29:00 2017
C;01;04;3;  50;  5760;  1532;  5760;  2068;1.458;1271.3;Mon Jun  5 15:29:10 2017
C;01;04;3;  50;  5770;  1542;  5770;  2058;1.458;1271.4;Mon Jun  5 15:29:20 2017
C;01;04;3;  50;  5780;  1552;  5780;  2048;1.459;1271.5;Mon Jun  5 15:29:30 2017
