D;01;01;2;   0;     0;     0;     0;   600;1.380;2100.0;Mon Jun  5 13:52:16 2017
D;01;01;2;   0;    10;    10;    10;   590;1.380;2100.0;Mon Jun  5 13:52:26 2017
D;01;01;2;   0;    20;    20;    20;   580;1.380;2100.0;Mon Jun  5 13:52:36 2017
D;01;01;2;   0;    30;    30;    30;   570;1.380;2100.0;Mon Jun  5 13:52:46 2017
D;01;01;2;   0;    40;    40;    40;   560;1.380;2100.0;Mon Jun  5 13:52:56 2017
D;01;01;2;   0;    50;    50;    50;   550;1.380;2100.0;Mon Jun  5 13:53:06 2017
D;01;01;2;   0;    60;    60;    60;   540;1.380;2100.0;Mon Jun  5 13:53:16 2017
D;01;01;2;   0;    70;    70;    70;   530;1.380;2100.0;Mon Jun  5 13:53:26 2017
D;01;02;2;  50;    80;     3;    80;  3597;1.371;2100.0;Mon Jun  5 13:53:36 2017
D;01;02;2;  50;    90;    13;    90;  3587;1.372;2099.8;Mon Jun  5 13:53:46 2017
D;01;02;2;  50;   110;    33;   110;  3567;1.371;2099.5;Mon Jun  5 13:54:06 2017
D;01;02;2;  50;   120;    43;   120;  3557;1.371;2099.4;Mon Jun  5 13:54:16 2017
D;01;02;2;  50;   130;    53;   130;  3547;1.370;2099.3;Mon Jun  5 13:54:26 2017
D;01;02;2;  50;   140;    63;   140;  3537;1.370;2099.1;Mon Jun  5 13:54:36 2017
D;01;02;2;  50;   150;    73;   150;  3527;1.370;2099.0;Mon Jun  5 13:54:46 2017
D;01;02;2;  50;   160;    83;   160;  3517;1.370;2098.8;Mon Jun  5 13:54:56 2017
D;01;02;2;  50;   170;    93;   170;  3507;1.369;2098.7;Mon Jun  5 13:55:06 2017
D;01;02;2;  50;   180;   103;   180;  3497;1.369;2098.6;Mon Jun  5 13:55:16 2017
D;01;02;2;  50;   190;   113;   190;  3487;1.368;2098.4;Mon Jun  5 13:55:26 2017
D;01;02;2;  50;   200;   123;   200;  3477;1.369;2098.3;Mon Jun  5 13:55:36 2017
D;01;02;2;  50;   210;   133;   210;  3467;1.369;2098.2;Mon Jun  5 13:55:46 2017
D;01;02;2;  50;   230;   153;   230;  3447;1.368;2097.9;Mon Jun  5 13:56:06 2017
D;01;02;2;  50;   240;   163;   240;  3437;1.369;2097.7;Mon Jun  5 13:56:16 2017
D;01;02;2;  50;   250;   173;   250;  3427;1.368;2097.6;Mon Jun  5 13:56:26 2017
D;01;02;2;  50;   260;   183;   260;  3417;1.368;2097.5;Mon Jun  5 13:56:36 2017
D;01;02;2;  50;   270;   193;   270;  3407;1.368;2097.3;Mon Jun  5 13:56:46 2017
D;01;02;2;  50;   280;   203;   280;  3397;1.368;2097.2;Mon Jun  5 13:56:56 2017
D;01;02;2;  50;   290;   213;   290;  3387;1.368;2097.0;Mon Jun  5 13:57:06 2017
D;01;02;2;  50;   300;   223;   300;  3377;1.368;2096.9;Mon Jun  5 13:57:16 2017
D;01;02;2;  50;   310;   233;   310;  3367;1.367;2096.8;Mon Jun  5 13:57:26 2017
D;01;02;2;  50;   320;   243;   320;  3357;1.368;2096.6;Mon Jun  5 13:57:36 2017
D;01;02;2;  50;   330;   253;   330;  3347;1.367;2096.5;Mon Jun  5 13:57:46 2017
D;01;02;2;  50;   350;   273;   350;  3327;1.367;2096.2;Mon Jun  5 13:58:06 2017
D;01;02;2;  50;   360;   283;   360;  3317;1.366;2096.1;Mon Jun  5 13:58:16 2017
D;01;02;2;  50;   370;   293;   370;  3307;1.367;2095.9;Mon Jun  5 13:58:26 2017
D;01;02;2;  50;   380;   303;   380;  3297;1.367;2095.8;Mon Jun  5 13:58:36 2017
D;01;02;2;  50;   390;   313;   390;  3287;1.366;2095.7;Mon Jun  5 13:58:46 2017
D;01;02;2;  50;   400;   323;   400;  3277;1.366;2095.5;Mon Jun  5 13:58:56 2017
D;01;02;2;  50;   410;   333;   410;  3267;1.367;2095.4;Mon Jun  5 13:59:06 2017
D;01;02;2;  50;   420;   343;   420;  3257;1.366;2095.2;Mon Jun  5 13:59:16 2017
D;01;02;2;  50;   430;   353;   430;  3247;1.367;2095.1;Mon Jun  5 13:59:26 2017
D;01;02;2;  50;   440;   363;   440;  3237;1.366;2095.0;Mon Jun  5 13:59:36 2017
D;01;02;2;  50;   450;   373;   450;  3227;1.367;2094.8;Mon Jun  5 13:59:46 2017
D;01;02;2;  50;   470;   393;   470;  3207;1.366;2094.5;Mon Jun  5 14:00:06 2017
D;01;02;2;  50;   480;   403;   480;  3197;1.365;2094.4;Mon Jun  5 14:00:16 2017
D;01;02;2;  50;   490;   413;   490;  3187;1.366;2094.3;Mon Jun  5 14:00:26 2017
D;01;02;2;  50;   500;   423;   500;  3177;1.365;2094.1;Mon Jun  5 14:00:36 2017
D;01;02;2;  50;   510;   433;   510;  3167;1.365;2094.0;Mon Jun  5 14:00:46 2017
D;01;02;2;  50;   520;   443;   520;  3157;1.365;2093.8;Mon Jun  5 14:00:56 2017
D;01;02;2;  50;   530;   453;   530;  3147;1.366;2093.7;Mon Jun  5 14:01:06 2017
D;01;02;2;  50;   540;   463;   540;  3137;1.365;2093.6;Mon Jun  5 14:01:16 2017
D;01;02;2;  50;   550;   473;   550;  3127;1.365;2093.4;Mon Jun  5 14:01:26 2017
D;01;02;2;  50;   560;   483;   560;  3117;1.364;2093.3;Mon Jun  5 14:01:36 2017
D;01;02;2;  50;   570;   493;   570;  3107;1.365;2093.2;Mon Jun  5 14:01:46 2017
D;01;02;2;  50;   580;   503;   580;  3097;1.364;2093.0;Mon Jun  5 14:01:56 2017
D;01;02;2;  50;   590;   513;   590;  3087;1.365;2092.9;Mon Jun  5 14:02:06 2017
D;01;02;2;  50;   600;   523;   600;  3077;1.365;2092.7;Mon Jun  5 14:02:16 2017
D;01;02;2;  50;   610;   533;   610;  3067;1.365;2092.6;Mon Jun  5 14:02:26 2017
D;01;02;2;  50;   620;   543;   620;  3057;1.365;2092.5;Mon Jun  5 14:02:36 2017
D;01;02;2;  50;   630;   553;   630;  3047;1.365;2092.3;Mon Jun  5 14:02:46 2017
D;01;02;2;  50;   640;   563;   640;  3037;1.364;2092.2;Mon Jun  5 14:02:56 2017
D;01;02;2;  50;   650;   573;   650;  3027;1.363;2092.0;Mon Jun  5 14:03:06 2017
D;01;02;2;  50;   660;   583;   660;  3017;1.364;2091.9;Mon Jun  5 14:03:16 2017
D;01;02;2;  50;   670;   593;   670;  3007;1.364;2091.8;Mon Jun  5 14:03:26 2017
D;01;02;2;  50;   680;   603;   680;  2997;1.364;2091.6;Mon Jun  5 14:03:36 2017
D;01;02;2;  50;   690;   613;   690;  2987;1.363;2091.5;Mon Jun  5 14:03:46 2017
D;01;02;2;  50;   700;   623;   700;  2977;1.364;2091.3;Mon Jun  5 14:03:56 2017
D;01;02;2;  50;   710;   633;   710;  2967;1.363;2091.2;Mon Jun  5 14:04:06 2017
D;01;02;2;  50;   720;   643;   720;  2957;1.364;2091.1;Mon Jun  5 14:04:16 2017
D;01;02;2;  50;   730;   653;   730;  2947;1.363;2090.9;Mon Jun  5 14:04:26 2017
D;01;02;2;  50;   740;   663;   740;  2937;1.364;2090.8;Mon Jun  5 14:04:36 2017
D;01;02;2;  50;   750;   673;   750;  2927;1.363;2090.7;Mon Jun  5 14:04:46 2017
D;01;02;2;  50;   760;   683;   760;  2917;1.363;2090.5;Mon Jun  5 14:04:56 2017
D;01;02;2;  50;   770;   693;   770;  2907;1.363;2090.4;Mon Jun  5 14:05:06 2017
D;01;02;2;  50;   780;   703;   780;  2897;1.364;2090.2;Mon Jun  5 14:05:16 2017
D;01;02;2;  50;   790;   713;   790;  2887;1.363;2090.1;Mon Jun  5 14:05:26 2017
D;01;02;2;  50;   800;   723;   800;  2877;1.363;2090.0;Mon Jun  5 14:05:36 2017
D;01;02;2;  50;   810;   733;   810;  2867;1.362;2089.8;Mon Jun  5 14:05:46 2017
D;01;02;2;  50;   820;   743;   820;  2857;1.363;2089.7;Mon Jun  5 14:05:56 2017
D;01;02;2;  50;   830;   753;   830;  2847;1.362;2089.5;Mon Jun  5 14:06:06 2017
D;01;02;2;  50;   840;   763;   840;  2837;1.362;2089.4;Mon Jun  5 14:06:16 2017
D;01;02;2;  50;   850;   773;   850;  2827;1.362;2089.3;Mon Jun  5 14:06:26 2017
D;01;02;2;  50;   860;   783;   860;  2817;1.362;2089.1;Mon Jun  5 14:06:36 2017
D;01;02;2;  50;   870;   793;   870;  2807;1.362;2089.0;Mon Jun  5 14:06:46 2017
D;01;02;2;  50;   880;   803;   880;  2797;1.362;2088.8;Mon Jun  5 14:06:56 2017
D;01;02;2;  50;   890;   813;   890;  2787;1.362;2088.7;Mon Jun  5 14:07:06 2017
D;01;02;2;  50;   900;   823;   900;  2777;1.362;2088.6;Mon Jun  5 14:07:16 2017
D;01;02;2;  50;   910;   833;   910;  2767;1.362;2088.4;Mon Jun  5 14:07:26 2017
D;01;02;2;  50;   920;   843;   920;  2757;1.361;2088.3;Mon Jun  5 14:07:36 2017
D;01;02;2;  50;   930;   853;   930;  2747;1.362;2088.2;Mon Jun  5 14:07:46 2017
D;01;02;2;  50;   940;   863;   940;  2737;1.362;2088.0;Mon Jun  5 14:07:56 2017
D;01;02;2;  50;   950;   873;   950;  2727;1.362;2087.9;Mon Jun  5 14:08:06 2017
D;01;02;2;  50;   960;   883;   960;  2717;1.361;2087.7;Mon Jun  5 14:08:16 2017
D;01;02;2;  50;   970;   893;   970;  2707;1.361;2087.6;Mon Jun  5 14:08:26 2017
D;01;02;2;  50;   980;   903;   980;  2697;1.361;2087.5;Mon Jun  5 14:08:36 2017
D;01;02;2;  50;   990;   913;   990;  2687;1.361;2087.3;Mon Jun  5 14:08:46 2017
D;01;02;2;  50;  1000;   923;  1000;  2677;1.361;2087.2;Mon Jun  5 14:08:56 2017
D;01;02;2;  50;  1010;   933;  1010;  2667;1.361;2087.0;Mon Jun  5 14:09:06 2017
D;01;02;2;  50;  1020;   943;  1020;  2657;1.361;2086.9;Mon Jun  5 14:09:16 2017
D;01;02;2;  50;  1030;   953;  1030;  2647;1.361;2086.8;Mon Jun  5 14:09:26 2017
D;01;02;2;  50;  1040;   963;  1040;  2637;1.361;2086.6;Mon Jun  5 14:09:36 2017
D;01;02;2;  50;  1050;   973;  1050;  2627;1.361;2086.5;Mon Jun  5 14:09:46 2017
D;01;02;2;  50;  1060;   983;  1060;  2617;1.360;2086.3;Mon Jun  5 14:09:56 2017
D;01;02;2;  50;  1070;   993;  1070;  2607;1.361;2086.2;Mon Jun  5 14:10:06 2017
D;01;02;2;  50;  1080;  1003;  1080;  2597;1.361;2086.1;Mon Jun  5 14:10:16 2017
D;01;02;2;  50;  1090;  1013;  1090;  2587;1.361;2085.9;Mon Jun  5 14:10:26 2017
D;01;02;2;  50;  1100;  1023;  1100;  2577;1.361;2085.8;Mon Jun  5 14:10:36 2017
D;01;02;2;  50;  1110;  1033;  1110;  2567;1.361;2085.7;Mon Jun  5 14:10:46 2017
D;01;02;2;  50;  1120;  1043;  1120;  2557;1.361;2085.5;Mon Jun  5 14:10:56 2017
D;01;02;2;  50;  1130;  1053;  1130;  2547;1.360;2085.4;Mon Jun  5 14:11:06 2017
D;01;02;2;  50;  1140;  1063;  1140;  2537;1.360;2085.2;Mon Jun  5 14:11:16 2017
D;01;02;2;  50;  1150;  1073;  1150;  2527;1.360;2085.1;Mon Jun  5 14:11:26 2017
D;01;02;2;  50;  1160;  1083;  1160;  2517;1.361;2085.0;Mon Jun  5 14:11:36 2017
D;01;02;2;  50;  1170;  1093;  1170;  2507;1.359;2084.8;Mon Jun  5 14:11:46 2017
D;01;02;2;  50;  1180;  1103;  1180;  2497;1.360;2084.7;Mon Jun  5 14:11:56 2017
D;01;02;2;  50;  1190;  1113;  1190;  2487;1.359;2084.5;Mon Jun  5 14:12:06 2017
D;01;02;2;  50;  1200;  1123;  1200;  2477;1.360;2084.4;Mon Jun  5 14:12:16 2017
D;01;02;2;  50;  1210;  1133;  1210;  2467;1.359;2084.3;Mon Jun  5 14:12:26 2017
D;01;02;2;  50;  1220;  1143;  1220;  2457;1.360;2084.1;Mon Jun  5 14:12:36 2017
D;01;02;2;  50;  1230;  1153;  1230;  2447;1.359;2084.0;Mon Jun  5 14:12:46 2017
D;01;02;2;  50;  1240;  1163;  1240;  2437;1.360;2083.8;Mon Jun  5 14:12:56 2017
D;01;02;2;  50;  1250;  1173;  1250;  2427;1.360;2083.7;Mon Jun  5 14:13:06 2017
D;01;02;2;  50;  1260;  1183;  1260;  2417;1.360;2083.6;Mon Jun  5 14:13:16 2017
D;01;02;2;  50;  1270;  1193;  1270;  2407;1.360;2083.4;Mon Jun  5 14:13:26 2017
D;01;02;2;  50;  1280;  1203;  1280;  2397;1.359;2083.3;Mon Jun  5 14:13:36 2017
D;01;02;2;  50;  1290;  1213;  1290;  2387;1.360;2083.2;Mon Jun  5 14:13:46 2017
D;01;02;2;  50;  1300;  1223;  1300;  2377;1.359;2083.0;Mon Jun  5 14:13:56 2017
D;01;02;2;  50;  1310;  1233;  1310;  2367;1.359;2082.9;Mon Jun  5 14:14:06 2017
D;01;02;2;  50;  1320;  1243;  1320;  2357;1.359;2082.7;Mon Jun  5 14:14:16 2017
D;01;02;2;  50;  1330;  1253;  1330;  2347;1.359;2082.6;Mon Jun  5 14:14:26 2017
D;01;02;2;  50;  1340;  1263;  1340;  2337;1.358;2082.5;Mon Jun  5 14:14:36 2017
D;01;02;2;  50;  1350;  1273;  1350;  2327;1.359;2082.3;Mon Jun  5 14:14:46 2017
D;01;02;2;  50;  1360;  1283;  1360;  2317;1.358;2082.2;Mon Jun  5 14:14:56 2017
D;01;02;2;  50;  1380;  1303;  1380;  2297;1.358;2081.9;Mon Jun  5 14:15:16 2017
D;01;02;2;  50;  1390;  1313;  1390;  2287;1.359;2081.8;Mon Jun  5 14:15:26 2017
D;01;02;2;  50;  1400;  1323;  1400;  2277;1.358;2081.6;Mon Jun  5 14:15:36 2017
D;01;02;2;  50;  1410;  1333;  1410;  2267;1.359;2081.5;Mon Jun  5 14:15:46 2017
D;01;02;2;  50;  1420;  1343;  1420;  2257;1.358;2081.3;Mon Jun  5 14:15:56 2017
D;01;02;2;  50;  1430;  1353;  1430;  2247;1.358;2081.2;Mon Jun  5 14:16:06 2017
D;01;02;2;  50;  1440;  1363;  1440;  2237;1.358;2081.1;Mon Jun  5 14:16:16 2017
D;01;02;2;  50;  1450;  1373;  1450;  2227;1.358;2080.9;Mon Jun  5 14:16:26 2017
D;01;02;2;  50;  1460;  1383;  1460;  2217;1.358;2080.8;Mon Jun  5 14:16:36 2017
D;01;02;2;  50;  1470;  1393;  1470;  2207;1.358;2080.7;Mon Jun  5 14:16:46 2017
D;01;02;2;  50;  1480;  1403;  1480;  2197;1.357;2080.5;Mon Jun  5 14:16:56 2017
D;01;02;2;  50;  1500;  1423;  1500;  2177;1.357;2080.2;Mon Jun  5 14:17:16 2017
D;01;02;2;  50;  1510;  1433;  1510;  2167;1.357;2080.1;Mon Jun  5 14:17:26 2017
D;01;02;2;  50;  1520;  1443;  1520;  2157;1.357;2080.0;Mon Jun  5 14:17:36 2017
D;01;02;2;  50;  1530;  1453;  1530;  2147;1.357;2079.8;Mon Jun  5 14:17:46 2017
D;01;02;2;  50;  1540;  1463;  1540;  2137;1.357;2079.7;Mon Jun  5 14:17:56 2017
D;01;02;2;  50;  1550;  1473;  1550;  2127;1.357;2079.5;Mon Jun  5 14:18:06 2017
D;01;02;2;  50;  1560;  1483;  1560;  2117;1.358;2079.4;Mon Jun  5 14:18:16 2017
D;01;02;2;  50;  1570;  1493;  1570;  2107;1.357;2079.3;Mon Jun  5 14:18:26 2017
D;01;02;2;  50;  1580;  1503;  1580;  2097;1.358;2079.1;Mon Jun  5 14:18:36 2017
D;01;02;2;  50;  1590;  1513;  1590;  2087;1.356;2079.0;Mon Jun  5 14:18:46 2017
D;01;02;2;  50;  1600;  1523;  1600;  2077;1.357;2078.8;Mon Jun  5 14:18:56 2017
D;01;02;2;  50;  1620;  1543;  1620;  2057;1.357;2078.6;Mon Jun  5 14:19:16 2017
D;01;02;2;  50;  1630;  1553;  1630;  2047;1.357;2078.4;Mon Jun  5 14:19:26 2017
D;01;02;2;  50;  1640;  1563;  1640;  2037;1.357;2078.3;Mon Jun  5 14:19:36 2017
D;01;02;2;  50;  1650;  1573;  1650;  2027;1.356;2078.2;Mon Jun  5 14:19:46 2017
D;01;02;2;  50;  1660;  1583;  1660;  2017;1.357;2078.0;Mon Jun  5 14:19:56 2017
D;01;02;2;  50;  1670;  1593;  1670;  2007;1.356;2077.9;Mon Jun  5 14:20:06 2017
D;01;02;2;  50;  1680;  1603;  1680;  1997;1.356;2077.7;Mon Jun  5 14:20:16 2017
D;01;02;2;  50;  1690;  1613;  1690;  1987;1.356;2077.6;Mon Jun  5 14:20:26 2017
D;01;02;2;  50;  1700;  1623;  1700;  1977;1.356;2077.5;Mon Jun  5 14:20:36 2017
D;01;02;2;  50;  1710;  1633;  1710;  1967;1.356;2077.3;Mon Jun  5 14:20:46 2017
D;01;02;2;  50;  1720;  1643;  1720;  1957;1.356;2077.2;Mon Jun  5 14:20:56 2017
D;01;02;2;  50;  1740;  1663;  1740;  1937;1.356;2076.9;Mon Jun  5 14:21:16 2017
D;01;02;2;  50;  1750;  1673;  1750;  1927;1.356;2076.8;Mon Jun  5 14:21:26 2017
D;01;02;2;  50;  1760;  1683;  1760;  1917;1.356;2076.6;Mon Jun  5 14:21:36 2017
D;01;02;2;  50;  1770;  1693;  1770;  1907;1.356;2076.5;Mon Jun  5 14:21:46 2017
D;01;02;2;  50;  1780;  1703;  1780;  1897;1.356;2076.3;Mon Jun  5 14:21:56 2017
D;01;02;2;  50;  1790;  1713;  1790;  1887;1.356;2076.2;Mon Jun  5 14:22:06 2017
D;01;02;2;  50;  1800;  1723;  1800;  1877;1.355;2076.1;Mon Jun  5 14:22:16 2017
D;01;02;2;  50;  1810;  1733;  1810;  1867;1.356;2075.9;Mon Jun  5 14:22:26 2017
D;01;02;2;  50;  1820;  1743;  1820;  1857;1.355;2075.8;Mon Jun  5 14:22:36 2017
D;01;02;2;  50;  1830;  1753;  1830;  1847;1.356;2075.7;Mon Jun  5 14:22:46 2017
D;01;02;2;  50;  1840;  1763;  1840;  1837;1.355;2075.5;Mon Jun  5 14:22:56 2017
D;01;02;2;  50;  1860;  1783;  1860;  1817;1.355;2075.2;Mon Jun  5 14:23:16 2017
D;01;02;2;  50;  1870;  1793;  1870;  1807;1.356;2075.1;Mon Jun  5 14:23:26 2017
D;01;02;2;  50;  1880;  1803;  1880;  1797;1.355;2075.0;Mon Jun  5 14:23:36 2017
D;01;02;2;  50;  1890;  1813;  1890;  1787;1.356;2074.8;Mon Jun  5 14:23:46 2017
D;01;02;2;  50;  1900;  1823;  1900;  1777;1.355;2074.7;Mon Jun  5 14:23:56 2017
D;01;02;2;  50;  1910;  1833;  1910;  1767;1.355;2074.5;Mon Jun  5 14:24:06 2017
D;01;02;2;  50;  1920;  1843;  1920;  1757;1.355;2074.4;Mon Jun  5 14:24:16 2017
D;01;02;2;  50;  1930;  1853;  1930;  1747;1.355;2074.3;Mon Jun  5 14:24:26 2017
D;01;02;2;  50;  1940;  1863;  1940;  1737;1.355;2074.1;Mon Jun  5 14:24:36 2017
D;01;02;2;  50;  1950;  1873;  1950;  1727;1.355;2074.0;Mon Jun  5 14:24:46 2017
D;01;02;2;  50;  1960;  1883;  1960;  1717;1.355;2073.8;Mon Jun  5 14:24:56 2017
D;01;02;2;  50;  1980;  1903;  1980;  1697;1.355;2073.6;Mon Jun  5 14:25:16 2017
D;01;02;2;  50;  1990;  1913;  1990;  1687;1.354;2073.4;Mon Jun  5 14:25:26 2017
D;01;02;2;  50;  2000;  1923;  2000;  1677;1.355;2073.3;Mon Jun  5 14:25:36 2017
D;01;02;2;  50;  2010;  1933;  2010;  1667;1.354;2073.2;Mon Jun  5 14:25:46 2017
D;01;02;2;  50;  2020;  1943;  2020;  1657;1.355;2073.0;Mon Jun  5 14:25:56 2017
D;01;02;2;  50;  2030;  1953;  2030;  1647;1.354;2072.9;Mon Jun  5 14:26:06 2017
D;01;02;2;  50;  2040;  1963;  2040;  1637;1.355;2072.7;Mon Jun  5 14:26:16 2017
D;01;02;2;  50;  2050;  1973;  2050;  1627;1.354;2072.6;Mon Jun  5 14:26:26 2017
D;01;02;2;  50;  2060;  1983;  2060;  1617;1.355;2072.5;Mon Jun  5 14:26:36 2017
D;01;02;2;  50;  2070;  1993;  2070;  1607;1.354;2072.3;Mon Jun  5 14:26:46 2017
D;01;02;2;  50;  2080;  2003;  2080;  1597;1.354;2072.2;Mon Jun  5 14:26:56 2017
D;01;02;2;  50;  2090;  2013;  2090;  1587;1.354;2072.0;Mon Jun  5 14:27:06 2017
D;01;02;2;  50;  2100;  2023;  2100;  1577;1.354;2071.9;Mon Jun  5 14:27:16 2017
D;01;02;2;  50;  2110;  2033;  2110;  1567;1.354;2071.8;Mon Jun  5 14:27:26 2017
D;01;02;2;  50;  2120;  2043;  2120;  1557;1.354;2071.6;Mon Jun  5 14:27:36 2017
D;01;02;2;  50;  2130;  2053;  2130;  1547;1.354;2071.5;Mon Jun  5 14:27:46 2017
D;01;02;2;  50;  2140;  2063;  2140;  1537;1.354;2071.3;Mon Jun  5 14:27:56 2017
D;01;02;2;  50;  2150;  2073;  2150;  1527;1.354;2071.2;Mon Jun  5 14:28:06 2017
