D;01;01;0;   0;     0;     0;     0;   180;1.254;Thu Mar  9 03:03:40 2017
D;01;01;0;   0;    10;    10;    10;   170;1.257;Thu Mar  9 03:03:50 2017
D;01;01;0;   0;    20;    20;    20;   160;1.257;Thu Mar  9 03:04:00 2017
D;01;01;0;   0;    30;    30;    30;   150;1.257;Thu Mar  9 03:04:10 2017
D;01;01;0;   0;    40;    40;    40;   140;1.255;Thu Mar  9 03:04:20 2017
D;01;01;0;   0;    50;    50;    50;   130;1.259;Thu Mar  9 03:04:30 2017
D;01;01;0;   0;    60;    60;    60;   120;1.258;Thu Mar  9 03:04:40 2017
D;01;01;0;   0;    70;    70;    70;   110;1.257;Thu Mar  9 03:04:50 2017
D;01;01;0;   0;    80;    80;    80;   100;1.257;Thu Mar  9 03:05:00 2017
D;01;01;0;   0;    90;    90;    90;    90;1.257;Thu Mar  9 03:05:10 2017
D;01;01;0;   0;   100;   100;   100;    80;1.258;Thu Mar  9 03:05:20 2017
D;01;01;0;   0;   110;   110;   110;    70;1.258;Thu Mar  9 03:05:30 2017
D;01;01;0;   0;   120;   120;   120;    60;1.257;Thu Mar  9 03:05:40 2017
D;01;01;0;   0;   130;   130;   130;    50;1.259;Thu Mar  9 03:05:50 2017
D;01;01;0;   0;   140;   140;   140;    40;1.259;Thu Mar  9 03:06:00 2017
D;01;01;0;   0;   150;   150;   150;    30;1.257;Thu Mar  9 03:06:10 2017
D;01;01;0;   0;   160;   160;   160;    20;1.257;Thu Mar  9 03:06:20 2017
D;01;01;0;   0;   170;   170;   170;    10;1.257;Thu Mar  9 03:06:30 2017
D;01;01;0;   0;   180;   180;   180;     0;1.257;Thu Mar  9 03:06:40 2017
C;01;02;0; 100;   190;     9;   190; 14991;1.316;Thu Mar  9 03:06:50 2017
C;01;02;0; 100;   200;    19;   200; 14981;1.319;Thu Mar  9 03:07:00 2017
C;01;02;0; 100;   210;    29;   210; 14971;1.323;Thu Mar  9 03:07:10 2017
C;01;02;0; 100;   220;    39;   220; 14961;1.323;Thu Mar  9 03:07:20 2017
C;01;02;0; 100;   230;    49;   230; 14951;1.323;Thu Mar  9 03:07:30 2017
C;01;02;0; 100;   240;    59;   240; 14941;1.326;Thu Mar  9 03:07:40 2017
C;01;02;0; 100;   250;    69;   250; 14931;1.326;Thu Mar  9 03:07:50 2017
C;01;02;0; 100;   260;    79;   260; 14921;1.327;Thu Mar  9 03:08:00 2017
C;01;02;0; 100;   270;    89;   270; 14911;1.328;Thu Mar  9 03:08:10 2017
C;01;02;0; 100;   280;    99;   280; 14901;1.329;Thu Mar  9 03:08:20 2017
C;01;02;0; 100;   290;   109;   290; 14891;1.327;Thu Mar  9 03:08:30 2017
C;01;02;0; 100;   300;   119;   300; 14881;1.320;Thu Mar  9 03:08:40 2017
C;01;02;0; 100;   310;   129;   310; 14871;1.331;Thu Mar  9 03:08:50 2017
C;01;02;0; 100;   320;   139;   320; 14861;1.218;Thu Mar  9 03:09:00 2017
C;01;02;0; 100;   330;   149;   330; 14851;1.213;Thu Mar  9 03:09:10 2017
C;01;02;0; 100;   340;   159;   340; 14841;1.210;Thu Mar  9 03:09:20 2017
C;01;02;0; 100;   350;   169;   350; 14831;1.206;Thu Mar  9 03:09:30 2017
C;01;02;0; 100;   360;   179;   360; 14821;1.200;Thu Mar  9 03:09:40 2017
C;01;02;0; 100;   370;   189;   370; 14811;1.200;Thu Mar  9 03:09:50 2017
C;01;02;0; 100;   380;   199;   380; 14801;1.200;Thu Mar  9 03:10:00 2017
C;01;02;0; 100;   390;   209;   390; 14791;1.197;Thu Mar  9 03:10:10 2017
C;01;02;0; 100;   400;   219;   400; 14781;1.195;Thu Mar  9 03:10:20 2017
C;01;02;0; 100;   410;   229;   410; 14771;1.195;Thu Mar  9 03:10:30 2017
C;01;02;0; 100;   420;   239;   420; 14761;1.192;Thu Mar  9 03:10:40 2017
C;01;02;0; 100;   430;   249;   430; 14751;1.191;Thu Mar  9 03:10:50 2017
C;01;02;0; 100;   440;   259;   440; 14741;1.191;Thu Mar  9 03:11:00 2017
C;01;02;0; 100;   450;   269;   450; 14731;1.188;Thu Mar  9 03:11:10 2017
C;01;02;0; 100;   460;   279;   460; 14721;1.187;Thu Mar  9 03:11:20 2017
C;01;02;0; 100;   470;   289;   470; 14711;1.185;Thu Mar  9 03:11:30 2017
C;01;02;0; 100;   480;   299;   480; 14701;1.187;Thu Mar  9 03:11:40 2017
C;01;02;0; 100;   490;   309;   490; 14691;1.182;Thu Mar  9 03:11:50 2017
C;01;02;0; 100;   500;   319;   500; 14681;1.181;Thu Mar  9 03:12:00 2017
C;01;02;0; 100;   510;   329;   510; 14671;1.181;Thu Mar  9 03:12:10 2017
C;01;02;0; 100;   520;   339;   520; 14661;1.181;Thu Mar  9 03:12:20 2017
C;01;02;0; 100;   530;   349;   530; 14651;1.179;Thu Mar  9 03:12:30 2017
C;01;02;0; 100;   550;   369;   550; 14631;1.176;Thu Mar  9 03:12:50 2017
C;01;02;0; 100;   570;   389;   570; 14611;1.176;Thu Mar  9 03:13:10 2017
C;01;02;0; 100;   590;   409;   590; 14591;1.173;Thu Mar  9 03:13:30 2017
C;01;02;0; 100;   600;   419;   600; 14581;1.174;Thu Mar  9 03:13:40 2017
C;01;02;0; 100;   610;   429;   610; 14571;1.171;Thu Mar  9 03:13:50 2017
C;01;02;0; 100;   620;   439;   620; 14561;1.172;Thu Mar  9 03:14:00 2017
C;01;02;0; 100;   630;   449;   630; 14551;1.170;Thu Mar  9 03:14:10 2017
C;01;02;0; 100;   640;   459;   640; 14541;1.170;Thu Mar  9 03:14:20 2017
C;01;02;0; 100;   650;   469;   650; 14531;1.170;Thu Mar  9 03:14:30 2017
C;01;02;0; 100;   660;   479;   660; 14521;1.169;Thu Mar  9 03:14:40 2017
C;01;02;0; 100;   670;   489;   670; 14511;1.167;Thu Mar  9 03:14:50 2017
C;01;02;0; 100;   680;   499;   680; 14501;1.167;Thu Mar  9 03:15:00 2017
C;01;02;0; 100;   690;   509;   690; 14491;1.168;Thu Mar  9 03:15:10 2017
C;01;02;0; 100;   700;   519;   700; 14481;1.166;Thu Mar  9 03:15:20 2017
C;01;02;0; 100;   710;   529;   710; 14471;1.164;Thu Mar  9 03:15:30 2017
C;01;02;0; 100;   720;   539;   720; 14461;1.164;Thu Mar  9 03:15:40 2017
C;01;02;0; 100;   730;   549;   730; 14451;1.164;Thu Mar  9 03:15:50 2017
C;01;02;0; 100;   740;   559;   740; 14441;1.163;Thu Mar  9 03:16:00 2017
C;01;02;0; 100;   750;   569;   750; 14431;1.164;Thu Mar  9 03:16:10 2017
C;01;02;0; 100;   760;   579;   760; 14421;1.162;Thu Mar  9 03:16:20 2017
C;01;02;0; 100;   770;   589;   770; 14411;1.161;Thu Mar  9 03:16:30 2017
C;01;02;0; 100;   780;   599;   780; 14401;1.160;Thu Mar  9 03:16:40 2017
C;01;02;0; 100;   790;   609;   790; 14391;1.159;Thu Mar  9 03:16:50 2017
C;01;02;0; 100;   800;   619;   800; 14381;1.158;Thu Mar  9 03:17:00 2017
C;01;02;0; 100;   810;   629;   810; 14371;1.157;Thu Mar  9 03:17:10 2017
C;01;02;0; 100;   820;   639;   820; 14361;1.159;Thu Mar  9 03:17:20 2017
C;01;02;0; 100;   830;   649;   830; 14351;1.158;Thu Mar  9 03:17:30 2017
C;01;02;0; 100;   840;   659;   840; 14341;1.157;Thu Mar  9 03:17:40 2017
C;01;02;0; 100;   850;   669;   850; 14331;1.155;Thu Mar  9 03:17:50 2017
C;01;02;0; 100;   860;   679;   860; 14321;1.157;Thu Mar  9 03:18:00 2017
C;01;02;0; 100;   870;   689;   870; 14311;1.155;Thu Mar  9 03:18:10 2017
C;01;02;0; 100;   880;   699;   880; 14301;1.152;Thu Mar  9 03:18:20 2017
C;01;02;0; 100;   890;   709;   890; 14291;1.154;Thu Mar  9 03:18:30 2017
C;01;02;0; 100;   900;   719;   900; 14281;1.154;Thu Mar  9 03:18:40 2017
C;01;02;0; 100;   910;   729;   910; 14271;1.152;Thu Mar  9 03:18:50 2017
C;01;02;0; 100;   920;   739;   920; 14261;1.150;Thu Mar  9 03:19:00 2017
C;01;02;0; 100;   930;   749;   930; 14251;1.151;Thu Mar  9 03:19:10 2017
C;01;02;0; 100;   940;   759;   940; 14241;1.152;Thu Mar  9 03:19:20 2017
C;01;02;0; 100;   950;   769;   950; 14231;1.149;Thu Mar  9 03:19:30 2017
C;01;02;0; 100;   960;   779;   960; 14221;1.149;Thu Mar  9 03:19:40 2017
C;01;02;0; 100;   970;   789;   970; 14211;1.145;Thu Mar  9 03:19:50 2017
C;01;02;0; 100;   980;   799;   980; 14201;1.148;Thu Mar  9 03:20:00 2017
C;01;02;0; 100;   990;   809;   990; 14191;1.146;Thu Mar  9 03:20:10 2017
C;01;02;0; 100;  1000;   819;  1000; 14181;1.146;Thu Mar  9 03:20:20 2017
C;01;02;0; 100;  1010;   829;  1010; 14171;1.148;Thu Mar  9 03:20:30 2017
C;01;02;0; 100;  1020;   839;  1020; 14161;1.142;Thu Mar  9 03:20:40 2017
C;01;02;0; 100;  1030;   849;  1030; 14151;1.146;Thu Mar  9 03:20:50 2017
C;01;02;0; 100;  1040;   859;  1040; 14141;1.145;Thu Mar  9 03:21:00 2017
C;01;02;0; 100;  1050;   869;  1050; 14131;1.145;Thu Mar  9 03:21:10 2017
C;01;02;0; 100;  1060;   879;  1060; 14121;1.144;Thu Mar  9 03:21:20 2017
C;01;02;0; 100;  1070;   889;  1070; 14111;1.141;Thu Mar  9 03:21:30 2017
C;01;02;0; 100;  1080;   899;  1080; 14101;1.142;Thu Mar  9 03:21:40 2017
C;01;02;0; 100;  1090;   909;  1090; 14091;1.142;Thu Mar  9 03:21:50 2017
C;01;02;0; 100;  1100;   919;  1100; 14081;1.140;Thu Mar  9 03:22:00 2017
C;01;02;0; 100;  1120;   939;  1120; 14061;1.139;Thu Mar  9 03:22:20 2017
C;01;02;0; 100;  1140;   959;  1140; 14041;1.140;Thu Mar  9 03:22:40 2017
C;01;02;0; 100;  1160;   979;  1160; 14021;1.138;Thu Mar  9 03:23:00 2017
C;01;02;0; 100;  1180;   999;  1180; 14001;1.138;Thu Mar  9 03:23:20 2017
C;01;02;0; 100;  1190;  1009;  1190; 13991;1.136;Thu Mar  9 03:23:30 2017
C;01;02;0; 100;  1200;  1019;  1200; 13981;1.136;Thu Mar  9 03:23:40 2017
C;01;02;0; 100;  1210;  1029;  1210; 13971;1.137;Thu Mar  9 03:23:50 2017
C;01;02;0; 100;  1220;  1039;  1220; 13961;1.135;Thu Mar  9 03:24:00 2017
C;01;02;0; 100;  1230;  1049;  1230; 13951;1.134;Thu Mar  9 03:24:10 2017
C;01;02;0; 100;  1240;  1059;  1240; 13941;1.134;Thu Mar  9 03:24:20 2017
C;01;02;0; 100;  1250;  1069;  1250; 13931;1.132;Thu Mar  9 03:24:30 2017
C;01;02;0; 100;  1260;  1079;  1260; 13921;1.115;Thu Mar  9 03:24:40 2017
C;01;02;0; 100;  1270;  1089;  1270; 13911;1.131;Thu Mar  9 03:24:50 2017
C;01;02;0; 100;  1280;  1099;  1280; 13901;1.132;Thu Mar  9 03:25:00 2017
C;01;02;0; 100;  1290;  1109;  1290; 13891;1.133;Thu Mar  9 03:25:10 2017
C;01;02;0; 100;  1300;  1119;  1300; 13881;1.129;Thu Mar  9 03:25:20 2017
C;01;02;0; 100;  1310;  1129;  1310; 13871;1.129;Thu Mar  9 03:25:30 2017
C;01;02;0; 100;  1320;  1139;  1320; 13861;1.130;Thu Mar  9 03:25:40 2017
C;01;02;0; 100;  1330;  1149;  1330; 13851;1.125;Thu Mar  9 03:25:50 2017
C;01;02;0; 100;  1340;  1159;  1340; 13841;1.127;Thu Mar  9 03:26:00 2017
C;01;02;0; 100;  1350;  1169;  1350; 13831;1.126;Thu Mar  9 03:26:10 2017
C;01;02;0; 100;  1360;  1179;  1360; 13821;1.128;Thu Mar  9 03:26:20 2017
C;01;02;0; 100;  1370;  1189;  1370; 13811;1.129;Thu Mar  9 03:26:30 2017
C;01;02;0; 100;  1380;  1199;  1380; 13801;1.124;Thu Mar  9 03:26:40 2017
C;01;02;0; 100;  1390;  1209;  1390; 13791;1.125;Thu Mar  9 03:26:50 2017
C;01;02;0; 100;  1400;  1219;  1400; 13781;1.125;Thu Mar  9 03:27:00 2017
C;01;02;0; 100;  1410;  1229;  1410; 13771;1.125;Thu Mar  9 03:27:10 2017
C;01;02;0; 100;  1420;  1239;  1420; 13761;1.124;Thu Mar  9 03:27:20 2017
C;01;02;0; 100;  1430;  1249;  1430; 13751;1.123;Thu Mar  9 03:27:30 2017
C;01;02;0; 100;  1440;  1259;  1440; 13741;1.119;Thu Mar  9 03:27:40 2017
C;01;02;0; 100;  1450;  1269;  1450; 13731;1.121;Thu Mar  9 03:27:50 2017
C;01;02;0; 100;  1460;  1279;  1460; 13721;1.123;Thu Mar  9 03:28:00 2017
